DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28240', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 5, 1, 0, 0, N'-1', N'0788356140', N'CSO002', N'28240', N'IMPORT28240-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28241', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0775726063', N'CSO002', N'28241', N'IMPORT1621', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28242', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 0, 3, 0, 0, N'-1', N'0779247989', N'CSO002', N'28242', N'IMPORT28242-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28243', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 2, 1, 0, 0, N'-1', N'0779798743', N'CSO002', N'28243', N'IMPORT28243-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28245', N'Headed by a widow, with limited land for cultivation and low incomes', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 3, 0, 0, N'2', N'0751939580', N'CSO002', N'28245', N'IMPORT10071', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28246', N'Sensitization on Hiv/AIDs', N'28 Feb 2016 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774913112', N'CSO002', N'28246', N'IMPORT1388', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28247', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0706191237', N'CSO002', N'28247', N'IMPORT1509', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28249', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 0, 2, 2, 0, N'-1', N'0789911943', N'CSO002', N'28249', N'IMPORT1135', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28250', N'Advised to get the birth certificate for all the children', N'26 Feb 2016 00:00:00:000', 1, 0, 2, 1, 1, 0, N'-1', N'0779798743', N'CSO002', N'28250', N'IMPORT2291', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28251', N'The house hold head is a widow , with limited income and poor food security. even school fees is a problem', N'27 Feb 2016 00:00:00:000', 2, 0, 2, 0, 0, 0, N'2', N'0751939580', N'CSO002', N'28251', N'IMPORT23472', N'6f788173-389a-4de6-99d5-5917a082d63b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28252', N'', N'27 Feb 2016 00:00:00:000', 1, 3, 1, 1, 0, 0, N'-1', N'0775726063', N'CSO002', N'28252', N'IMPORT28252-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28253', N'', N'28 Feb 2016 00:00:00:000', 2, 3, 2, 2, 0, 0, N'-1', N'0779247989', N'CSO002', N'28253', N'IMPORT2074', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'bab691d9-8e41-4fb0-a5af-1aca57403d0c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28255', N'Reffferal for HCG testing at the HCIII,Dialogue on family planning', N'25 Feb 2016 00:00:00:000', 3, 5, 0, 2, 0, 0, N'-1', N'0774913112', N'CSO002', N'28255', N'IMPORT1471', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28256', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 2, 1, 2, 0, N'1', N'0789911943', N'CSO002', N'28256', N'IMPORT9405', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28257', N'', N'27 Feb 2016 00:00:00:000', 2, 1, 3, 1, 1, 0, N'-1', N'0779798743', N'CSO002', N'28257', N'IMPORT18747', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28258', N'', N'27 Feb 2016 00:00:00:000', 3, 1, 1, 1, 1, 0, N'2', N'0706191237', N'CSO002', N'28258', N'IMPORT1639', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28260', N'Lack of school dues', N'28 Feb 2016 00:00:00:000', 2, 0, 3, 1, 0, 0, N'-1', N'0774913112', N'CSO002', N'28260', N'IMPORT28260-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28261', N'Advised to take the child to the hospital', N'26 Feb 2016 00:00:00:000', 1, 0, 2, 2, 1, 0, N'-1', N'0779798743', N'CSO002', N'28261', N'IMPORT2378', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28262', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 2, 1, 1, 2, N'-1', N'0775726063', N'CSO002', N'28262', N'IMPORT2218', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28263', N'', N'25 Feb 2016 00:00:00:000', 1, 2, 1, 2, 1, 0, N'2', N'0789506079', N'CSO002', N'28263', N'IMPORT28263-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28264', N'', N'26 Feb 2016 00:00:00:000', 2, 2, 2, 2, 0, 0, N'6', N'0706191237', N'CSO002', N'28264', N'IMPORT2118', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28265', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0774331911', N'CSO002', N'28265', N'IMPORT11581', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28266', N'Refferal to HCIII for HCG testing,Family lacks school dues for the children', N'27 Feb 2016 00:00:00:000', 1, 0, 1, 4, 1, 0, N'-1', N'0774913112', N'CSO002', N'28266', N'IMPORT1000', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28267', N'', N'28 Feb 2016 00:00:00:000', 1, 0, 3, 5, 0, 0, N'6', N'0789506079', N'CSO002', N'28267', N'IMPORT28267-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28268', N'', N'26 Feb 2016 00:00:00:000', 2, 1, 3, 0, 0, 0, N'2', N'0706191237', N'CSO002', N'28268', N'IMPORT20545', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28269', N'Advised to get birth certificates for children', N'27 Feb 2016 00:00:00:000', 1, 2, 2, 0, 1, 0, N'2', N'07779798743', N'CSO002', N'28269', N'IMPORT1943', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28271', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0775726063', N'CSO002', N'28271', N'IMPORT2369', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28272', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0774331911', N'CSO002', N'28272', N'IMPORT6736', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28273', N'', N'28 Feb 2016 00:00:00:000', 1, 1, 2, 5, 0, 0, N'2', N'0789506079', N'CSO002', N'28273', N'IMPORT22637', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28274', N'', N'27 Feb 2016 00:00:00:000', 2, 2, 5, 0, 0, 0, N'-1', N'0706191237', N'CSO002', N'28274', N'IMPORT23316', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28275', N'The H/Head lacks school fees for her children', N'26 Feb 2016 00:00:00:000', 2, 0, 1, 1, 0, 0, N'2', N'0774913112', N'CSO002', N'28275', N'IMPORT1888', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28276', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 1, 1, 1, N'-1', N'0788356140', N'CSO002', N'28276', N'IMPORT102654', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28277', N'', N'27 Feb 2016 00:00:00:000', 2, 1, 4, 0, 1, 0, N'2', N'0789506079', N'CSO002', N'28277', N'IMPORT22359', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28278', N'Advised to get a birth certificate for the children and also advised to follow up the case of the child who who was defiled', N'27 Feb 2016 00:00:00:000', 2, 1, 3, 0, 1, 0, N'2', N'0779798743', N'CSO002', N'28278', N'IMPORT1884', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28279', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 4, 2, 1, 0, N'-1', N'0774331911', N'CSO002', N'28279', N'IMPORT8163', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28281', N'', N'25 Feb 2016 00:00:00:000', 2, 1, 1, 0, 0, 0, N'2', N'0789506079', N'CSO002', N'28281', N'IMPORT19863', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28282', N'', N'26 Feb 2016 00:00:00:000', 4, 3, 5, 0, 2, 0, N'-1', N'0774331911', N'CSO002', N'28282', N'IMPORT6663', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28283', N'There is lack of shelter.', N'26 Feb 2016 00:00:00:000', 1, 4, 3, 2, 2, 0, N'-1', N'0785350222', N'CSO002', N'28283', N'IMPORT28283-1', N'9d03c39e-b194-4699-81d0-f8ff20088dcd', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'bab691d9-8e41-4fb0-a5af-1aca57403d0c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28285', N'', N'28 Feb 2016 00:00:00:000', 1, 0, 4, 2, 0, 0, N'2', N'0789506079', N'CSO002', N'28285', N'IMPORT20703', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28286', N'Advised to take children who have not been tested to be tested at Ryeishe H/C 2', N'26 Feb 2016 00:00:00:000', 2, 2, 2, 4, 0, 0, N'2', N'0779798743', N'CSO002', N'28286', N'IMPORT2503', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28287', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 0, 2, 2, 0, N'-1', N'0774331911', N'CSO002', N'28287', N'IMPORT6468', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28289', N'', N'28 Feb 2016 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0787488080', N'CSO002', N'28289', N'IMPORT1025', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28290', N'', N'25 Feb 2016 00:00:00:000', 1, 0, 1, 0, 0, 1, N'5', N'0789506079', N'CSO002', N'28290', N'IMPORT19675', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28291', N'Advised to get the birth certificates of children at S/County', N'26 Feb 2016 00:00:00:000', 3, 2, 1, 1, 2, 0, N'-1', N'0779798743', N'CSO002', N'28291', N'IMPORT1836', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
