DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1926', N'In this family the children needs support
', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0754074848', N'CSO002', N'1926', N'IMPORT101958', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1942', N'The family needs help', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0754074848', N'CSO002', N'1942', N'IMPORT101834', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1954', N'The family needs help', N'02 Oct 2015 00:00:00:000', 1, 3, 2, 1, 0, 0, N'-1', N'0754074848', N'CSO002', N'1954', N'IMPORT101410', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1955', N'The household head is physically weak & needy', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0751980020', N'CSO002', N'1955', N'IMPORT102536', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1963', N'The household heady is a widow', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0751980020', N'CSO002', N'1963', N'IMPORT102423', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1966', N'The family needs assistance', N'02 Oct 2015 00:00:00:000', 1, 2, 0, 3, 0, 0, N'-1', N'0754074848', N'CSO002', N'1966', N'IMPORT101626', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1971', N'family needs help', N'07 Oct 2015 00:00:00:000', 0, 1, 3, 1, 0, 0, N'-1', N'0788473407', N'CSO002', N'1971', N'IMPORT98638', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1976', N'The household head needs support', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0751980020', N'CSO002', N'1976', N'IMPORT101034', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1977', N'The family needs help', N'02 Oct 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'-1', N'0754074848', N'CSO002', N'1977', N'IMPORT101988', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1996', N'The family needs help', N'02 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0754074848', N'CSO002', N'1996', N'IMPORT101455', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1998', N'poor family needs assistance', N'07 Oct 2015 00:00:00:000', 0, 2, 1, 1, 0, 0, N'-1', N'0788473407', N'CSO002', N'1998', N'IMPORT1998-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2023', N'poor family that needs support', N'02 Oct 2015 00:00:00:000', 1, 2, 4, 1, 0, 0, N'-1', N'0788473407', N'CSO002', N'2023', N'IMPORT98656', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2054', N'need support', N'02 Oct 2015 00:00:00:000', 0, 1, 3, 0, 0, 0, N'-1', N'0788473407', N'CSO002', N'2054', N'IMPORT99008', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2091', N'hospitable family but needs help', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0788473407', N'CSO002', N'2091', N'IMPORT102894', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2218', N'poor family', N'03 Oct 2015 00:00:00:000', 4, 0, 2, 1, 0, 0, N'-1', N'0788473407', N'CSO002', N'2218', N'IMPORT102986', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2288', N'The caregiver is mentally disturbed & her husband disappeared', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0753453957', N'CSO002', N'2288', N'IMPORT96210', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2298', N'poor family', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0788473407', N'CSO002', N'2298', N'IMPORT2298-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2307', N'The disabled child in this household needs attention', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0753453957', N'CSO002', N'2307', N'IMPORT101778', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2314', N'need support', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 0, 0, 0, N'-1', N'0788473407', N'CSO002', N'2314', N'IMPORT102960', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2316', N'The caregivers are not able to raise school fees', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0753453957', N'CSO002', N'2316', N'IMPORT101798', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2327', N'school requirements is a major problem', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0753453957', N'CSO002', N'2327', N'IMPORT101613', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2337', N'Education support needed', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0753453957', N'CSO002', N'2337', N'IMPORT2337-1', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2343', N'The caregiver is to weak to manage school dues', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0753453957', N'CSO002', N'2343', N'IMPORT101767', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2351', N'', N'06 Oct 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'-1', N'0753453957', N'CSO002', N'2351', N'IMPORT2351-1', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2360', N'The caregiver is too old to manage the family', N'06 Oct 2015 00:00:00:000', 2, 0, 1, 0, 0, 0, N'-1', N'0753453957', N'CSO002', N'2360', N'IMPORT101182', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2368', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0753453957', N'CSO002', N'2368', N'IMPORT101240', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2376', N'The caregiver is sick', N'06 Oct 2015 00:00:00:000', 3, 0, 4, 0, 0, 0, N'-1', N'0753453957', N'CSO002', N'2376', N'IMPORT101343', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2379', N'scholastic materials is an issue', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0753453957', N'CSO002', N'2379', N'IMPORT101512', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'238', N'Orphans need support', N'04 Oct 2015 00:00:00:000', 3, 0, 1, 2, 0, 0, N'-1', N'0776251915', N'CSO002', N'238', N'IMPORT101211', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2385', N'There are seven orphans in the house and their grand mother is getting very old', N'05 Oct 2015 00:00:00:000', 3, 0, 3, 5, 0, 0, N'-1', N'0753453957', N'CSO002', N'2385', N'IMPORT101859', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2391', N'There is in this family who needs support', N'02 Oct 2015 00:00:00:000', 3, 1, 1, 3, 0, 0, N'-1', N'0754074848', N'CSO002', N'2391', N'IMPORT101530', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2395', N'The household shelter is yet to collapse ', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0753453957', N'CSO002', N'2395', N'IMPORT100588', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2399', N'There is a child who needs support in the family', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0754074848', N'CSO002', N'2399', N'IMPORT102113', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2441', N'The family needs help', N'02 Oct 2015 00:00:00:000', 0, 1, 1, 0, 0, 0, N'-1', N'0754074848', N'CSO002', N'2441', N'IMPORT2441-1', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2442', N'The family needs help', N'02 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0754074848', N'CSO002', N'2442', N'IMPORT101689', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2443', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 1, 1, 0, 0, N'-1', N'0753453957', N'CSO002', N'2443', N'IMPORT100639', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2444', N'The family head is too old and the two wives can not manage them selves', N'02 Oct 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0703879075', N'CSO002', N'2444', N'IMPORT99304', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2446', N'The mother is too weak to work', N'07 Oct 2015 00:00:00:000', 1, 2, 0, 2, 0, 0, N'-1', N'0753453957', N'CSO002', N'2446', N'IMPORT101824', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'016085e9-609e-4481-993f-1ba18c1c8e91', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2447', N'The family has many orphans', N'03 Oct 2015 00:00:00:000', 2, 0, 3, 2, 0, 0, N'-1', N'0703879075', N'CSO002', N'2447', N'IMPORT99014', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2455', N'The house is in a poor state and even the lady is a widow', N'02 Oct 2015 00:00:00:000', 3, 1, 1, 3, 0, 0, N'-1', N'0703879075', N'CSO002', N'2455', N'IMPORT99166', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2545', N'Needs assistance', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0788473407', N'CSO002', N'2545', N'IMPORT98200', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2564', N'POOR', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'07884734071', N'CSO002', N'2564', N'IMPORT2564-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'016085e9-609e-4481-993f-1ba18c1c8e91', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
