DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'24238', N'', N'26 Mar 2016 00:00:00:000', 4, N'15705', N'IMPORT129524', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24239', N'', N'25 Mar 2016 00:00:00:000', 2, N'16355', N'IMPORT129530', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24240', N'', N'26 Mar 2016 00:00:00:000', 2, N'16764', N'IMPORT129536', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24241', N'', N'25 Mar 2016 00:00:00:000', 2, N'16759', N'IMPORT129540', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24242', N'', N'25 Mar 2016 00:00:00:000', 3, N'15751', N'IMPORT129543', N'1', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24243', N'', N'25 Mar 2016 00:00:00:000', 1, N'15720', N'IMPORT129554', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24244', N'', N'26 Mar 2016 00:00:00:000', 1, N'15580', N'IMPORT129555', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24245', N'', N'26 Mar 2016 00:00:00:000', 1, N'15594', N'IMPORT129561', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24246', N'', N'26 Mar 2016 00:00:00:000', 1, N'15566', N'IMPORT129564', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24247', N'', N'26 Mar 2016 00:00:00:000', 1, N'15557', N'IMPORT129570', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24248', N'', N'26 Mar 2016 00:00:00:000', 1, N'15553', N'IMPORT129575', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24249', N'', N'26 Mar 2016 00:00:00:000', 1, N'15545', N'IMPORT129579', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24250', N'', N'26 Mar 2016 00:00:00:000', 3, N'15528', N'IMPORT129586', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24251', N'', N'26 Mar 2016 00:00:00:000', 3, N'15542', N'IMPORT129601', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24252', N'', N'26 Mar 2016 00:00:00:000', 1, N'15536', N'IMPORT129625', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24253', N'', N'26 Mar 2016 00:00:00:000', 1, N'15723', N'IMPORT129636', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24254', N'', N'26 Mar 2016 00:00:00:000', 1, N'15716', N'IMPORT129643', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24255', N'', N'26 Mar 2016 00:00:00:000', 1, N'15718', N'IMPORT129651', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24256', N'', N'26 Mar 2016 00:00:00:000', 1, N'15683', N'IMPORT129667', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24257', N'', N'26 Mar 2016 00:00:00:000', 3, N'15599', N'IMPORT129672', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24258', N'', N'24 Mar 2016 00:00:00:000', 3, N'16569', N'IMPORT129673', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24259', N'', N'24 Mar 2016 00:00:00:000', 2, N'16571', N'IMPORT129675', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24260', N'', N'25 Mar 2016 00:00:00:000', 2, N'16464', N'IMPORT129680', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24261', N'', N'26 Mar 2016 00:00:00:000', 3, N'15736', N'IMPORT129684', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24263', N'', N'26 Mar 2016 00:00:00:000', 1, N'15539', N'IMPORT129709', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24264', N'', N'25 Mar 2016 00:00:00:000', 1, N'15586', N'IMPORT129716', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24265', N'', N'26 Mar 2016 00:00:00:000', 1, N'15548', N'IMPORT129725', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24266', N'', N'26 Mar 2016 00:00:00:000', 2, N'15560', N'IMPORT129733', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24267', N'', N'19 Mar 2016 00:00:00:000', 3, N'15699', N'IMPORT129748', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24268', N'', N'26 Mar 2016 00:00:00:000', 3, N'15690', N'IMPORT129749', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24269', N'', N'26 Mar 2016 00:00:00:000', 2, N'15697', N'IMPORT129756', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24270', N'', N'26 Mar 2016 00:00:00:000', 2, N'15703', N'IMPORT129764', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24271', N'', N'24 Mar 2016 00:00:00:000', 2, N'16565', N'IMPORT129777', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24272', N'', N'25 Mar 2016 00:00:00:000', 3, N'15701', N'IMPORT129779', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24273', N'', N'25 Mar 2016 00:00:00:000', 3, N'15715', N'IMPORT129786', N'4', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24274', N'', N'25 Mar 2016 00:00:00:000', 3, N'15713', N'IMPORT129796', N'2', N'2', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24275', N'', N'25 Mar 2016 00:00:00:000', 3, N'15638', N'IMPORT129803', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24276', N'', N'25 Mar 2016 00:00:00:000', 4, N'15641', N'IMPORT129811', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24277', N'', N'25 Mar 2016 00:00:00:000', 2, N'15664', N'IMPORT129819', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24278', N'', N'25 Mar 2016 00:00:00:000', 4, N'15656', N'IMPORT129823', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24279', N'', N'25 Mar 2016 00:00:00:000', 4, N'15658', N'IMPORT129832', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24280', N'', N'25 Mar 2016 00:00:00:000', 2, N'15685', N'IMPORT129840', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24281', N'', N'18 Mar 2016 00:00:00:000', 2, N'15677', N'IMPORT129853', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24282', N'', N'25 Mar 2016 00:00:00:000', 2, N'15696', N'IMPORT129859', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24311', N'', N'25 Mar 2016 00:00:00:000', 2, N'15246', N'IMPORT130053', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24312', N'', N'25 Mar 2016 00:00:00:000', 3, N'15235', N'IMPORT130058', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24313', N'', N'24 Mar 2016 00:00:00:000', 2, N'15377', N'IMPORT130063', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24314', N'', N'24 Mar 2016 00:00:00:000', 2, N'15376', N'IMPORT130066', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24315', N'', N'24 Mar 2016 00:00:00:000', 3, N'15385', N'IMPORT130068', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24316', N'', N'24 Mar 2016 00:00:00:000', 3, N'15387', N'IMPORT130070', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24317', N'', N'24 Mar 2016 00:00:00:000', 2, N'15227', N'IMPORT130075', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24318', N'', N'25 Mar 2016 00:00:00:000', 3, N'15394', N'IMPORT130079', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24319', N'', N'23 Mar 2016 00:00:00:000', 3, N'15365', N'IMPORT130085', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24320', N'', N'23 Mar 2016 00:00:00:000', 3, N'15357', N'IMPORT130087', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24321', N'', N'24 Mar 2016 00:00:00:000', 2, N'15368', N'IMPORT130093', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24322', N'', N'24 Mar 2016 00:00:00:000', 3, N'16206', N'IMPORT130098', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24323', N'', N'24 Mar 2016 00:00:00:000', 3, N'16203', N'IMPORT130108', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24324', N'', N'24 Mar 2016 00:00:00:000', 3, N'16210', N'IMPORT130109', N'3', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24325', N'', N'24 Mar 2016 00:00:00:000', 2, N'16579', N'IMPORT130113', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24326', N'', N'24 Mar 2016 00:00:00:000', 2, N'16457', N'IMPORT130117', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24327', N'', N'24 Mar 2016 00:00:00:000', 3, N'16576', N'IMPORT130122', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24328', N'', N'24 Mar 2016 00:00:00:000', 3, N'16577', N'IMPORT130129', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24329', N'', N'25 Mar 2016 00:00:00:000', 3, N'15335', N'IMPORT130132', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24330', N'', N'25 Mar 2016 00:00:00:000', 4, N'16313', N'IMPORT130139', N'2', N'3', N'0', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24331', N'', N'24 Mar 2016 00:00:00:000', 3, N'16303', N'IMPORT130151', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24332', N'', N'23 Mar 2016 00:00:00:000', 3, N'15382', N'IMPORT130152', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24333', N'', N'23 Mar 2016 00:00:00:000', 2, N'15378', N'IMPORT130159', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24334', N'', N'24 Mar 2016 00:00:00:000', 3, N'15230', N'IMPORT130166', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24335', N'', N'24 Mar 2016 00:00:00:000', 3, N'16578', N'IMPORT130178', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24336', N'', N'23 Mar 2016 00:00:00:000', 2, N'15356', N'IMPORT130185', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24337', N'', N'23 Mar 2016 00:00:00:000', 3, N'15375', N'IMPORT130196', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24338', N'', N'23 Mar 2016 00:00:00:000', 2, N'15363', N'IMPORT130203', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24339', N'', N'23 Mar 2016 00:00:00:000', 3, N'15367', N'IMPORT130210', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24340', N'', N'23 Mar 2016 00:00:00:000', 3, N'15370', N'IMPORT130217', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24341', N'', N'23 Mar 2016 00:00:00:000', 2, N'15361', N'IMPORT130225', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24342', N'', N'24 Mar 2016 00:00:00:000', 3, N'16177', N'IMPORT130232', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24343', N'', N'25 Mar 2016 00:00:00:000', 4, N'15200', N'IMPORT130249', N'3', N'4', N'0', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24344', N'', N'24 Mar 2016 00:00:00:000', 3, N'16207', N'IMPORT130250', N'3', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24345', N'', N'23 Mar 2016 00:00:00:000', 2, N'15381', N'IMPORT130259', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24350', N'', N'02 May 2016 00:00:00:000', 2, N'16144', N'IMPORT130696', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24352', N'', N'02 May 2016 00:00:00:000', 3, N'16085', N'IMPORT130707', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24353', N'', N'02 May 2016 00:00:00:000', 3, N'16142', N'IMPORT130712', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24356', N'', N'02 May 2016 00:00:00:000', 3, N'16126', N'IMPORT130726', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24358', N'', N'02 May 2016 00:00:00:000', 3, N'16090', N'IMPORT130738', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24359', N'', N'02 May 2016 00:00:00:000', 3, N'16091', N'IMPORT130739', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24362', N'', N'02 May 2016 00:00:00:000', 2, N'16095', N'IMPORT130756', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24365', N'', N'02 May 2016 00:00:00:000', 4, N'16107', N'IMPORT130775', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24367', N'', N'02 May 2016 00:00:00:000', 3, N'16093', N'IMPORT130789', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24368', N'', N'05 Apr 2016 00:00:00:000', 3, N'16262', N'IMPORT130790', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24369', N'', N'01 May 2016 00:00:00:000', 2, N'16346', N'IMPORT130795', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24370', N'', N'02 May 2016 00:00:00:000', 2, N'16495', N'IMPORT130801', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
