DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7667', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 4, 0, 0, N'-1', N'0789399099', N'CSO002', N'7667', N'IMPORT125135', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7677', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'0789399099', N'CSO002', N'7677', N'IMPORT125036', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7682', N'', N'06 Oct 2015 00:00:00:000', 0, 2, 1, 0, 0, 0, N'8', N'0701689870', N'CSO002', N'7682', N'IMPORT5170', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7698', N'', N'06 Oct 2015 00:00:00:000', 5, 4, 6, 9, 0, 0, N'-1', N'0701689870', N'CSO002', N'7698', N'IMPORT124827', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7701', N'NO SHELTER OF THEIR OWN ', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0789399099', N'CSO002', N'7701', N'IMPORT126121', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7702', N'The children are staying with grandmother with no income source', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0788108107', N'CSO002', N'7702', N'IMPORT6292', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7709', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 1, 0, 0, 0, N'-1', N'0789399099', N'CSO002', N'7709', N'IMPORT126189', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7710', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0701689870', N'CSO002', N'7710', N'IMPORT8534', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7714', N'The care taker is too old to care for the orphans', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0788108107', N'CSO002', N'7714', N'IMPORT5116', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7718', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'0789399099', N'CSO002', N'7718', N'IMPORT123921', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7723', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0788108107', N'CSO002', N'7723', N'IMPORT5051', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7727', N'', N'07 Oct 2015 00:00:00:000', 0, 3, 1, 2, 0, 0, N'-1', N'0789399099', N'CSO002', N'7727', N'IMPORT125169', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7730', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0701689870', N'CSO002', N'7730', N'IMPORT8471', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7737', N'HAVE NO HOUSE OF THEIR OWN, THEY ARE JUST HOUSED BY SOMEONE', N'07 Oct 2015 00:00:00:000', 3, 2, 0, 2, 0, 0, N'-1', N'0789399099', N'CSO002', N'7737', N'IMPORT125847', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7739', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 1, 1, 0, 0, N'-1', N'0789399099', N'CSO002', N'7739', N'IMPORT123787', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7741', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 1, 0, 0, 0, N'-1', N'0701689870', N'CSO002', N'7741', N'IMPORT124909', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7745', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0788108107', N'CSO002', N'7745', N'IMPORT5159', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7746', N'Jane   suffers cancer', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'9', N'0701689870', N'CSO002', N'7746', N'IMPORT7746-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7751', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0789399099', N'CSO002', N'7751', N'IMPORT126249', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7753', N'', N'05 Oct 2015 00:00:00:000', 0, 3, 1, 0, 0, 0, N'-1', N'0701689870', N'CSO002', N'7753', N'IMPORT10573', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7757', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 1, 4, 0, 0, N'-1', N'0788108107', N'CSO002', N'7757', N'IMPORT6052', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7765', N'The grand mother is caring who were neglected by their mother', N'07 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0788108107', N'CSO002', N'7765', N'IMPORT7765-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7776', N'The house is a widow and she is catering for orphans who were neglected by their mothers', N'07 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'0788108107', N'CSO002', N'7776', N'IMPORT6249', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7783', N'', N'07 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'-1', N'0788108107', N'CSO002', N'7783', N'IMPORT5534', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7791', N'', N'07 Oct 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0788108107', N'CSO002', N'7791', N'IMPORT7791-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7796', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0788108107', N'CSO002', N'7796', N'IMPORT7796-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7809', N'', N'07 Oct 2015 00:00:00:000', 3, 2, 4, 2, 0, 0, N'-1', N'0788108107', N'CSO002', N'7809', N'IMPORT2209', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7812', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0701689870', N'CSO002', N'7812', N'IMPORT8701', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7819', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'0788108107', N'CSO002', N'7819', N'IMPORT963', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7829', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 0, 2, 0, 0, N'-1', N'0701689870', N'CSO002', N'7829', N'IMPORT10302', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7832', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 1, 5, 0, 0, N'-1', N'0788108107', N'CSO002', N'7832', N'IMPORT7832-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7842', N'', N'07 Oct 2015 00:00:00:000', 2, 1, 5, 2, 0, 0, N'-1', N'0788108107', N'CSO002', N'7842', N'IMPORT2046', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7847', N'Medius is a cancer Patient', N'05 Oct 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'9', N'0701689870', N'CSO002', N'7847', N'IMPORT10473', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7849', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0788108107', N'CSO002', N'7849', N'IMPORT2276', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7858', N'All two children not in school because of fees', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0701689870', N'CSO002', N'7858', N'IMPORT8272', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7864', N'', N'07 Oct 2015 00:00:00:000', 1, 3, 4, 1, 0, 0, N'-1', N'0788108107', N'CSO002', N'7864', N'IMPORT1409', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7874', N'', N'07 Oct 2015 00:00:00:000', 0, 2, 1, 5, 0, 0, N'-1', N'0788108107', N'CSO002', N'7874', N'IMPORT2294', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7889', N'', N'07 Oct 2015 00:00:00:000', 1, 3, 0, 2, 0, 0, N'-1', N'0788108107', N'CSO002', N'7889', N'IMPORT1520', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7899', N'The care taker is a widow and she is the one catering for the whole family as she has no money', N'07 Oct 2015 00:00:00:000', 2, 1, 1, 4, 0, 0, N'-1', N'0788108107', N'CSO002', N'7899', N'IMPORT1501', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7907', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'6', N'0701689870', N'CSO002', N'7907', N'IMPORT7907-1', N'-1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7912', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 0, 0, 0, 0, N'-1', N'0788108107', N'CSO002', N'7912', N'IMPORT1209', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7919', N'Homeless', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0782 355595', N'CSO002', N'7919', N'IMPORT7919-1', N'1c1984f7-654a-4aba-ae55-ef9eaf20a784', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7923', N'', N'05 Oct 2015 00:00:00:000', 1, 3, 2, 0, 0, 0, N'-1', N'0701689870', N'CSO002', N'7923', N'IMPORT9939', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7953', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0787585830', N'CSO002', N'7953', N'IMPORT123802', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7963', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0787585830', N'CSO002', N'7963', N'IMPORT123780', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7971', N'', N'03 Oct 2015 00:00:00:000', 3, 2, 1, 1, 0, 0, N'-1', N'0787585830', N'CSO002', N'7971', N'IMPORT124034', N'dc4d609c-5d09-4ccd-a657-88c9b5cabb62', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
