DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16545', N'So many children produced ', N'17 Dec 2015 00:00:00:000', 1, 1, 6, 3, 0, 0, N'-1', N'0780784134', N'CSO001', N'16545', N'IMPORT85533', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16546', N'Low income many children', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0780784134', N'CSO001', N'16546', N'IMPORT16546-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16548', N'Many children and low income', N'17 Dec 2015 00:00:00:000', 2, 2, 2, 5, 0, 0, N'-1', N'0780784134', N'CSO001', N'16548', N'IMPORT85738', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16550', N'There is continuous sickness which reduces their income ', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0780784134', N'CSO001', N'16550', N'IMPORT85684', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16552', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0780784134', N'CSO001', N'16552', N'IMPORT85334', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16553', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0780784134', N'CSO001', N'16553', N'IMPORT84907', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16554', N'House head is away looking for jobs', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0780784134', N'CSO001', N'16554', N'IMPORT85321', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16555', N'', N'18 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0780784134', N'CSO001', N'16555', N'IMPORT85702', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16556', N'Famine is the main problem', N'18 Dec 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0780784134', N'CSO001', N'16556', N'IMPORT85351', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16558', N'Many kids and low income', N'18 Dec 2015 00:00:00:000', 1, 1, 5, 2, 0, 0, N'-1', N'0780784134', N'CSO001', N'16558', N'IMPORT85546', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16561', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0780784134', N'CSO001', N'16561', N'IMPORT85026', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16563', N'Problem of shelter and food', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0780784134', N'CSO001', N'16563', N'IMPORT16563-1', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16566', N'No source of income in the household', N'19 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0780784134', N'CSO001', N'16566', N'IMPORT85003', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16568', N'Domestic violence is in this household at all times', N'19 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0780784134', N'CSO001', N'16568', N'IMPORT84939', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16570', N'They have very small land so food is a problem to household', N'19 Dec 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0780784134', N'CSO001', N'16570', N'IMPORT84970', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16572', N'Continuous sickness of children in this household affects their income', N'19 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0780784134', N'CSO001', N'16572', N'IMPORT85293', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16573', N'Old house head looking after his grand children', N'19 Dec 2015 00:00:00:000', 1, 2, 2, 2, 0, 0, N'-1', N'0780784134', N'CSO001', N'16573', N'IMPORT85726', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16575', N'Old house head looking after her grand children', N'19 Dec 2015 00:00:00:000', 2, 0, 1, 3, 0, 0, N'-1', N'0780784134', N'CSO001', N'16575', N'IMPORT85382', N'44699df2-bef6-4ab6-a7d3-fc5c9f499b6c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16890', N'There is a physical hand caped child ', N'17 Dec 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16890', N'IMPORT44157', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16891', N'The Guardian is an old grandmother', N'17 Dec 2015 00:00:00:000', 2, 0, 2, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16891', N'IMPORT95142', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16892', N'Family has low income', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16892', N'IMPORT44038', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16893', N'The house head is a widow with orphans', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0782420448', N'CSO001', N'16893', N'IMPORT44048', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16894', N'House head is very old', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16894', N'IMPORT44066', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16895', N'The problem is water from a long journey', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16895', N'IMPORT43759', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16896', N'The father of one child is in prison', N'17 Dec 2015 00:00:00:000', 1, 1, 4, 4, 0, 0, N'-1', N'0782420448', N'CSO001', N'16896', N'IMPORT43925', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16897', N'It takes more than an hour to fetch water', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16897', N'IMPORT43908', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16899', N'Water is from a distant journey', N'17 Dec 2015 00:00:00:000', 1, 2, 2, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16899', N'IMPORT43731', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16901', N'The head is a widow with orphans yet the problem of water stands ', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0782420448', N'CSO001', N'16901', N'IMPORT44021', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16903', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16903', N'IMPORT43789', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16904', N'Family has a problem of water', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16904', N'IMPORT16904-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16906', N'The problem is water', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16906', N'IMPORT43821', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16908', N'The water is so distant', N'17 Dec 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0782420448', N'CSO001', N'16908', N'IMPORT42682', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16910', N'Water is a problem', N'17 Dec 2015 00:00:00:000', 1, 2, 2, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16910', N'IMPORT44173', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16912', N'The children are not registered', N'17 Dec 2015 00:00:00:000', 1, 1, 5, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16912', N'IMPORT42402', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16914', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16914', N'IMPORT93924', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16915', N'', N'17 Dec 2015 00:00:00:000', 2, 2, 2, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16915', N'IMPORT93977', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16917', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0782420448', N'CSO001', N'16917', N'IMPORT43738', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16920', N'', N'17 Dec 2015 00:00:00:000', 1, 3, 4, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16920', N'IMPORT42754', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16922', N'Husband does not care for the family', N'17 Dec 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16922', N'IMPORT43364', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16926', N'The head is aged so there is need for assistance', N'17 Dec 2015 00:00:00:000', 2, 2, 0, 5, 0, 0, N'-1', N'0782420448', N'CSO001', N'16926', N'IMPORT16926-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16928', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0782420448', N'CSO001', N'16928', N'IMPORT43978', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16929', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16929', N'IMPORT44139', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
