DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15241', N'ANP/CSO/0263', N'', N'', N'LUYOBYO', N'1', N'-1', N'358d37ca-f75a-4b08-b56d-0d8814e88db2', N'787', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15242', N'AN/ABC/0264', N'', N'', N'mubanda', N'1', N'-1', N'358d37ca-f75a-4b08-b56d-0d8814e88db2', N'787', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15243', N'AN/ABC/0265', N'', N'', N'mubanda', N'1', N'-1', N'358d37ca-f75a-4b08-b56d-0d8814e88db2', N'787', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15244', N'AN/ABC/0194', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'787', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15245', N'AN/ABC/0195', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'787', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15246', N'AN/ABC/0196', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'787', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15247', N'AN/ABC/0197', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15248', N'AN/ABC/0198', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15249', N'AN/ABC/0193', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15250', N'AN/ABC/0199', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15251', N'AN/ABC/0168', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15252', N'AN/ABC/0200', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15253', N'AN/ABC/0201', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15254', N'AN/ABC/0169', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15255', N'AN/ABC/0202', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15256', N'AN/ABC/0170', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15257', N'AN/ABC/0203', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15258', N'AN/ABC/0204', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15259', N'AN/ABC/0205', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15260', N'AN/ABC/0206', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15261', N'AN/ABC/0207', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15262', N'AN/ABC/0208', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15263', N'AN/ABC/0209', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15264', N'AN/ABC/0210', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15265', N'AN/ABC/0211', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15266', N'AN/ABC/0212', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15267', N'AN/ABCU/0213', N'', N'', N'KISOOBA', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'787', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15268', N'AN/ABC/0214', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15269', N'AN/ABC/0215', N'', N'', N'Bembe Central', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15270', N'AN/ABC/0216', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15271', N'AN/ABC/0217', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15272', N'AN/ABC/0218', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'787', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15273', N'AN/ABC/0171', N'', N'', N'MPANDE', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15274', N'AN/ABC/0219', N'', N'', N'Bembe East', N'1', N'-1', N'f84a9822-4662-4eb6-9eab-b5ece8eadf83', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15275', N'AN/ABC/0172', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15276', N'AN/ABC/0173', N'', N'', N'MPANDE', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15277', N'AN/ABC/0174', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15278', N'AN/ABC/0007', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15279', N'AN/ABC/0175', N'', N'', N'MPANDE', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15280', N'ANP/CSO/0001', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15281', N'AN/ABC/0176', N'', N'', N'MPANDE', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15282', N'ANP/CSO/0002', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15283', N'AN/ABC/0177', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15284', N'AN/ABCU/0003', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15285', N'ANP/CSO/0004', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15286', N'ANP/CSO/0005', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15287', N'AN/ABC/0178', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15288', N'ANP/CSO/0006', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15289', N'ANP/CSO/0008', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15290', N'ANP/CSO/0009', N'', N'', N'Nanywa', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15291', N'ANP/CSO/0010', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15292', N'ANP/CSO/0011', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15293', N'ANP/CSO/0012', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15294', N'AN/ABCU/00013', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'2b0a92dd-2d39-4760-bc5b-2e2bfbcf50f2', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15295', N'AN/ABCU/0014', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15296', N'ANP/CSO/0015', N'', N'', N'Bajjo Zone 2', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15297', N'AN/ABC/0179', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15298', N'AN/ABC/0180', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15299', N'AN/ABC/0016', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15300', N'ANP/CSO/0017', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15301', N'ANP/CSO/0018', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15302', N'ANP/CSO/0019', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15303', N'AN/ABC/0181', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15304', N'ANP/CSO/0020', N'', N'', N'Bajjo Zone 2', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15305', N'ANP/CSO/0021', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15306', N'AN/ABCU/0022', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15307', N'ANP/CSO/0023', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15308', N'AN/ABCU/0024', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15309', N'AN/ABCU/0182', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15310', N'AN/ABC/0025', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15311', N'ANP/CSO/0183', N'', N'', N'SIMALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15312', N'ANP/CSO/0026', N'', N'', N'Nanywa', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15313', N'AN/ABC/0184', N'', N'', N'SINALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15314', N'AN/ABCU/0027', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15315', N'ANP/CSO/0028', N'', N'', N'Bajjo Lumansi', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15316', N'AN/ABC/0185', N'', N'', N'SINALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15317', N'AN/ABC/0029', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15318', N'AN/ABC/0186', N'', N'', N'SINALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15319', N'ANP/CSO/0030', N'', N'', N'Nanywa LC 1 "A"', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15320', N'AN/ABC/0187', N'', N'', N'SINALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15321', N'AN/ABC/0089', N'', N'', N'Bufumbanswa', N'1', N'-1', N'-1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15322', N'AN/ABC/0090', N'', N'', N'Bufumbanswa', N'1', N'-1', N'-1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15323', N'AN/ABC/0188', N'', N'', N'SINALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15324', N'AN/ABC/0091', N'', N'', N'Bufumbanswa', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15325', N'AN/ABC/0189', N'', N'', N'SINALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15326', N'AN/ABC/0092', N'', N'', N'Kibambula', N'1', N'-1', N'-1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15327', N'AN/ABC/0190', N'', N'', N'SINALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15328', N'AN/ABC/0093', N'', N'', N'Bufumbanswa', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15329', N'AN/ABC/0191', N'', N'', N'SINALYA', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15330', N'AN/ABC/0192', N'', N'', N'MPANDE', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15331', N'AN/ABC/0094', N'', N'', N'Bufumbanswa', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15332', N'AN/ABC/036', N'', N'', N'KIYANA', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15333', N'AN/ABC/0095', N'', N'', N'Kikubampasi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15334', N'AN/ABC/0096', N'', N'', N'Bufumbanswa', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15335', N'AN/ABC/048', N'', N'', N'KIYANA', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15336', N'ANP/CSO/0097', N'', N'', N'Kikubampasi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15337', N'AN/ABC/046', N'', N'', N'KIYANA', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15338', N'ANP/CSO/0098', N'', N'', N'Kikubampasi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15339', N'AN/ABC/044', N'', N'', N'KIYANA', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15340', N'ANP/CSO/0099', N'', N'', N'Kikubampasi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15341', N'ANP/CSO/0100', N'', N'0783247749', N'Kikubampasi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15342', N'AN/ABC/047', N'', N'', N'KIYANA', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15343', N'ANP/CSO/0101', N'', N'', N'Kikubampagi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15344', N'ANP/CSO/0102', N'', N'', N'Kikubampagi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15345', N'ANP/CSO/0103', N'', N'', N'Kiziyi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15346', N'AN/ABC/041', N'', N'', N'SSAMBWE A', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15347', N'ANP/CSO/0104', N'', N'', N'Kikubampagi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15348', N'AN/ABC/033', N'', N'', N'NALWANA', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15349', N'ANP/CSO/0105', N'', N'', N'Kikubampagi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15350', N'AN/ABC/034', N'', N'', N'KIYANA', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15351', N'ANP/CSO/0106', N'', N'', N'Kikubampagi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15352', N'AN/ABC/035', N'', N'', N'KIYANA', N'1', N'-1', N'68b126e6-b48f-4343-9dc9-49d16970f407', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15353', N'ANP/CSO/0107', N'', N'', N'Bufumbanswa', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15354', N'ANP/CSO/0108', N'', N'', N'Kibambula', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15355', N'ANP/CSO/0109', N'', N'', N'Kikubampagi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15356', N'AN/ABC/060', N'', N'', N'KIYANA', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'1438', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15357', N'AN/ABC/061', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15358', N'ANP/CSO/0110', N'', N'', N'Bufumbanswa', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15359', N'AN/ABC/062', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15360', N'ANP/CSO/0111', N'', N'', N'Kibambula', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15361', N'AN/ABC/063', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15362', N'ANP/CSO/0112', N'', N'', N'Bufumbanswa', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
