DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'25778', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'5', N'0772802154', N'CSO004', N'25778', N'IMPORT37791', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25779', N'Family has a disabled person', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0779503797', N'CSO004', N'25779', N'IMPORT40965', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25780', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0780761272', N'CSO004', N'25780', N'IMPORT35882', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25781', N'', N'20 Dec 2015 00:00:00:000', 1, 2, 1, 3, 1, 0, N'-1', N'0777744353', N'CSO004', N'25781', N'IMPORT25781-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25782', N'family has a disabled person', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0779503797', N'CSO004', N'25782', N'IMPORT36392', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25784', N'', N'22 Dec 2015 00:00:00:000', 3, 1, 3, 2, 0, 1, N'9', N'0780761272', N'CSO004', N'25784', N'IMPORT38153', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25785', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 1, 2, 1, 0, N'-1', N'0772802154', N'CSO004', N'25785', N'IMPORT37767', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25786', N'sanitation is very poor', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 5, 0, 0, N'-1', N'0779503797', N'CSO004', N'25786', N'IMPORT45781', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25787', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 7, 1, 2, 0, N'-1', N'0777744353', N'CSO004', N'25787', N'IMPORT25787-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25788', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 5, 2, 0, 0, N'-1', N'0772802154', N'CSO004', N'25788', N'IMPORT25788-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25789', N'One of the children has a problem with his back born', N'22 Dec 2015 00:00:00:000', 1, 1, 5, 2, 0, 0, N'-1', N'0780761272', N'CSO004', N'25789', N'IMPORT25789-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25790', N'Poor shelter', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0779503797', N'CSO004', N'25790', N'IMPORT25790-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25792', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 2, 1, N'5', N'0777744353', N'CSO004', N'25792', N'IMPORT7456', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25793', N'', N'22 Dec 2015 00:00:00:000', 4, 2, 2, 4, 0, 0, N'12', N'0780761272', N'CSO004', N'25793', N'IMPORT38208', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25794', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'-1', N'0772802154', N'CSO004', N'25794', N'IMPORT25794-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25795', N'No shelter', N'20 Dec 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'0779503797', N'CSO004', N'25795', N'IMPORT7615', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25796', N'Three children are disabled', N'22 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'9', N'0780761272', N'CSO004', N'25796', N'IMPORT38647', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25797', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 0, 2, 0, N'-1', N'0777744353', N'CSO004', N'25797', N'IMPORT25797-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25798', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0772802154', N'CSO004', N'25798', N'IMPORT37509', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25799', N'Support is needed', N'20 Dec 2015 00:00:00:000', 1, 3, 6, 3, 0, 0, N'-1', N'0779503797', N'CSO004', N'25799', N'IMPORT25799-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25800', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 6, 1, 0, N'9', N'0780761272', N'CSO004', N'25800', N'IMPORT40679', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25801', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 5, 0, 0, N'-1', N'0772802154', N'CSO004', N'25801', N'IMPORT38386', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25803', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 0, 8, 0, 0, N'-1', N'0779503797', N'CSO004', N'25803', N'IMPORT25803-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25804', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 1, 0, N'-1', N'0777744353', N'CSO004', N'25804', N'IMPORT46684', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25805', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 3, 1, 0, N'-1', N'0777744353', N'CSO004', N'25805', N'IMPORT29022', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25806', N'Poor sanitation', N'20 Dec 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0779503797', N'CSO004', N'25806', N'IMPORT25806-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25808', N'', N'21 Dec 2015 00:00:00:000', 2, 1, 4, 2, 2, 1, N'-1', N'0777744353', N'CSO004', N'25808', N'IMPORT15469', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25809', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 5, 0, 0, N'-1', N'0772802154', N'CSO004', N'25809', N'IMPORT25809-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25811', N'', N'21 Dec 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0787502777', N'CSO004', N'25811', N'IMPORT25811-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25812', N'Need health support', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0779503797', N'CSO004', N'25812', N'IMPORT40071', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25814', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 6, 1, 2, 0, N'-1', N'0787502777', N'CSO004', N'25814', N'IMPORT42724', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25815', N'Support needed', N'20 Dec 2015 00:00:00:000', 1, 1, 5, 4, 0, 0, N'-1', N'0779503797', N'CSO004', N'25815', N'IMPORT25815-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25816', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0772802154', N'CSO004', N'25816', N'IMPORT25816-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25817', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0787502777', N'CSO004', N'25817', N'IMPORT25817-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25818', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 5, 1, 0, 0, N'-1', N'0772802154', N'CSO004', N'25818', N'IMPORT38451', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25819', N'Poor sanitation', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 6, 0, 0, N'-1', N'0779503797', N'CSO004', N'25819', N'IMPORT25819-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25820', N'', N'20 Dec 2015 00:00:00:000', 1, 3, 1, 4, 0, 0, N'-1', N'0787502777', N'CSO004', N'25820', N'IMPORT38543', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25822', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 4, 2, 0, 0, N'-1', N'0772802154', N'CSO004', N'25822', N'IMPORT19201', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25823', N'Poor shelter', N'20 Dec 2015 00:00:00:000', 1, 1, 5, 1, 0, 0, N'-1', N'0779503797', N'CSO004', N'25823', N'IMPORT45523', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25824', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'-1', N'0787502777', N'CSO004', N'25824', N'IMPORT38375', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25827', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 3, 1, 0, N'-1', N'0772802154', N'CSO004', N'25827', N'IMPORT41458', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25828', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0772802154', N'CSO004', N'25828', N'IMPORT40020', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25829', N'', N'20 Dec 2015 00:00:00:000', 2, 2, 1, 2, 0, 0, N'-1', N'0787502777', N'CSO004', N'25829', N'IMPORT42665', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25830', N'', N'21 Dec 2015 00:00:00:000', 2, 3, 4, 3, 0, 0, N'-1', N'0787502777', N'CSO004', N'25830', N'IMPORT25830-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25831', N'Poor household system', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0779503797', N'CSO004', N'25831', N'IMPORT40877', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25832', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 6, 7, 0, 0, N'-1', N'0772802154', N'CSO004', N'25832', N'IMPORT40012', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25833', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0787502777', N'CSO004', N'25833', N'IMPORT42240', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
