DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'22001', N'', N'20 Mar 2016 00:00:00:000', 2, N'1710', N'IMPORT117055', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22009', N'', N'20 Mar 2016 00:00:00:000', 2, N'1703', N'IMPORT117096', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22013', N'', N'23 Mar 2016 00:00:00:000', 2, N'3717', N'IMPORT117120', N'3', N'3', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22017', N'', N'18 Mar 2016 00:00:00:000', 2, N'5191', N'IMPORT117142', N'3', N'2', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22019', N'', N'21 Mar 2016 00:00:00:000', 2, N'67', N'IMPORT117153', N'4', N'4', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22020', N'', N'19 Mar 2016 00:00:00:000', 2, N'5979', N'IMPORT117156', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22027', N'', N'23 Mar 2016 00:00:00:000', 3, N'865', N'IMPORT117192', N'2', N'1', N'0', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22028', N'', N'19 Mar 2016 00:00:00:000', 2, N'2916', N'IMPORT117196', N'2', N'1', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22031', N'', N'23 Mar 2016 00:00:00:000', 2, N'3560', N'IMPORT117210', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22042', N'', N'19 Mar 2016 00:00:00:000', 2, N'5320', N'IMPORT117271', N'2', N'1', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22045', N'', N'19 Mar 2016 00:00:00:000', 3, N'3227', N'IMPORT117283', N'2', N'1', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22046', N'', N'23 Mar 2016 00:00:00:000', 1, N'5267', N'IMPORT117285', N'2', N'1', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22047', N'', N'21 Mar 2016 00:00:00:000', 3, N'5256', N'IMPORT117292', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22051', N'', N'20 Mar 2016 00:00:00:000', 3, N'5660', N'IMPORT117312', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22052', N'', N'23 Mar 2016 00:00:00:000', 2, N'3320', N'IMPORT117320', N'2', N'1', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22062', N'', N'19 Mar 2016 00:00:00:000', 2, N'3464', N'IMPORT117377', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22063', N'', N'19 Mar 2016 00:00:00:000', 3, N'3752', N'IMPORT117379', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22064', N'', N'21 Mar 2016 00:00:00:000', 2, N'5170', N'IMPORT117386', N'4', N'2', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22066', N'', N'20 Mar 2016 00:00:00:000', 2, N'6023', N'IMPORT117395', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22067', N'', N'21 Mar 2016 00:00:00:000', 2, N'5473', N'IMPORT117403', N'4', N'1', N'2', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22074', N'', N'22 Mar 2016 00:00:00:000', 2, N'3587', N'IMPORT117444', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22076', N'', N'21 Mar 2016 00:00:00:000', 2, N'3313', N'IMPORT117456', N'2', N'4', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22077', N'', N'19 Mar 2016 00:00:00:000', 2, N'5336', N'IMPORT117462', N'2', N'1', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22082', N'', N'24 Mar 2016 00:00:00:000', 2, N'3242', N'IMPORT117492', N'2', N'1', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22088', N'', N'18 Mar 2016 00:00:00:000', 2, N'5372', N'IMPORT117521', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22091', N'', N'17 Mar 2016 00:00:00:000', 3, N'5620', N'IMPORT117536', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22099', N'', N'22 Mar 2016 00:00:00:000', 2, N'3356', N'IMPORT117593', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22106', N'', N'20 Mar 2016 00:00:00:000', 3, N'3764', N'IMPORT117625', N'2', N'2', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22110', N'', N'21 Mar 2016 00:00:00:000', 2, N'3289', N'IMPORT117644', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22111', N'', N'20 Mar 2016 00:00:00:000', 2, N'3726', N'IMPORT117646', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22114', N'', N'18 Mar 2016 00:00:00:000', 3, N'1011', N'IMPORT117659', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22119', N'', N'20 Mar 2016 00:00:00:000', 3, N'3629', N'IMPORT117674', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22123', N'', N'21 Mar 2016 00:00:00:000', 2, N'2898', N'IMPORT117689', N'2', N'2', N'1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22124', N'', N'21 Mar 2016 00:00:00:000', 3, N'3620', N'IMPORT117691', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22127', N'', N'20 Mar 2016 00:00:00:000', 2, N'2889', N'IMPORT117708', N'2', N'1', N'0', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22129', N'', N'19 Mar 2016 00:00:00:000', 3, N'5786', N'IMPORT117714', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22131', N'', N'19 Mar 2016 00:00:00:000', 3, N'4120', N'IMPORT117730', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22135', N'', N'21 Mar 2016 00:00:00:000', 3, N'5603', N'IMPORT117748', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22137', N'', N'20 Mar 2016 00:00:00:000', 2, N'3981', N'IMPORT117757', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22140', N'', N'20 Mar 2016 00:00:00:000', 2, N'3819', N'IMPORT117769', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22142', N'', N'22 Mar 2016 00:00:00:000', 2, N'5568', N'IMPORT117778', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22145', N'', N'19 Mar 2016 00:00:00:000', 2, N'3893', N'IMPORT117794', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22151', N'', N'21 Mar 2016 00:00:00:000', 3, N'3574', N'IMPORT117831', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22153', N'', N'20 Mar 2016 00:00:00:000', 2, N'3939', N'IMPORT117837', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22158', N'', N'22 Mar 2016 00:00:00:000', 2, N'4917', N'IMPORT117851', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22159', N'', N'22 Mar 2016 00:00:00:000', 2, N'4089', N'IMPORT117855', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22162', N'', N'21 Mar 2016 00:00:00:000', 3, N'5522', N'IMPORT117871', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22163', N'', N'19 Mar 2016 00:00:00:000', 3, N'3869', N'IMPORT117876', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22170', N'', N'21 Mar 2016 00:00:00:000', 3, N'5534', N'IMPORT117904', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22178', N'', N'21 Mar 2016 00:00:00:000', 2, N'5272', N'IMPORT117956', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22179', N'', N'20 Mar 2016 00:00:00:000', 1, N'3846', N'IMPORT117961', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22185', N'', N'22 Mar 2016 00:00:00:000', 2, N'5174', N'IMPORT117990', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22188', N'', N'20 Mar 2016 00:00:00:000', 2, N'3964', N'IMPORT118007', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22189', N'', N'19 Mar 2016 00:00:00:000', 2, N'3842', N'IMPORT118009', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22197', N'', N'20 Mar 2016 00:00:00:000', 2, N'3949', N'IMPORT118043', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22201', N'', N'21 Mar 2016 00:00:00:000', 2, N'5199', N'IMPORT118056', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22206', N'', N'19 Mar 2016 00:00:00:000', 2, N'3448', N'IMPORT118078', N'4', N'4', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22208', N'', N'20 Mar 2016 00:00:00:000', 2, N'4786', N'IMPORT118089', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22213', N'', N'22 Mar 2016 00:00:00:000', 2, N'5227', N'IMPORT118105', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22218', N'', N'19 Mar 2016 00:00:00:000', 2, N'4290', N'IMPORT118126', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22220', N'', N'20 Mar 2016 00:00:00:000', 2, N'4771', N'IMPORT118133', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22221', N'', N'19 Mar 2016 00:00:00:000', 3, N'5742', N'IMPORT118136', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22225', N'', N'19 Mar 2016 00:00:00:000', 3, N'5724', N'IMPORT118158', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22231', N'', N'20 Mar 2016 00:00:00:000', 3, N'3270', N'IMPORT118197', N'2', N'3', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22235', N'', N'18 Mar 2016 00:00:00:000', 3, N'5880', N'IMPORT118206', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22238', N'', N'22 Mar 2016 00:00:00:000', 1, N'3803', N'IMPORT118218', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22245', N'', N'18 Mar 2016 00:00:00:000', 2, N'3294', N'IMPORT118247', N'2', N'1', N'2', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22248', N'', N'20 Mar 2016 00:00:00:000', 3, N'6038', N'IMPORT118264', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22249', N'', N'19 Mar 2016 00:00:00:000', 2, N'4033', N'IMPORT118271', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22261', N'', N'20 Mar 2016 00:00:00:000', 2, N'3373', N'IMPORT118318', N'4', N'4', N'0', N'adaa6c4f-afd3-4813-af27-39d7d11d7e80', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22267', N'', N'20 Mar 2016 00:00:00:000', 3, N'5712', N'IMPORT118343', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22269', N'', N'21 Mar 2016 00:00:00:000', 2, N'5551', N'IMPORT118361', N'2', N'1', N'0', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22272', N'', N'21 Mar 2016 00:00:00:000', 2, N'5330', N'IMPORT118376', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22274', N'', N'21 Mar 2016 00:00:00:000', 2, N'5031', N'IMPORT118386', N'2', N'1', N'2', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22276', N'', N'19 Mar 2016 00:00:00:000', 3, N'3975', N'IMPORT118399', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22277', N'', N'21 Mar 2016 00:00:00:000', 3, N'5254', N'IMPORT118402', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22283', N'', N'19 Mar 2016 00:00:00:000', 3, N'4012', N'IMPORT118431', N'2', N'1', N'0', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22285', N'', N'21 Mar 2016 00:00:00:000', 3, N'5466', N'IMPORT118435', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22289', N'', N'20 Mar 2016 00:00:00:000', 2, N'3924', N'IMPORT118459', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22290', N'', N'21 Mar 2016 00:00:00:000', 3, N'5513', N'IMPORT118462', N'2', N'1', N'0', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22295', N'', N'19 Mar 2016 00:00:00:000', 3, N'3820', N'IMPORT118484', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22298', N'', N'19 Mar 2016 00:00:00:000', 2, N'3790', N'IMPORT118494', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22299', N'', N'21 Mar 2016 00:00:00:000', 3, N'4979', N'IMPORT118497', N'2', N'1', N'0', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22304', N'', N'22 Mar 2016 00:00:00:000', 2, N'4071', N'IMPORT118524', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22308', N'', N'18 Mar 2016 00:00:00:000', 3, N'4197', N'IMPORT118549', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22309', N'', N'20 Mar 2016 00:00:00:000', 3, N'5819', N'IMPORT118552', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22315', N'', N'18 Mar 2016 00:00:00:000', 2, N'4236', N'IMPORT118585', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
