DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'30276', N'TP/ICOBI/6713', N'', N'0788872817', N'Kikoba. B', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30277', N'TP/ICOBI/6734', N'', N'', N'KAMAAYA A', N'1', N'-1', N'07330459-8ab8-436f-b720-931b693588be', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30278', N'TP/ICOBI/6750', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30279', N'TP/ICOBI/6700', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30280', N'TP/ICOBI/6395', N'', N'', N'Rugaaga', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30281', N'TP/ICOBI/6714', N'', N'0781517857', N'Kabarongo', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30282', N'TP/ICOBI/6701', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30283', N'TP/ICOBI/6207', N'', N'', N'Omukabira', N'1', N'-1', N'a9b7ae74-035b-455f-a419-f6c906511e4c', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30284', N'TP/ICOBI/6760', N'', N'', N'Akakyenkye', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30285', N'TP/ICOBI/6735', N'', N'', N'KAMAAYA C', N'1', N'-1', N'07330459-8ab8-436f-b720-931b693588be', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30286', N'TP/ICOBI/6751', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30287', N'TP/ICOBI/6396', N'', N'', N'Rugaaga', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30288', N'TP/ICOBI/6702', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30289', N'TP/ICOBI/6484', N'', N'', N'Kashare', N'1', N'-1', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30290', N'TP/ICOBI/6761', N'', N'', N'Obunazi', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30291', N'TP/ICOBI/6715', N'', N'0774778886', N'Katanga. A', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30292', N'TP/ICOBI/6208', N'', N'', N'Kakuto', N'1', N'-1', N'a9b7ae74-035b-455f-a419-f6c906511e4c', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30293', N'TP/ICOBI/6736', N'', N'', N'KAMAAYA C', N'1', N'-1', N'07330459-8ab8-436f-b720-931b693588be', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30294', N'TP/ICOBI/6703', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30295', N'TP/ICOBI/6397', N'', N'', N'Rugaaga', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30296', N'TP/ICOBI/6485', N'', N'', N'Rutunga', N'1', N'-1', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30297', N'TP/ICOBI/6752', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30298', N'TP/ICOBI/6762', N'', N'', N'Saano B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30299', N'TP/ICOBI/6716', N'', N'0786309904', N'Kabarongo', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30300', N'TP/ICOBI/6737', N'', N'', N'KAMAAYA A', N'1', N'-1', N'07330459-8ab8-436f-b720-931b693588be', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30301', N'TP/ICOBI/6704', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30302', N'TP/ICOBI/6486', N'', N'', N'Rutunga', N'1', N'-1', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30303', N'TP/ICOBI/6717', N'', N'0788378485', N'Kabarongo', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30304', N'TP/ICOBI/6398', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30305', N'TP/ICOBI/6738', N'', N'', N'KAMAAYA B', N'1', N'-1', N'07330459-8ab8-436f-b720-931b693588be', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30306', N'TP/ICOBI/6763', N'', N'', N'Saano A', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30307', N'TP/ICOBI/6487', N'', N'', N'Rwebemba', N'1', N'-1', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30308', N'TP/ICOBI/6718', N'', N'', N'Katanga', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30309', N'TP/ICOBI/6705', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30310', N'TP/ICOBI/6399', N'', N'', N'Rugaaga', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30311', N'TP/ICOBI/6739', N'', N'', N'KAMAAYA C', N'1', N'-1', N'07330459-8ab8-436f-b720-931b693588be', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30312', N'TP/ICOBI/6764', N'', N'', N'Obunazi', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30313', N'TP/ICOBI/6719', N'', N'0788448432', N'Kabarongo', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30314', N'TP/ICOBI/6400', N'', N'', N'Kyanyanda', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30315', N'TP/ICOBI/6706', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30316', N'TP/ICOBI/6409', N'', N'', N'Rwentungura', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30317', N'TP/ICOBI/6740', N'', N'', N'KAMAAYA C', N'1', N'-1', N'07330459-8ab8-436f-b720-931b693588be', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30318', N'TP/ICOBI/6765', N'', N'', N'Obunazi', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30319', N'TP/ICOBI/6720', N'', N'0780650886', N'Katanga. A', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30320', N'TP/ICOBI/6410', N'', N'', N'Rwenturangara', N'1', N'-1', N'-1', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30321', N'TP/ICOBI/6707', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30322', N'TP/ICOBI/6401', N'', N'', N'Rugaaga', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30323', N'TP/ICOBI/6766', N'', N'', N'Birezi cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30324', N'TP/ICOBI/6741', N'', N'', N'KAMAAYA A', N'1', N'-1', N'07330459-8ab8-436f-b720-931b693588be', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30325', N'TP/ICOBI/6721', N'', N'', N'Katanga. B', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30326', N'TP/ICOBI/6411', N'', N'', N'Rwenturangara', N'1', N'-1', N'3af2dbb3-83d0-4b95-8075-6543c684ef76', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30327', N'TP/ICOBI/', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30328', N'TP/ICOBI/6402', N'', N'', N'', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30329', N'TP/ICOBI/6651', N'', N'', N'Obunazi', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30330', N'TP/ICOBI/6767', N'', N'', N'', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30331', N'TP/ICOBI/6412', N'', N'', N'Rwenturangara', N'1', N'-1', N'-1', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30332', N'TP/ICOBI/6722', N'', N'0788345204', N'Kikoba. B', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30333', N'TP/ICOBI/6678', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30334', N'TP/ICOBI/6403', N'', N'', N'Rugaaga', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30335', N'TP/ICOBI/6754', N'', N'', N'Katanga', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30336', N'TP/ICOBI/6636', N'', N'', N'KYARUGAJU B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30337', N'TP/ICOBI/6768', N'', N'', N'Kyarugatu B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30338', N'TP/ICOBI/6652', N'', N'', N'Obunazi', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30339', N'TP/ICOBI/6679', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30340', N'TP/ICOBI/6755', N'', N'', N'Katanga', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30341', N'TP/ICOBI/6404', N'', N'', N'Rugaaga', N'1', N'-1', N'-1', N'843', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30342', N'TP/ICOBI/6413', N'', N'', N'Rwenturangara', N'1', N'-1', N'-1', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30343', N'TP/ICOBI/6769', N'', N'', N'Kyarugatu B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30344', N'TP/ICOBI/6664', N'', N'', N'Saanda', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30345', N'TP/ICOBI/6756', N'', N'', N'Kikoba', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30346', N'TP/ICOBI/6653', N'', N'', N'Obunazi', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30347', N'TP/ICOBI/6405', N'', N'', N'Kiryaburo', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30348', N'TP/ICOBI/6680', N'', N'', N'Engorora', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30349', N'TP/ICOBI/6665', N'', N'', N'Saanda', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30350', N'TP/ICOBI/6654', N'', N'', N'Obunazi', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30351', N'TP/ICOBI/6770', N'', N'', N'Birezi cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30352', N'TP/ICOBI/6772', N'', N'', N'Rwakakore', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30353', N'TP/ICOBI/6414', N'', N'', N'Rwenturangara', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30354', N'TP/ICOBI/', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30355', N'TP/ICOBI/6406', N'', N'', N'Rwenturagara', N'1', N'-1', N'-1', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30356', N'TP/ICOBI/6666', N'', N'0774147500', N'Saanda.  B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30357', N'TP/ICOBI/6773', N'', N'', N'Nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30358', N'TP/ICOBI/6655', N'', N'', N'Obunazi', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30359', N'TP/ICOBI/6681', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3036', N'TP/ICOBI/0324', N'', N'', N'KAGAAGA.B', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30360', N'TP/ICOBI/6415', N'', N'', N'Rwenturangara', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30361', N'TP/ICOBI/6407', N'', N'', N'Kiryaburo', N'1', N'-1', N'-1', N'1527', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30362', N'TP/ICOBI/6637', N'', N'', N'KYARUGAJU B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30363', N'TP/ICOBI/6667', N'', N'0773530694', N'Saanda.  B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30364', N'TP/ICOBI/6774', N'', N'', N'Nyabyondo', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30365', N'TP/ICOBI/6656', N'', N'', N'Akakyenkye', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30366', N'TP/ICOBI/6771', N'', N'', N'Saano A', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30367', N'TP/ICOBI/6416', N'', N'', N'Rwenturangara', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30368', N'TP/ICOBI/6682', N'', N'', N'Saano B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30369', N'TP/ICOBI/6619', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3037', N'TP/ICOBI/0396', N'', N'', N'Katungamo', N'1', N'-1', N'08f0ad66-2007-410d-9fbb-763367238477', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30370', N'TP/ICOBI/6668', N'', N'0782428143', N'Orubaare', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30371', N'TP/ICOBI/6638', N'', N'', N'KYARUGAJU B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30372', N'TP/ICOBI/6657', N'', N'', N'Obunazi', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30373', N'TP/ICOBI/6417', N'', N'', N'Rwenturangara', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30374', N'TP/ICOBI/6775', N'', N'', N'Kyarugaju', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30375', N'TP/ICOBI/6683', N'', N'', N'Saano B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30376', N'TP/ICOBI/6620', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30377', N'TP/ICOBI/6658', N'', N'', N'Obunazi', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30378', N'TP/ICOBI/6776', N'', N'', N'Kyarugaju', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30379', N'TP/ICOBI/6418', N'', N'', N'Rwenturangara', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30380', N'TP/ICOBI/6669', N'', N'', N'Saanda.  B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30381', N'TP/ICOBI/6639', N'', N'', N'KYARUGAJU B', N'1', N'-1', N'fca803fc-4875-450a-ac91-67d90dc4fa6d', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30382', N'TP/ICOBI/', N'', N'', N'Rwenturangara', N'1', N'-1', N'-1', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30383', N'TP/ICOBI/6757', N'', N'', N'Katanga A', N'1', N'-1', N'-1', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30384', N'TP/ICOBI/6777', N'', N'', N'Endiinzi B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30385', N'TP/ICOBI/6659', N'', N'', N'Obunazi', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30386', N'TP/ICOBI/6420', N'', N'', N'Rwenturangara', N'1', N'-1', N'2519e731-addc-4ece-9ddc-319203efde6f', N'865', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30387', N'TP/ICOBI/6670', N'', N'', N'Saanda.  B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30388', N'TP/ICOBI/6640', N'', N'', N'NYABWONDO', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30389', N'TP/ICOBI/6778', N'', N'', N'Rwakakore', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30390', N'TP/ICOBI/6621', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30391', N'TP/ICOBI/6684', N'', N'', N'Saano B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30392', N'TP/ICOBI/6622', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30393', N'TP/ICOBI/6660', N'', N'', N'Obunazi', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30394', N'TP/ICOBI/6641', N'', N'', N'KYARUGAJU A', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30395', N'TP/ICOBI/6685', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30396', N'TP/ICOBI/6671', N'', N'', N'Saanda', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30397', N'TP/ICOBI/6779', N'', N'', N'Rwakakore', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30398', N'TP/ICOBI/6594', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30399', N'TP/ICOBI/6623', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'304', N'TP/ICOBI/TP0078', N'', N'', N'Ruhiira', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30400', N'TP/ICOBI/6642', N'', N'', N'KYARUGAJU A', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30401', N'TP/ICOBI/6661', N'', N'', N'Akakyenkye', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30402', N'TP/ICOBI/6780', N'', N'', N'Rwakakore', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30403', N'TP/ICOBI/6686', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30404', N'TP/ICOBI/6672', N'', N'0786735387', N'Orubaare', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30405', N'TP/ICOBI/6595', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30406', N'TP/ICOBI/', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30407', N'TP/ICOBI/6624', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
