DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2352', N'Household Head is disabled                   ', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 4, 0, 0, N'10', N'0782064978', N'CSO007', N'2352', N'IMPORT109800', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2356', N'The wife is a widow and HIV positive', N'06 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'10', N'0780620208', N'CSO007', N'2356', N'IMPORT11138', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2364', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'10', N'0780620208', N'CSO007', N'2364', N'IMPORT2364-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2445', N'A widow with two orphans', N'05 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'10', N'0782064978', N'CSO007', N'2445', N'IMPORT2445-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2451', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 1, 1, 0, 0, N'10', N'0782064978', N'CSO007', N'2451', N'IMPORT106760', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2467', N'The house hold head is suffering from cancer', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0782064978', N'CSO007', N'2467', N'IMPORT2467-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2477', N'The family is in bad condition', N'05 Oct 2015 00:00:00:000', 1, 1, 6, 1, 0, 0, N'10', N'0782064978', N'CSO007', N'2477', N'IMPORT111060', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2488', N'Widow with two orphans', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'10', N'0782064978', N'CSO007', N'2488', N'IMPORT2488-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2498', N'Widow with an orphan', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0782064978', N'CSO007', N'2498', N'IMPORT2498-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2512', N'Widow with HIV positive having four ovc', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'10', N'0782064978', N'CSO007', N'2512', N'IMPORT110421', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2530', N'OVCs are neglected in this house hold', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'10', N'0782064978', N'CSO007', N'2530', N'IMPORT2530-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2554', N'Widow with three orphons', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'10', N'0782064978', N'CSO007', N'2554', N'IMPORT111486', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2582', N'The house hold head is mud and he burnt the house so now the family is homeless', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'10', N'0782064978', N'CSO007', N'2582', N'IMPORT2582-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2595', N'House hold head is HIV positive', N'03 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'10', N'0782064978', N'CSO007', N'2595', N'IMPORT2595-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2625', N'Widow with stunted growth children and HIV positive', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'10', N'0782064978', N'CSO007', N'2625', N'IMPORT106780', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2638', N'Blind child in the family', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0782064978', N'CSO007', N'2638', N'IMPORT109905', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2680', N'The house hold head is PWD and the children are on mercy of the mother', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0782064978', N'CSO007', N'2680', N'IMPORT109852', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2705', N'She is a widow and have orphans in school', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0780620208', N'CSO007', N'2705', N'IMPORT2705-1', N'019a7081-35be-417e-9f22-c899d382a2f7', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2721', N'She is a widow and children are not in school', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'10', N'0780620208', N'CSO007', N'2721', N'IMPORT11340', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2762', N'The family has a disabled child', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0780620208', N'CSO007', N'2762', N'IMPORT2762-1', N'019a7081-35be-417e-9f22-c899d382a2f7', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2787', N'The family has many children and has a PWD', N'06 Oct 2015 00:00:00:000', 2, 1, 4, 3, 0, 0, N'10', N'0780620208', N'CSO007', N'2787', N'IMPORT2787-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2805', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'10', N'0780620208', N'CSO007', N'2805', N'IMPORT2805-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2830', N'The man lost his wife and is the one looking his children', N'06 Oct 2015 00:00:00:000', 0, 1, 2, 1, 0, 0, N'10', N'0780620208', N'CSO007', N'2830', N'IMPORT2830-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2862', N'The house hold head is disabled', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0780620208', N'CSO007', N'2862', N'IMPORT10847', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2890', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'10', N'0780620208', N'CSO007', N'2890', N'IMPORT108979', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2903', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'10', N'0780620208', N'CSO007', N'2903', N'IMPORT11102', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2922', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0780620208', N'CSO007', N'2922', N'IMPORT11085', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2940', N'Needs help', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0780620208', N'CSO007', N'2940', N'IMPORT10907', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'296', N'In this household parents don''t posses school fees', N'02 Oct 2015 00:00:00:000', 1, 2, 1, 0, 0, 0, N'10', N'0755774096', N'CSO007', N'296', N'IMPORT10276', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2961', N'She is a widow with no help', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0780620208', N'CSO007', N'2961', N'IMPORT2961-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2991', N'Needs a help', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0780620208', N'CSO007', N'2991', N'IMPORT2991-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3024', N'The house hold head has been sick for so long and has no enough income', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0780620208', N'CSO007', N'3024', N'IMPORT3024-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3046', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'10', N'0780620208', N'CSO007', N'3046', N'IMPORT3046-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3071', N'Has  no help', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'10', N'0780620208', N'CSO007', N'3071', N'IMPORT3071-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3094', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'10', N'0780620208', N'CSO007', N'3094', N'IMPORT3094-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'314', N'In this household parents are poor and no child is disabled by speech hearing', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 3, 0, 0, N'10', N'0755774096', N'CSO007', N'314', N'IMPORT314-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3156', N'The house hold is in critical condition', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'10', N'0783096203', N'CSO007', N'3156', N'IMPORT3156-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3198', N'The house hold head is suffering from T.Band the wife is disabled', N'02 Sep 2015 00:00:00:000', 1, 2, 1, 3, 0, 0, N'10', N'0783096203', N'CSO007', N'3198', N'IMPORT3198-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3212', N'Critical vulnerable house hold', N'02 Oct 2015 00:00:00:000', 1, 2, 5, 1, 0, 0, N'10', N'0783096203', N'CSO007', N'3212', N'IMPORT3212-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'325', N'In this household parents are poor.', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'325', N'IMPORT325-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3257', N'The OVC staying with a very old poor grand parents', N'02 Oct 2015 00:00:00:000', 1, 2, 1, 1, 0, 0, N'10', N'0783096203', N'CSO007', N'3257', N'IMPORT3257-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3298', N'The house hold head left the family  is being looked after the wife', N'02 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0783096203', N'CSO007', N'3298', N'IMPORT3298-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3331', N'Vulnerable house hold', N'02 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'10', N'0783096203', N'CSO007', N'3331', N'IMPORT3331-1', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
