DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'20656', N'AN/TASO/0387', N'', N'', N'RUBONA', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20657', N'AN/TASO/0087', N'', N'', N'Kasorora', N'1', N'-1', N'5104fac0-6607-4287-8340-d48432bd2c6f', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20658', N'AC/0/0022', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20659', N'AN/TASO/0031', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20660', N'AN/TASO/0349', N'', N'', N'Rwenjaza Central', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20661', N'AC/0/0388', N'', N'', N'RUBONA', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20662', N'AN/TASO/0446', N'', N'', N'Kakasi II', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20663', N'AC/0/0201', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20664', N'AN/TASO/0088', N'', N'', N'Kasorora', N'1', N'-1', N'5104fac0-6607-4287-8340-d48432bd2c6f', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20665', N'AN/TASO/0023', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20666', N'AC/0/0030', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20667', N'AC/0/0348', N'', N'', N'Rwenjaza Central', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20668', N'AC/0/0389', N'', N'', N'RUBONA', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20669', N'AC/0/0202', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20670', N'AN/TASO/0089', N'', N'', N'Kasorora', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20671', N'AN/TASO/0447', N'', N'', N'Kibale', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20672', N'AN/TASO/0024', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20673', N'AN/TASO/0090', N'', N'', N'Kasorora', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20674', N'AN/TASO/0347', N'', N'', N'Rwenjaza Central', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20675', N'AC/0/0203', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20676', N'AC/0/0390', N'', N'', N'RUBONA', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20677', N'AN/TASO/0025', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20678', N'AN/TASO/0448', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20679', N'AN/TASO/0091', N'', N'', N'Kasorora', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20680', N'AN/TASO/0026', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20681', N'AN/TASO/0391', N'', N'', N'RUBONA', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20682', N'AN/TASO/0029', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20683', N'AC/0/0092', N'', N'', N'Kasorora', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20684', N'AN/TASO/0449', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20685', N'AN/TASO/0093', N'', N'', N'Kasorora', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20686', N'AN/TASO/0027', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20687', N'AN/TASO/0392', N'', N'', N'RUBONA', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20688', N'AN/TASO/0028', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20689', N'AN/TASO/0450', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20690', N'AN/TASO/0094', N'', N'', N'Kasorora', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20691', N'AC/0/0206', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20692', N'AN/TASO/0028', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20693', N'AN/TASO/0027', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20694', N'AC/0/0393', N'', N'', N'RUBONA', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20695', N'AN/TASO/0029', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20696', N'AN/TASO/0451', N'', N'', N'Kyeganywa', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20697', N'AN/TASO/0208', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20698', N'AN/TASO/0026', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20699', N'AC/0/0095', N'', N'', N'Kasorora', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20700', N'AN/TASO/0030', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20701', N'AC/0/0209', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20702', N'AN/TASO/0025', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20703', N'AC/0/0394', N'', N'', N'RUBONA', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20704', N'AC/0/0096', N'', N'', N'Kasorora', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20705', N'AN/TASO/0031', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20706', N'AN/TASO/0452', N'', N'', N'Kyeganywa', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20707', N'AC/0/0032', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20708', N'AC/0/0210', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20709', N'AN/TASO/0024', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20710', N'AN/TASO/0097', N'', N'', N'Kasorora', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20711', N'AN/TASO/0408', N'', N'', N'KABUJOGERA', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20712', N'AN/TASO/0023', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20713', N'AN/TASO/0033', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20714', N'AN/TASO/0453', N'', N'', N'Kibale', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20715', N'AN/TASO/0098', N'', N'', N'Kasheny', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20716', N'AC/0/0211', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20717', N'AC/0/0034', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20718', N'AC/0/0022', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20719', N'AN/TASO/0099', N'', N'', N'Kashenyi', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20720', N'AN/TASO/0454', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20721', N'AC/0/0035', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20722', N'AC/0/0212', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20723', N'AN/TASO/0395', N'', N'', N'Rubona', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20724', N'AN/TASO/0409', N'', N'', N'KIYAGARA', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20725', N'AC/0/0036', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20726', N'AC/0/0021', N'', N'', N'Kyembogo II', N'1', N'-1', N'-1', N'378', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20727', N'AC/0/0100', N'', N'', N'Kasenyi', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20728', N'AC/0/0214', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20729', N'AN/TASO/0396', N'', N'', N'Rubona', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20730', N'AC/0/0346', N'', N'', N'Rwenjaza Central', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20731', N'AN/TASO/0410', N'', N'', N'KIYAGARA', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20732', N'AN/TASO/0455', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20733', N'AN/TASO/0037', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20734', N'AN/TASO/0345', N'', N'', N'Rwenjaza Central', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20735', N'AN/TASO/0463', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20736', N'AC/0/0038', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20737', N'AN/TASO/0397', N'', N'', N'Rubona', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20738', N'AN/TASO/0411', N'', N'', N'KIYAGARA', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20739', N'AN/TASO/0456', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2074', N'AC/0/0132', N'', N'', N'KARUBUGUMA I', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20740', N'AC/0/0101', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20741', N'AN/TASO/0039', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20742', N'AN/TASO/0398', N'', N'', N'Rubona', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20743', N'AC/0/0464', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20744', N'AN/TASO/0161', N'', N'', N'Rwesigire ', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20745', N'AC/0/0457', N'', N'', N'Kyanyamurumba', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20746', N'AN/TASO/0040', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20747', N'AN/TASO/0344', N'', N'', N'Rwenjaza Central', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20748', N'AN/TASO/0377', N'', N'', N'Kiyagara', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20749', N'AC/0/0102', N'', N'', N'Kaliira', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20750', N'AC/0/0142', N'', N'', N'KIYAGARA', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20751', N'AN/TASO/0216', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20752', N'AN/TASO/0010', N'', N'', N'Nyamushiga I', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20753', N'AC/0/0465', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20754', N'AN/TASO/0162', N'', N'', N'Rwesigire ', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20755', N'AN/TASO/0343', N'', N'', N'Rwenjaza Central', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20756', N'AN/TASO/0413', N'', N'', N'KABUJOGERA', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20757', N'AN/TASO/0011', N'', N'', N'Kikiri', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20758', N'AC/0/0103', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20759', N'AC/0/0217', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20760', N'AN/TASO/0378', N'', N'', N'Kirimbi', N'1', N'-1', N'c7d67c1e-0fdd-4330-8012-dc7e03f761a8', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20761', N'AC/0/0163', N'', N'', N'Rwesigire ', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20762', N'AN/TASO/0012', N'', N'', N'Nyamushiga I', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20763', N'AN/TASO/0379', N'', N'', N'Kiyagara', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20764', N'AC/0/0458', N'', N'', N'Kyeganywa', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20765', N'AC/0/0013', N'', N'', N'Kikiri', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20766', N'AN/TASO/0414', N'', N'', N'RWABUGINGO', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20767', N'AN/TASO/0104', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20768', N'AC/0/0164', N'', N'', N'Rwesigire ', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20769', N'AC/0/0218', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20770', N'AN/TASO/0415', N'', N'', N'KABUJOGERA', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20771', N'AN/TASO/0105', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1506', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20772', N'AN/TASO/0380', N'', N'', N'Kirimbi', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20773', N'AN/TASO/0466', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20774', N'AN/TASO/0459', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20775', N'AN/TASO/0342', N'', N'', N'Rwenjaza Central', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20776', N'AN/TASO/0014', N'', N'', N'Nyamushiga I', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20777', N'AN/TASO/0416', N'', N'', N'BUNENA', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20778', N'AN/TASO/0106', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20779', N'AN/TASO/0341', N'', N'', N'Rwenjaza Central', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20780', N'AN/TASO/0381', N'', N'', N'Kyeganywa', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20781', N'AC/0/0460', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20782', N'AN/TASO/0417', N'', N'', N'KINYEGARA', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20783', N'AN/TASO/0467', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20784', N'AN/TASO/0461', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20785', N'AC/0/0165', N'', N'', N'Rwesigire ', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20786', N'AN/TASO/0107', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20787', N'AN/TASO/0015', N'', N'', N'Kikiri', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20788', N'AN/TASO/0418', N'', N'', N'NSUNGA', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20789', N'AN/TASO/0382', N'', N'', N'Kyeganywa', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20790', N'AC/0/0468', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20791', N'AC/0/0219', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20792', N'AN/TASO/0016', N'', N'', N'Kikiri', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20793', N'AC/0/0383', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
