DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6428', N'', N'26 Apr 2016 00:00:00:000', 3, N'25178', N'IMPORT34393', N'2', N'3', N'2', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6430', N'', N'25 Mar 2016 00:00:00:000', 2, N'5857', N'IMPORT34404', N'2', N'4', N'0', N'ed480495-ca17-44df-a250-c71dc53cab12', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6431', N'', N'25 Apr 2016 00:00:00:000', 3, N'25171', N'IMPORT34405', N'2', N'3', N'0', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6434', N'', N'25 Mar 2016 00:00:00:000', 2, N'5870', N'IMPORT34420', N'3', N'4', N'0', N'ed480495-ca17-44df-a250-c71dc53cab12', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6436', N'', N'25 Mar 2016 00:00:00:000', 2, N'5882', N'IMPORT34424', N'3', N'3', N'0', N'ed480495-ca17-44df-a250-c71dc53cab12', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6437', N'', N'26 Apr 2016 00:00:00:000', 2, N'27263', N'IMPORT34425', N'2', N'1', N'2', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6438', N'', N'25 Mar 2016 00:00:00:000', 2, N'5923', N'IMPORT34430', N'2', N'1', N'2', N'ed480495-ca17-44df-a250-c71dc53cab12', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6441', N'', N'25 Mar 2016 00:00:00:000', 4, N'4337', N'IMPORT34440', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6442', N'', N'28 Apr 2016 00:00:00:000', 3, N'25212', N'IMPORT34441', N'2', N'3', N'0', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6444', N'', N'25 Mar 2016 00:00:00:000', 4, N'4338', N'IMPORT34449', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6447', N'', N'28 Apr 2016 00:00:00:000', 3, N'27261', N'IMPORT34459', N'4', N'3', N'2', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6449', N'', N'25 Mar 2016 00:00:00:000', 4, N'4339', N'IMPORT34463', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6450', N'', N'26 Apr 2016 00:00:00:000', 3, N'25168', N'IMPORT34464', N'2', N'3', N'0', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6453', N'', N'25 Mar 2016 00:00:00:000', 4, N'4340', N'IMPORT34477', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6455', N'', N'26 Apr 2016 00:00:00:000', 3, N'27259', N'IMPORT34482', N'2', N'3', N'0', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6457', N'', N'25 Mar 2016 00:00:00:000', 4, N'4341', N'IMPORT34492', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6458', N'', N'28 Apr 2016 00:00:00:000', 3, N'25165', N'IMPORT34493', N'2', N'3', N'1', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6459', N'', N'25 Feb 2016 00:00:00:000', 4, N'4342', N'IMPORT34495', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6463', N'', N'26 Apr 2016 00:00:00:000', 3, N'25188', N'IMPORT34515', N'2', N'3', N'2', N'ffdd6442-7c4a-45ff-b871-abc9972940c9', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6464', N'', N'25 Mar 2016 00:00:00:000', 2, N'4343', N'IMPORT34521', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6465', N'', N'25 Mar 2016 00:00:00:000', 4, N'4344', N'IMPORT34522', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6467', N'', N'25 Mar 2016 00:00:00:000', 2, N'4345', N'IMPORT34528', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6469', N'', N'25 Mar 2016 00:00:00:000', 3, N'4346', N'IMPORT34533', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6472', N'', N'25 Mar 2016 00:00:00:000', 2, N'4348', N'IMPORT34551', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6473', N'', N'25 Mar 2016 00:00:00:000', 3, N'4349', N'IMPORT34552', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6475', N'', N'25 Apr 2016 00:00:00:000', 2, N'27403', N'IMPORT34563', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6476', N'', N'25 Apr 2016 00:00:00:000', 2, N'27403', N'IMPORT34563', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6477', N'', N'25 Mar 2016 00:00:00:000', 3, N'4350', N'IMPORT34569', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6479', N'', N'25 Mar 2016 00:00:00:000', 4, N'4353', N'IMPORT34575', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6481', N'', N'25 Mar 2016 00:00:00:000', 3, N'4355', N'IMPORT34579', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6483', N'', N'24 Mar 2016 00:00:00:000', 3, N'8846', N'IMPORT34585', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6485', N'', N'25 Mar 2016 00:00:00:000', 3, N'8850', N'IMPORT34591', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6488', N'', N'26 Mar 2016 00:00:00:000', 3, N'8851', N'IMPORT34604', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6490', N'', N'24 Mar 2016 00:00:00:000', 2, N'8848', N'IMPORT34606', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6492', N'', N'25 Mar 2016 00:00:00:000', 3, N'8849', N'IMPORT34609', N'4', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6499', N'', N'26 Mar 2016 00:00:00:000', 3, N'8853', N'IMPORT34644', N'2', N'1', N'0', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6504', N'', N'25 Mar 2016 00:00:00:000', 3, N'8854', N'IMPORT34670', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6517', N'', N'25 Mar 2016 00:00:00:000', 3, N'8855', N'IMPORT34739', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6575', N'', N'25 Apr 2016 00:00:00:000', 3, N'27404', N'IMPORT35105', N'2', N'2', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6578', N'', N'25 Apr 2016 00:00:00:000', 2, N'27405', N'IMPORT35125', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6580', N'', N'24 Apr 2016 00:00:00:000', 3, N'27251', N'IMPORT35136', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6582', N'', N'25 Apr 2016 00:00:00:000', 3, N'27406', N'IMPORT35150', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6583', N'', N'25 Apr 2016 00:00:00:000', 3, N'27407', N'IMPORT35153', N'2', N'2', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6586', N'', N'25 Apr 2016 00:00:00:000', 3, N'27408', N'IMPORT35168', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6588', N'', N'25 Apr 2016 00:00:00:000', 3, N'27402', N'IMPORT35181', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6590', N'', N'24 Apr 2016 00:00:00:000', 3, N'23572', N'IMPORT35189', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6591', N'', N'25 Apr 2016 00:00:00:000', 3, N'27400', N'IMPORT35192', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6594', N'', N'23 Apr 2016 00:00:00:000', 3, N'27249', N'IMPORT35205', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6596', N'', N'25 Apr 2016 00:00:00:000', 3, N'27399', N'IMPORT35215', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6600', N'', N'25 Apr 2016 00:00:00:000', 3, N'27401', N'IMPORT35244', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6601', N'', N'24 Apr 2016 00:00:00:000', 3, N'27395', N'IMPORT35246', N'2', N'2', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6602', N'', N'24 Apr 2016 00:00:00:000', 3, N'27257', N'IMPORT35250', N'2', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6604', N'', N'24 Apr 2016 00:00:00:000', 3, N'27255', N'IMPORT35259', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6605', N'', N'24 Apr 2016 00:00:00:000', 3, N'27253', N'IMPORT35262', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6606', N'', N'24 Apr 2016 00:00:00:000', 3, N'27248', N'IMPORT35265', N'2', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6607', N'', N'24 Apr 2016 00:00:00:000', 2, N'27252', N'IMPORT35268', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6608', N'', N'24 Apr 2016 00:00:00:000', 3, N'27254', N'IMPORT35273', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6609', N'', N'24 Apr 2016 00:00:00:000', 3, N'27256', N'IMPORT35276', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6610', N'', N'24 Apr 2016 00:00:00:000', 3, N'27397', N'IMPORT35278', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6611', N'', N'24 Apr 2016 00:00:00:000', 2, N'27258', N'IMPORT35280', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6612', N'', N'24 Apr 2016 00:00:00:000', 3, N'27396', N'IMPORT35282', N'2', N'2', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6616', N'', N'25 Apr 2016 00:00:00:000', 4, N'27477', N'IMPORT35297', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6619', N'', N'26 Apr 2016 00:00:00:000', 3, N'27453', N'IMPORT35309', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6620', N'', N'26 Apr 2016 00:00:00:000', 4, N'27454', N'IMPORT35315', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6622', N'', N'26 Apr 2016 00:00:00:000', 3, N'27455', N'IMPORT35321', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6624', N'', N'26 Apr 2016 00:00:00:000', 3, N'27456', N'IMPORT35331', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6627', N'', N'26 Apr 2016 00:00:00:000', 3, N'27457', N'IMPORT35344', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6628', N'', N'26 Apr 2016 00:00:00:000', 3, N'27458', N'IMPORT35348', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6630', N'', N'26 Apr 2016 00:00:00:000', 3, N'27459', N'IMPORT35356', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6632', N'', N'26 Apr 2016 00:00:00:000', 3, N'27460', N'IMPORT35363', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6634', N'', N'26 Apr 2016 00:00:00:000', 3, N'27461', N'IMPORT35375', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6635', N'', N'26 Apr 2016 00:00:00:000', 3, N'27462', N'IMPORT35377', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6637', N'', N'26 Apr 2016 00:00:00:000', 3, N'27463', N'IMPORT35388', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6638', N'', N'25 Apr 2016 00:00:00:000', 4, N'27464', N'IMPORT35394', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6640', N'', N'26 Apr 2016 00:00:00:000', 3, N'27465', N'IMPORT35406', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6641', N'', N'25 Apr 2016 00:00:00:000', 3, N'27466', N'IMPORT35410', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6643', N'', N'25 Apr 2016 00:00:00:000', 2, N'27467', N'IMPORT35421', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6644', N'', N'25 Apr 2016 00:00:00:000', 3, N'27468', N'IMPORT35425', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6646', N'', N'27 Apr 2016 00:00:00:000', 2, N'27469', N'IMPORT35437', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6647', N'', N'27 Apr 2016 00:00:00:000', 4, N'27471', N'IMPORT35440', N'4', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6651', N'', N'25 Apr 2016 00:00:00:000', 2, N'27472', N'IMPORT35465', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6652', N'', N'27 Apr 2016 00:00:00:000', 4, N'27473', N'IMPORT35473', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6655', N'', N'25 Apr 2016 00:00:00:000', 2, N'27474', N'IMPORT35489', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6656', N'', N'25 Apr 2016 00:00:00:000', 4, N'27475', N'IMPORT35499', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6657', N'', N'27 Apr 2016 00:00:00:000', 4, N'27476', N'IMPORT35503', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6683', N'', N'26 Apr 2016 00:00:00:000', 2, N'27266', N'IMPORT35656', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6685', N'', N'26 Apr 2016 00:00:00:000', 3, N'27275', N'IMPORT35663', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6687', N'', N'26 Apr 2016 00:00:00:000', 2, N'27269', N'IMPORT35669', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6689', N'', N'25 Apr 2016 00:00:00:000', 2, N'25927', N'IMPORT35680', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
