DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3753', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'6', N'0782461066', N'CSO002', N'3753', N'IMPORT3753-1', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3764', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'', N'CSO002', N'3764', N'IMPORT117625', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3765', N'Limited food', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'6', N'0782461066', N'CSO002', N'3765', N'IMPORT115239', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3778', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'', N'CSO002', N'3778', N'IMPORT114625', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3790', N'', N'07 Oct 2015 00:00:00:000', 2, 3, 2, 3, 0, 0, N'-1', N'0775779826', N'CSO002', N'3790', N'IMPORT118494', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3792', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 0, 1, 0, 0, N'-1', N'', N'CSO002', N'3792', N'IMPORT116774', N'923b1fe6-064d-4dbe-9a77-4e31f8f73e59', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3803', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0782494326', N'CSO002', N'3803', N'IMPORT118218', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3805', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0704423553', N'CSO002', N'3805', N'IMPORT3805-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3819', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0704423553', N'CSO002', N'3819', N'IMPORT117769', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3820', N'', N'06 Oct 2015 00:00:00:000', 2, 2, 3, 0, 0, 0, N'-1', N'0775779826', N'CSO002', N'3820', N'IMPORT118484', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3827', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0704423553', N'CSO002', N'3827', N'IMPORT3827-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3830', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0775779826', N'CSO002', N'3830', N'IMPORT3830-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3842', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0775779826', N'CSO002', N'3842', N'IMPORT118009', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3846', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0704423553', N'CSO002', N'3846', N'IMPORT117961', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3853', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0775779826', N'CSO002', N'3853', N'IMPORT3853-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3855', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 0, 1, 0, 0, N'-1', N'0704423553', N'CSO002', N'3855', N'IMPORT3855-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3868', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0704423553', N'CSO002', N'3868', N'IMPORT3868-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3869', N'', N'04 Oct 2015 00:00:00:000', 2, 1, 0, 4, 0, 0, N'-1', N'0775779826', N'CSO002', N'3869', N'IMPORT117876', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3879', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0704423553', N'CSO002', N'3879', N'IMPORT122949', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3890', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0704423553', N'CSO002', N'3890', N'IMPORT3890-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3893', N'', N'04 Oct 2015 00:00:00:000', 4, 0, 3, 4, 0, 0, N'-1', N'0775779826', N'CSO002', N'3893', N'IMPORT117794', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'876a419d-e6da-4aaf-8432-fee66db10309', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3903', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'-1', N'0704423553', N'CSO002', N'3903', N'IMPORT121924', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3907', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0775779826', N'CSO002', N'3907', N'IMPORT3907-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3915', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0704423553', N'CSO002', N'3915', N'IMPORT3915-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3921', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0775779826', N'CSO002', N'3921', N'IMPORT122073', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3924', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0704423553', N'CSO002', N'3924', N'IMPORT118459', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3939', N'poor conditions ', N'06 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0704423553', N'CSO002', N'3939', N'IMPORT117837', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3949', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0704423553', N'CSO002', N'3949', N'IMPORT118043', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3964', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0704423553', N'CSO002', N'3964', N'IMPORT118007', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3975', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0775779826', N'CSO002', N'3975', N'IMPORT118399', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3981', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0704423553', N'CSO002', N'3981', N'IMPORT117757', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3991', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0704423553', N'CSO002', N'3991', N'IMPORT122883', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3999', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0704423553', N'CSO002', N'3999', N'IMPORT3999-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4012', N'', N'03 Oct 2015 00:00:00:000', 3, 1, 3, 1, 0, 0, N'-1', N'0775779826', N'CSO002', N'4012', N'IMPORT118431', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4017', N'', N'07 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0704423553', N'CSO002', N'4017', N'IMPORT4017-1', N'3e21bfc1-f785-47b2-896a-4394a83e47c0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4033', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 2, 3, 0, 0, N'-1', N'0775779826', N'CSO002', N'4033', N'IMPORT118271', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4047', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0775779826', N'CSO002', N'4047', N'IMPORT121980', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4059', N'', N'07 Oct 2015 00:00:00:000', 2, 2, 2, 2, 0, 0, N'-1', N'0775779826', N'CSO002', N'4059', N'IMPORT4059-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4061', N'limited food', N'07 Oct 2015 00:00:00:000', 0, 0, 1, 1, 0, 0, N'-1', N'0773175677', N'CSO002', N'4061', N'IMPORT4061-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4071', N'No permanent house', N'06 Oct 2015 00:00:00:000', 0, 0, 0, 1, 0, 0, N'-1', N'0773175677', N'CSO002', N'4071', N'IMPORT118524', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4086', N'limited food', N'04 Oct 2015 00:00:00:000', 0, 0, 0, 2, 0, 0, N'-1', N'0773175677', N'CSO002', N'4086', N'IMPORT4086-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4089', N'', N'06 Oct 2015 00:00:00:000', 2, 1, 3, 1, 0, 0, N'-1', N'0775779826', N'CSO002', N'4089', N'IMPORT117855', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4096', N'', N'04 Oct 2015 00:00:00:000', 0, 0, 1, 2, 0, 0, N'9', N'0773175677', N'CSO002', N'4096', N'IMPORT4096-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4107', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0775779826', N'CSO002', N'4107', N'IMPORT4107-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4114', N'poor sanitation and domestic violence', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0773175677', N'CSO002', N'4114', N'IMPORT4114-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4120', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0775779826', N'CSO002', N'4120', N'IMPORT117730', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
