DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'29290', N'TP/ICOBI/7589', N'', N'', N'Ihambiro', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29291', N'TP/ICOBI/7670', N'', N'', N'Nyamicucu', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29292', N'TP/ICOBI/7643', N'', N'', N'Kyingango', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29293', N'TP/ICOBI/7724', N'', N'', N'magoma', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29294', N'TP/ICOBI/', N'', N'', N'Kyingango', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29295', N'TP/ICOBI/7590', N'', N'', N'Kyetobokyeire', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29296', N'TP/ICOBI/7671', N'', N'', N'nyamicucu', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29297', N'TP/ICOBI/7713', N'', N'', N'', N'1', N'-1', N'43028f96-1fe8-4f39-a787-4bdefecb554d', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29298', N'TP/ICOBI/7725', N'', N'', N'magoma', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29299', N'TP/ICOBI/7645', N'', N'', N'Kyingango', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'293', N'TP/ICOBI/1834', N'', N'', N'Nyakacwamba', N'1', N'-1', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'1219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29300', N'TP/ICOBI/', N'', N'0781067843', N'Kicubanyungu', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29301', N'TP/ICOBI/7672', N'', N'', N'Nyamicucu', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29303', N'TP/ICOBI/7646', N'', N'', N'Ihambiro', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29304', N'TP/ICOBI/7673', N'', N'', N'Kishunjuro', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29305', N'TP/ICOBI/7616', N'', N'', N'Ibanda', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29306', N'TP/ICOBI/7726', N'', N'', N'nyamubogore', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29307', N'TP/ICOBI/7814', N'', N'', N'Kitenga', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29309', N'TP/ICOBI/7714', N'', N'', N'Nyakabingo', N'1', N'-1', N'43028f96-1fe8-4f39-a787-4bdefecb554d', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29310', N'TP/ICOBI/7647', N'', N'', N'Kyiteme', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29311', N'TP/ICOBI/7648', N'', N'', N'Kyingango', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29312', N'TP/ICOBI/7674', N'', N'', N'Kishunjuro', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29313', N'TP/ICOBI/7617', N'', N'', N'Kanyamisinga', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29314', N'TP/ICOBI/7727', N'', N'', N'nyamubogore', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29316', N'TP/ICOBI/7781', N'', N'', N'Kanyamutwe', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29317', N'TP/ICOBI/7649', N'', N'', N'Kyingango', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29318', N'TP/ICOBI/7607', N'', N'', N'Kigina', N'1', N'-1', N'deab22c6-85b4-4129-aca2-105a0c721cf2', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29319', N'TP/ICOBI/7675', N'', N'', N'Nyamicucu', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29320', N'TP/ICOBI/7728', N'', N'', N'Nyamashobe', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29321', N'TP/ICOBI/7650', N'', N'', N'Kyetobokyeire', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29322', N'TP/ICOBI/7618', N'', N'0774023064', N'Kicubanyungu', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29324', N'TP/ICOBI/7676', N'', N'', N'kabirizi', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29325', N'TP/ICOBI/7651', N'', N'', N'Kyingango', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29326', N'TP/ICOBI/7608', N'', N'', N'Nyarushokye', N'1', N'-1', N'-1', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29327', N'TP/ICOBI/7782', N'', N'', N'Kanyamutwe', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29328', N'TP/ICOBI/7729', N'', N'', N'Bikungu', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29329', N'TP/ICOBI/7463', N'', N'', N'Bugarama', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2933', N'TP/ICOBI/1423', N'', N'', N'Kirimbi', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29330', N'TP/ICOBI/7815', N'', N'', N'Nkongogoro', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29331', N'TP/ICOBI/7652', N'', N'', N'Ihambiro', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29333', N'TP/ICOBI/7609', N'', N'', N'Kyarushongera', N'1', N'-1', N'-1', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29334', N'TP/ICOBI/7677', N'', N'', N'Kishunjuro', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29335', N'TP/ICOBI/7619', N'', N'0781565570', N'Rwentare', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29336', N'TP/ICOBI/7653', N'', N'', N'Ihambiro', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29338', N'TP/ICOBI/7783', N'', N'', N'Kanyamutwe', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29339', N'TP/ICOBI/7678', N'', N'', N'Nyarwambu', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29340', N'TP/ICOBI/7816', N'', N'', N'Nkongogoro', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29341', N'TP/ICOBI/7654', N'', N'', N'Ihambiro', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29342', N'TP/ICOBI/7610', N'', N'', N'Kyarushongera', N'1', N'-1', N'-1', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29343', N'TP/ICOBI/7730', N'', N'', N'Kagyeyo', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29344', N'TP/ICOBI/7620', N'', N'0789411595', N'Rwentare', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29346', N'TP/ICOBI/7655', N'', N'', N'Ihambiro', N'1', N'-1', N'92bb5879-2e4a-4d59-a7c3-862d38d07148', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29347', N'TP/ICOBI/7784', N'', N'', N'Kanyamutwe', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29348', N'TP/ICOBI/7679', N'', N'', N'Nyamicucu', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29349', N'TP/ICOBI/7611', N'', N'', N'Nyarushokye', N'1', N'-1', N'-1', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29350', N'TP/ICOBI/7731', N'', N'', N'Kagyeyo', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29351', N'TP/ICOBI/7621', N'', N'', N'Rwentare', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29353', N'TP/ICOBI/7464', N'', N'', N'Bugarama', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29354', N'TP/ICOBI/7628', N'', N'', N'Rwere', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29355', N'TP/ICOBI/7680', N'', N'', N'Nyarwambu', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29357', N'TP/ICOBI/7785', N'', N'', N'Kanyamutwe', N'1', N'-1', N'-1', N'349', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29358', N'TP/ICOBI/7612', N'', N'', N'Nyarushokye', N'1', N'-1', N'-1', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29359', N'TP/ICOBI/7732', N'', N'', N'Kagyeyo', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29360', N'TP/ICOBI/7622', N'', N'0785354208', N'Rwentare', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29361', N'TP/ICOBI/7629', N'', N'', N'Kazooha', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29362', N'TP/ICOBI/7817', N'', N'', N'Nkongogoro', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29363', N'TP/ICOBI/7681', N'', N'', N'Nyamicucu', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29364', N'TP/ICOBI/', N'', N'', N'Ibanda', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29365', N'TP/ICOBI/7733', N'', N'', N'Butinde', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29366', N'TP/ICOBI/7630', N'', N'', N'Rubira', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29367', N'TP/ICOBI/7613', N'', N'', N'Kigina', N'1', N'-1', N'-1', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29369', N'TP/ICOBI/7682', N'', N'', N'Nyamicucu', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29370', N'TP/ICOBI/7624', N'', N'0772701968', N'Ibanda', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29371', N'TP/ICOBI/7631', N'', N'', N'Kabuhemba', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29373', N'TP/ICOBI/7734', N'', N'', N'kagyeho', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29374', N'TP/ICOBI/7614', N'', N'', N'Kyarushongera', N'1', N'-1', N'-1', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29375', N'TP/ICOBI/7632', N'', N'', N'Kabuhemba', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29376', N'TP/ICOBI/7625', N'', N'0772696600', N'Kasharara', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29377', N'TP/ICOBI/7818', N'', N'', N'Kanyeganyeje', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29379', N'TP/ICOBI/7465', N'', N'', N'Bugarama', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2938', N'TP/ICOBI/1286', N'', N'', N'Rwabwingi B', N'1', N'-1', N'-1', N'70', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29380', N'TP/ICOBI/7683', N'', N'', N'kabirizi', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29381', N'TP/ICOBI/7735', N'', N'', N'Kagyeyo', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29382', N'TP/ICOBI/7626', N'', N'0757579816', N'Ibanda', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29383', N'TP/ICOBI/7449', N'', N'', N'Kicwamba', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29384', N'TP/ICOBI/7546', N'', N'', N'Kyanju', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29385', N'TP/ICOBI/7684', N'', N'', N'kabirizi', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29386', N'TP/ICOBI/7736', N'', N'', N'Kagyeyo', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29387', N'TP/ICOBI/7819', N'', N'', N'Nkongogoro', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29388', N'TP/ICOBI/7466', N'', N'', N'Kyanju', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29389', N'TP/ICOBI/7633', N'', N'', N'Rubira', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29390', N'TP/ICOBI/7737', N'', N'', N'Kagyeyo', N'1', N'-1', N'ecc171a2-af11-4389-92a1-92b312aeb02a', N'1295', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29391', N'TP/ICOBI/7450', N'', N'', N'Nyakazonga', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29392', N'TP/ICOBI/7627', N'', N'0704404901', N'Kicubanyungu', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29393', N'TP/ICOBI/7820', N'', N'', N'Nkongogoro', N'1', N'-1', N'fe01a569-9266-437b-8b38-b81ff5f8a998', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29394', N'TP/ICOBI/7685', N'', N'', N'kabirizi', N'1', N'-1', N'9e9eadc7-a97e-4fa4-954e-499ccd0a5ccf', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29395', N'TP/ICOBI/7634', N'', N'', N'Rutooma B', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29396', N'TP/ICOBI/7467', N'', N'', N'Kiteme', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29397', N'TP/ICOBI/7547', N'', N'', N'Kiteme', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29398', N'TP/ICOBI/7635', N'', N'', N'Rwere', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29399', N'TP/ICOBI/7451', N'', N'', N'Kichwamba', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29400', N'TP/ICOBI/7686', N'', N'', N'kabirizi', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29401', N'TP/ICOBI/7821', N'', N'', N'Katungu', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29402', N'TP/ICOBI/7636', N'', N'', N'Kabuhemba', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29403', N'TP/ICOBI/7468', N'', N'', N'Kiteme', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29404', N'TP/ICOBI/7452', N'', N'', N'Kicwamba', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29405', N'TP/ICOBI/7637', N'', N'', N'kagorogoro', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29406', N'TP/ICOBI/7469', N'', N'', N'Bugarama', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29407', N'TP/ICOBI/7638', N'', N'', N'Rubira', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29408', N'TP/ICOBI/7506', N'', N'', N'Butugwa', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29409', N'TP/ICOBI/7822', N'', N'', N'Nkongogoro', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29410', N'TP/ICOBI/7453', N'', N'', N'Kabimba', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29411', N'TP/ICOBI/7548', N'', N'', N'Kiteme', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29412', N'TP/ICOBI/7507', N'', N'', N'Kamwobwa', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29413', N'TP/ICOBI/7454', N'', N'', N'Nyakazimba', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29414', N'TP/ICOBI/7432', N'', N'', N'kabirizi', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29415', N'TP/ICOBI/7639', N'', N'', N'Kabuhemba', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29416', N'TP/ICOBI/7470', N'', N'', N'Bugarama', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29417', N'TP/ICOBI/7738', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29418', N'TP/ICOBI/7823', N'', N'', N'Kitenga', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29419', N'TP/ICOBI/7549', N'', N'', N'Kiteme', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29420', N'TP/ICOBI/7508', N'', N'', N'Butugwa', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29421', N'TP/ICOBI/7640', N'', N'', N'Kabuhemba', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29422', N'TP/ICOBI/7455', N'', N'', N'Nyakazonga', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
