DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'27344', N'AN/TASO/0125', N'', N'', N'Misigi', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27345', N'AN/TASO/0100', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27346', N'AN/TASO/0099', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27347', N'AN/TASO/0098', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27348', N'AN/TASO/0097', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27349', N'AN/TASO/0096', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27350', N'AN/TASO/0095', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27351', N'AN/TASO/0094', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27352', N'AN/TASO/0093', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27353', N'AN/TASO/0092', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27354', N'AN/TASO/0091', N'', N'', N'Kayanja', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27355', N'AN/TASO/0090', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27356', N'AN/TASO/0089', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27357', N'AN/TASO/0088', N'', N'', N'Mabira', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27358', N'AN/TASO/0087', N'', N'', N'Kambaala', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27359', N'AN/TASO/0086', N'', N'', N'Mabira', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27360', N'AN/TASO/0085', N'', N'', N'Mabira', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27361', N'AN/TASO/0084', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27362', N'AN/TASO/0083', N'', N'', N'Mibangwe', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27363', N'AN/TASO/0082', N'', N'', N'Mibangwe', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27364', N'AN/TASO/0081', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27365', N'AN/TASO/0080', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27366', N'AN/TASO/0079', N'', N'', N'Sserinya', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27367', N'AN/TASO/0078', N'', N'', N'Kizimizo', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27368', N'AN/TASO/0077', N'', N'', N'Kambaala', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27369', N'AN/TASO/0076', N'', N'', N'Kizimizo', N'1', N'-1', N'739cea52-0a87-4f57-966e-ee90467fa257', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27370', N'AN/TASO/0021', N'', N'', N'Lutalo ', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27371', N'AN/TASO/0001', N'', N'', N'Nteyafa', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27372', N'AN/TASO/0002', N'', N'', N'Lutalo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27373', N'AN/TASO/0004', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27374', N'AN/TASO/0005', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27375', N'AN/TASO/0003', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27376', N'AN/TASO/0008', N'', N'', N'Nteyafa', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27377', N'AN/TASO/0007', N'', N'', N'Nteyafa', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27378', N'AN/TASO/0009', N'', N'', N'Lutalo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27379', N'AN/TASO/0010', N'', N'', N'Lutalo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27380', N'AN/TASO/0011', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27381', N'AN/TASO/0006', N'', N'', N'Nteyafa', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27382', N'AN/TASO/0012', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27383', N'AN/TASO/0013', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27384', N'AN/TASO/0014', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27385', N'AN/TASO/0015', N'', N'', N'Lutalo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27386', N'AN/TASO/0024', N'', N'', N'Lutalo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27387', N'AN/TASO/0025', N'', N'', N'Nteyafa', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27388', N'AN/TASO/0020', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27389', N'AN/TASO/0022', N'', N'', N'Lutalo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27390', N'AN/TASO/0023', N'', N'', N'Lutalo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27391', N'AN/TASO/0016', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27392', N'AN/TASO/0017', N'', N'', N'Lugabo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27393', N'AN/TASO/0018', N'', N'', N'Lutalo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27394', N'AN/TASO/0019', N'', N'', N'Lutalo', N'1', N'-1', N'1d8cf0df-5b41-4db2-a9d9-76d92f5d4f83', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27395', N'AN/TASO/0417', N'', N'0782132219', N'Kizimizo', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27396', N'AN/TASO/0416', N'', N'0783125796', N'Kizimizo', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27397', N'AN/TASO/0415', N'', N'', N'Sserinya', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27398', N'AN/TASO/0412', N'', N'0785708685', N'Kinoni', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27399', N'AN/TASO/0413', N'', N'', N'Sserinya', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27400', N'AN/TASO/0410', N'', N'0775205245', N'Sserinya', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27401', N'AN/TASO/0411', N'', N'', N'Sserinya', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27402', N'AN/TASO/0409', N'', N'0752616660', N'Sserinya', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27403', N'AN/TASO/0407', N'', N'0772114812', N'Sserinya', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27404', N'AN/TASO/0406', N'', N'', N'Mibangwe', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27405', N'AN/TASO/0405', N'', N'0785406595', N'Mibangwe', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27406', N'AN/TASO/0403', N'', N'0782987503', N'Kinoni', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27407', N'AN/TASO/0402', N'', N'0775649626', N'Kinoni', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27408', N'AN/TASO/0401', N'', N'0781028471', N'Kinoni', N'1', N'-1', N'-1', N'1518', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27409', N'AN/TASO/0450', N'', N'078211119', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27410', N'AN/TASO/0449', N'', N'0786215007', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27411', N'AN/TASO/0445', N'', N'0752039127', N'Ndeese', N'1', N'-1', N'-1', N'1114', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27412', N'AN/TASO/0448', N'', N'0774350690', N'Kimuli Gayaza', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27413', N'AN/TASO/0428', N'', N'', N'Kimuli ', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27414', N'AN/TASO/0426', N'', N'', N'Bugoye', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27415', N'AN/TASO/0429', N'', N'0755256151', N'Kimuli Mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27416', N'AN/TASO/0430', N'', N'0773717653', N'Kimuli Mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27417', N'AN/TASO/0427', N'', N'0758709333', N'Nkazebuku', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27418', N'AN/TASO/0432', N'', N'', N'Kimuli Mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27419', N'AN/TASO/0433', N'', N'', N'Nkazebuku', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27420', N'AN/TASO/0431', N'', N'', N'Kimuli Mwalo', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27421', N'AN/TASO/0435', N'', N'', N'Nkazebuku', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27422', N'AN/TASO/0436', N'', N'', N'Kimuli ', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27423', N'AN/TASO/0437', N'', N'', N'Kimuli', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27424', N'AN/TASO/0434', N'', N'', N'Nkazebuku', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27425', N'AN/TASO/0440', N'', N'', N'Bugoye', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27426', N'AN/TASO/0441', N'', N'0773484886', N'Kimuli Gayaza', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27427', N'AN/TASO/0447', N'', N'', N'Kimuli', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27428', N'AN/TASO/0301', N'', N'', N'Misigi', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27429', N'AN/TASO/0302', N'', N'0775254164', N'Misigi', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27430', N'AN/TASO/0303', N'', N'', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27431', N'AN/TASO/0304', N'', N'0781773058', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27432', N'AN/TASO/0305', N'', N'', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27433', N'AN/TASO/0306', N'', N'0775070621', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27434', N'AN/TASO/0307', N'', N'0775292199', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27435', N'AN/TASO/0308', N'', N'', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27436', N'AN/TASO/0309', N'', N'0781773058', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27437', N'AN/TASO/0310', N'', N'0777379674', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27438', N'AN/TASO/0311', N'', N'0777921187', N'Seeta', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27439', N'AN/TASO/0312', N'', N'0753598707', N'Seeta', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27440', N'AN/TASO/0313', N'', N'', N'Seeta', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27441', N'AN/TASO/0314', N'', N'', N'Seeta', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27442', N'AN/TASO/0315', N'', N'0785917222', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27443', N'AN/TASO/0316', N'', N'0775984896', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27444', N'AN/TASO/0317', N'', N'0751777224', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27445', N'AN/TASO/0318', N'', N'0782609520', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27446', N'AN/TASO/0319', N'', N'0751766082', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27447', N'AN/TASO/0320', N'', N'', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27448', N'AN/TASO/0321', N'', N'', N'Misigi', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27449', N'AN/TASO/0322', N'', N'', N'Misigi', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27450', N'AN/TASO/0323', N'', N'', N'Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27451', N'AN/TASO/0324', N'', N'0752966110', N'Misigi', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27452', N'AN/TASO/0325', N'', N'', N'Nteyafa Kalyankoko', N'1', N'-1', N'-1', N'1517', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27453', N'AN/TASO/0276', N'', N'0775734889', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27454', N'AN/TASO/0277', N'', N'', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27455', N'AN/TASO/0278', N'', N'', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27456', N'AN/TASO/0279', N'', N'0782182852', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27457', N'AN/TASO/0280', N'', N'0786742288', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27458', N'AN/TASO/0281', N'', N'', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27459', N'AN/TASO/0282', N'', N'787703225', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27460', N'AN/TASO/0283', N'', N'0751616825', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27461', N'AN/TASO/0284', N'', N'0788285632', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27462', N'AN/TASO/0285', N'', N'0756490516', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27463', N'AN/TASO/0286', N'', N'0781235779', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27464', N'AN/TASO/0287', N'', N'0779364197', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27465', N'AN/TASO/0288', N'', N'0775341369', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27466', N'AN/TASO/0289', N'', N'0777867452', N'Buyuki', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27467', N'AN/TASO/0290', N'', N'0782514309', N'Buyuki', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27468', N'AN/TASO/0291', N'', N'0779856517', N'Buyuki', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27469', N'AN/TASO/0292', N'', N'', N'Gulwe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27470', N'AN/TASO/0293', N'', N'', N'Buyuki', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27471', N'AN/TASO/0294', N'', N'0758823133', N'Gulwe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27472', N'AN/TASO/0295', N'', N'0773744114', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27473', N'AN/TASO/0296', N'', N'0774908099', N'Gulejja', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27474', N'AN/TASO/0297', N'', N'0774420624', N'Buyuki', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27475', N'AN/TASO/0298', N'', N'0782111322', N'Buyuki', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
