ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'18902', N'', N'21 Mar 2016 00:00:00:000', 3, N'22637', N'IMPORT100427', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18903', N'', N'20 Mar 2016 00:00:00:000', 3, N'22991', N'IMPORT100432', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18905', N'', N'22 Mar 2016 00:00:00:000', 3, N'24338', N'IMPORT100439', N'2', N'3', N'0', N'2976f2be-f485-4725-bfad-1f389aac5e35', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18909', N'', N'08 Feb 2017 16:54:37:937', 2, N'21783', N'IMPORT113659', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18913', N'', N'20 Mar 2016 00:00:00:000', 2, N'23005', N'IMPORT100485', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18917', N'', N'22 Mar 2016 00:00:00:000', 1, N'21039', N'IMPORT100503', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18919', N'', N'20 Mar 2016 00:00:00:000', 3, N'21924', N'IMPORT100510', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18920', N'', N'20 Mar 2016 00:00:00:000', 3, N'21969', N'IMPORT100517', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18922', N'', N'20 Mar 2016 00:00:00:000', 4, N'23051', N'IMPORT100529', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18923', N'', N'21 Mar 2016 00:00:00:000', 2, N'21582', N'IMPORT100534', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18926', N'', N'20 Mar 2016 00:00:00:000', 3, N'22137', N'IMPORT100548', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18928', N'', N'20 Mar 2016 00:00:00:000', 4, N'21904', N'IMPORT100560', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18929', N'', N'20 Mar 2016 00:00:00:000', 3, N'22224', N'IMPORT100571', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18930', N'', N'21 Mar 2016 00:00:00:000', 4, N'21660', N'IMPORT21660-1', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18933', N'', N'08 Feb 2017 16:54:37:937', 3, N'22238', N'IMPORT100578', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19063', N'', N'19 Mar 2016 00:00:00:000', 3, N'21331', N'IMPORT101289', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19970', N'', N'20 Mar 2016 00:00:00:000', 4, N'21671', N'IMPORT105926', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19972', N'', N'20 Mar 2016 00:00:00:000', 4, N'21715', N'IMPORT105933', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19973', N'', N'20 Mar 2016 00:00:00:000', 3, N'22181', N'IMPORT105938', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19974', N'', N'20 Mar 2016 00:00:00:000', 3, N'22227', N'IMPORT105940', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19975', N'', N'20 Mar 2016 00:00:00:000', 4, N'22411', N'IMPORT105944', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19976', N'', N'20 Mar 2016 00:00:00:000', 4, N'22465', N'IMPORT105947', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19977', N'', N'20 Mar 2016 00:00:00:000', 3, N'22484', N'IMPORT105952', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19978', N'', N'20 Mar 2016 00:00:00:000', 4, N'22396', N'IMPORT105953', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19979', N'', N'20 Mar 2016 00:00:00:000', 3, N'22406', N'IMPORT105959', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19980', N'', N'20 Mar 2016 00:00:00:000', 4, N'22442', N'IMPORT105960', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19981', N'', N'20 Mar 2016 00:00:00:000', 4, N'22434', N'IMPORT105964', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19984', N'', N'20 Mar 2016 00:00:00:000', 3, N'22453', N'IMPORT105975', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19985', N'', N'20 Mar 2016 00:00:00:000', 2, N'22431', N'IMPORT105976', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19987', N'', N'20 Mar 2016 00:00:00:000', 3, N'22386', N'IMPORT105979', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19988', N'', N'21 Mar 2016 00:00:00:000', 2, N'21661', N'IMPORT105981', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19989', N'', N'21 Mar 2016 00:00:00:000', 4, N'21650', N'IMPORT105987', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19990', N'', N'21 Mar 2016 00:00:00:000', 3, N'23112', N'IMPORT105990', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19991', N'', N'20 Mar 2016 00:00:00:000', 3, N'21597', N'IMPORT105993', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19992', N'', N'20 Mar 2016 00:00:00:000', 4, N'21712', N'IMPORT105996', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19995', N'', N'21 Mar 2016 00:00:00:000', 3, N'21605', N'IMPORT106008', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19996', N'', N'21 Mar 2016 00:00:00:000', 3, N'23996', N'IMPORT106011', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19997', N'', N'20 Mar 2016 00:00:00:000', 4, N'21676', N'IMPORT106014', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19998', N'', N'21 Mar 2016 00:00:00:000', 4, N'23118', N'IMPORT106017', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20000', N'', N'21 Mar 2016 00:00:00:000', 3, N'21568', N'IMPORT106024', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20002', N'', N'20 Mar 2016 00:00:00:000', 4, N'23177', N'IMPORT106031', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20003', N'', N'20 Mar 2016 00:00:00:000', 3, N'23053', N'IMPORT106036', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20004', N'', N'20 Mar 2016 00:00:00:000', 3, N'21610', N'IMPORT106037', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20007', N'', N'20 Mar 2016 00:00:00:000', 4, N'23209', N'IMPORT106048', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20008', N'', N'20 Mar 2016 00:00:00:000', 3, N'8529', N'IMPORT106053', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20010', N'', N'21 Mar 2016 00:00:00:000', 3, N'22153', N'IMPORT106060', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20011', N'', N'20 Mar 2016 00:00:00:000', 3, N'23056', N'IMPORT106063', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20012', N'', N'20 Mar 2016 00:00:00:000', 4, N'21651', N'IMPORT106068', N'2', N'2', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20013', N'', N'21 Mar 2016 00:00:00:000', 4, N'21950', N'IMPORT106079', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20014', N'', N'20 Mar 2016 00:00:00:000', 3, N'9695', N'IMPORT106082', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20015', N'', N'20 Mar 2016 00:00:00:000', 4, N'21644', N'IMPORT106086', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20017', N'', N'20 Mar 2016 00:00:00:000', 3, N'9483', N'IMPORT106095', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20018', N'', N'20 Mar 2016 00:00:00:000', 3, N'23010', N'IMPORT106104', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20020', N'', N'21 Mar 2016 00:00:00:000', 4, N'21957', N'IMPORT106109', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20022', N'', N'20 Mar 2016 00:00:00:000', 3, N'21626', N'IMPORT106115', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20025', N'', N'21 Mar 2016 00:00:00:000', 3, N'22025', N'IMPORT106123', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20026', N'', N'20 Mar 2016 00:00:00:000', 2, N'23526', N'IMPORT106126', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20028', N'', N'21 Mar 2016 00:00:00:000', 4, N'21684', N'IMPORT106138', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20029', N'', N'20 Mar 2016 00:00:00:000', 2, N'21572', N'IMPORT106141', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20031', N'', N'21 Mar 2016 00:00:00:000', 4, N'21668', N'IMPORT106146', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20032', N'', N'23 Apr 2016 00:00:00:000', 3, N'21537', N'IMPORT106149', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20034', N'', N'21 Mar 2016 00:00:00:000', 4, N'23916', N'IMPORT106155', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20035', N'', N'20 Mar 2016 00:00:00:000', 3, N'21601', N'IMPORT106157', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20036', N'', N'21 Mar 2016 00:00:00:000', 3, N'21634', N'IMPORT106163', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20037', N'', N'20 Mar 2016 00:00:00:000', 3, N'22237', N'IMPORT106165', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20039', N'', N'20 Mar 2016 00:00:00:000', 4, N'21638', N'IMPORT106174', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20040', N'', N'20 Mar 2016 00:00:00:000', 3, N'22424', N'IMPORT106178', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20041', N'', N'20 Mar 2016 00:00:00:000', 3, N'23125', N'IMPORT106179', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20043', N'', N'21 Mar 2016 00:00:00:000', 3, N'21622', N'IMPORT106188', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20045', N'', N'20 Mar 2016 00:00:00:000', 3, N'9449', N'IMPORT106195', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20049', N'', N'20 Mar 2016 00:00:00:000', 3, N'24276', N'IMPORT106209', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20050', N'', N'21 Mar 2016 00:00:00:000', 4, N'23116', N'IMPORT106215', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20051', N'', N'20 Mar 2016 00:00:00:000', 2, N'23546', N'IMPORT106218', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20052', N'', N'20 Mar 2016 00:00:00:000', 3, N'24227', N'IMPORT106229', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20053', N'', N'20 Mar 2016 00:00:00:000', 3, N'13881', N'IMPORT106234', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20054', N'', N'20 Apr 2016 00:00:00:000', 3, N'24305', N'IMPORT106239', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20056', N'', N'20 Mar 2016 00:00:00:000', 3, N'23612', N'IMPORT106250', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20057', N'', N'21 Mar 2016 00:00:00:000', 3, N'22141', N'IMPORT106254', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20058', N'', N'21 Mar 2016 00:00:00:000', 3, N'22021', N'IMPORT106259', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20059', N'', N'21 Mar 2016 00:00:00:000', 3, N'21649', N'IMPORT106261', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20061', N'', N'21 Mar 2016 00:00:00:000', 3, N'8013', N'IMPORT106267', N'2', N'2', N'0', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20062', N'', N'20 Mar 2016 00:00:00:000', 3, N'21193', N'IMPORT106270', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20063', N'', N'21 Mar 2016 00:00:00:000', 3, N'21986', N'IMPORT106272', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20064', N'', N'20 Mar 2016 00:00:00:000', 4, N'24181', N'IMPORT106274', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20065', N'', N'20 Mar 2016 00:00:00:000', 3, N'24273', N'IMPORT106277', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20066', N'', N'20 Mar 2016 00:00:00:000', 2, N'23631', N'IMPORT106283', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20068', N'', N'21 Mar 2016 00:00:00:000', 4, N'23114', N'IMPORT106292', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20070', N'', N'21 Mar 2016 00:00:00:000', 3, N'24244', N'IMPORT106303', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20071', N'', N'20 Mar 2016 00:00:00:000', 3, N'24062', N'IMPORT106304', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20073', N'', N'21 Mar 2016 00:00:00:000', 3, N'21965', N'IMPORT106308', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20075', N'', N'20 Apr 2016 00:00:00:000', 3, N'24289', N'IMPORT106315', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20076', N'', N'21 Mar 2016 00:00:00:000', 4, N'23117', N'IMPORT106326', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20078', N'', N'20 Mar 2016 00:00:00:000', 4, N'24053', N'IMPORT106334', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
