ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5776', N'', N'26 Mar 2016 00:00:00:000', 2, N'14127', N'IMPORT31294', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5782', N'', N'28 Mar 2016 00:00:00:000', 3, N'14130', N'IMPORT31325', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5784', N'', N'26 Mar 2016 00:00:00:000', 2, N'14133', N'IMPORT31344', N'3', N'2', N'2', N'-1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5787', N'', N'26 Mar 2016 00:00:00:000', 2, N'14135', N'IMPORT31356', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5792', N'', N'26 Mar 2016 00:00:00:000', 2, N'14136', N'IMPORT31383', N'2', N'2', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5795', N'', N'25 Mar 2016 00:00:00:000', 2, N'14141', N'IMPORT31396', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5799', N'', N'26 Mar 2016 00:00:00:000', 3, N'14142', N'IMPORT31416', N'2', N'2', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5801', N'', N'28 Mar 2016 00:00:00:000', 3, N'14144', N'IMPORT31427', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5803', N'', N'25 Mar 2016 00:00:00:000', 2, N'14147', N'IMPORT31439', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5804', N'', N'28 Mar 2016 00:00:00:000', 2, N'14358', N'IMPORT31442', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5806', N'', N'28 Mar 2016 00:00:00:000', 2, N'14359', N'IMPORT31451', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5808', N'', N'28 Mar 2016 00:00:00:000', 2, N'14360', N'IMPORT31457', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5810', N'', N'28 Mar 2016 00:00:00:000', 2, N'14361', N'IMPORT31468', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5812', N'', N'28 Mar 2016 00:00:00:000', 2, N'14362', N'IMPORT31478', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5814', N'', N'29 Mar 2016 00:00:00:000', 2, N'14364', N'IMPORT31485', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5815', N'', N'29 Mar 2016 00:00:00:000', 2, N'14369', N'IMPORT31487', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5817', N'', N'29 Mar 2016 00:00:00:000', 2, N'14371', N'IMPORT31494', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5819', N'', N'29 Mar 2016 00:00:00:000', 2, N'14372', N'IMPORT31508', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5820', N'', N'29 Mar 2016 00:00:00:000', 2, N'14374', N'IMPORT31515', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5946', N'', N'24 Mar 2016 00:00:00:000', 2, N'14844', N'IMPORT32187', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5951', N'', N'25 Mar 2016 00:00:00:000', 2, N'14851', N'IMPORT32219', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5952', N'', N'25 Mar 2016 00:00:00:000', 2, N'14851', N'IMPORT32219', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5954', N'', N'25 Mar 2016 00:00:00:000', 3, N'14880', N'IMPORT32227', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5958', N'', N'25 Mar 2016 00:00:00:000', 3, N'14878', N'IMPORT32255', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5962', N'', N'25 Mar 2016 00:00:00:000', 2, N'14857', N'IMPORT32272', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5967', N'', N'24 Mar 2016 00:00:00:000', 2, N'14867', N'IMPORT32289', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5979', N'', N'24 Mar 2016 00:00:00:000', 2, N'14853', N'IMPORT32331', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5984', N'', N'24 Mar 2016 00:00:00:000', 3, N'14873', N'IMPORT32348', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5991', N'', N'25 Mar 2016 00:00:00:000', 3, N'14863', N'IMPORT32382', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5995', N'', N'25 Mar 2016 00:00:00:000', 4, N'14874', N'IMPORT32401', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6001', N'', N'25 Mar 2016 00:00:00:000', 3, N'14078', N'IMPORT32430', N'4', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6002', N'', N'24 Mar 2016 00:00:00:000', 2, N'14232', N'IMPORT32436', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6005', N'', N'25 Apr 2016 00:00:00:000', 2, N'14129', N'IMPORT32454', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6008', N'', N'25 Mar 2016 00:00:00:000', 2, N'14131', N'IMPORT32471', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6009', N'', N'24 Mar 2016 00:00:00:000', 3, N'14231', N'IMPORT32476', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6015', N'', N'08 Feb 2017 16:54:37:937', 2, N'14230', N'IMPORT44904', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6017', N'', N'24 Mar 2016 00:00:00:000', 3, N'14132', N'IMPORT32520', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6021', N'', N'24 Mar 2016 00:00:00:000', 2, N'14236', N'IMPORT32546', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6026', N'', N'24 Mar 2016 00:00:00:000', 2, N'14237', N'IMPORT32567', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6030', N'', N'24 Mar 2016 00:00:00:000', 3, N'14238', N'IMPORT32586', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6034', N'', N'24 Mar 2016 00:00:00:000', 2, N'14239', N'IMPORT32601', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6037', N'', N'24 Mar 2016 00:00:00:000', 2, N'14240', N'IMPORT32616', N'4', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6041', N'', N'24 Mar 2016 00:00:00:000', 2, N'14241', N'IMPORT32635', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6044', N'', N'24 Mar 2016 00:00:00:000', 2, N'14242', N'IMPORT32646', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6048', N'', N'24 Mar 2016 00:00:00:000', 2, N'7386', N'IMPORT32660', N'4', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6051', N'', N'24 Mar 2016 00:00:00:000', 2, N'7175', N'IMPORT32670', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6054', N'', N'25 Mar 2016 00:00:00:000', 2, N'7270', N'IMPORT32680', N'3', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6062', N'', N'24 Mar 2016 00:00:00:000', 2, N'7297', N'IMPORT32712', N'3', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6067', N'', N'25 Mar 2016 00:00:00:000', 2, N'7227', N'IMPORT32736', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6069', N'', N'24 Mar 2016 00:00:00:000', 2, N'7355', N'IMPORT32741', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6072', N'', N'24 Mar 2016 00:00:00:000', 2, N'7403', N'IMPORT32750', N'3', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6073', N'', N'25 Mar 2016 00:00:00:000', 2, N'7208', N'IMPORT32752', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6099', N'', N'24 Mar 2016 00:00:00:000', 2, N'14138', N'IMPORT32849', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6100', N'', N'24 Mar 2016 00:00:00:000', 2, N'14140', N'IMPORT32865', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6101', N'', N'24 Mar 2016 00:00:00:000', 2, N'14143', N'IMPORT32874', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6102', N'', N'26 Mar 2016 00:00:00:000', 2, N'14148', N'IMPORT32881', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6103', N'', N'24 Mar 2016 00:00:00:000', 3, N'14152', N'IMPORT32892', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6104', N'', N'24 Mar 2016 00:00:00:000', 3, N'14152', N'IMPORT32892', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6106', N'', N'26 Mar 2016 00:00:00:000', 2, N'14154', N'IMPORT32908', N'1', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6110', N'', N'24 Mar 2016 00:00:00:000', 3, N'14155', N'IMPORT32918', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6113', N'', N'26 Mar 2016 00:00:00:000', 3, N'14156', N'IMPORT32932', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6115', N'', N'25 Mar 2016 00:00:00:000', 3, N'14157', N'IMPORT32940', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6118', N'', N'25 Mar 2016 00:00:00:000', 2, N'7241', N'IMPORT32952', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6120', N'', N'25 Mar 2016 00:00:00:000', 3, N'14161', N'IMPORT32956', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6121', N'', N'25 Mar 2016 00:00:00:000', 1, N'7284', N'IMPORT32962', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6124', N'', N'25 Mar 2016 00:00:00:000', 2, N'14175', N'IMPORT32970', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6125', N'', N'25 Mar 2016 00:00:00:000', 2, N'7254', N'IMPORT32974', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6128', N'', N'25 Mar 2016 00:00:00:000', 2, N'14179', N'IMPORT32987', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6129', N'', N'24 Mar 2016 00:00:00:000', 2, N'7218', N'IMPORT32992', N'4', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6130', N'', N'24 Mar 2016 00:00:00:000', 1, N'7414', N'IMPORT32996', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6131', N'', N'25 Mar 2016 00:00:00:000', 2, N'14172', N'IMPORT32997', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6134', N'', N'25 Mar 2016 00:00:00:000', 2, N'46', N'IMPORT33012', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6136', N'', N'25 Mar 2016 00:00:00:000', 2, N'14173', N'IMPORT33024', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6138', N'', N'25 Mar 2016 00:00:00:000', 2, N'53', N'IMPORT33032', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6144', N'', N'24 Mar 2016 00:00:00:000', 2, N'57', N'IMPORT33064', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6146', N'', N'25 Mar 2016 00:00:00:000', 2, N'1605', N'IMPORT33085', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6151', N'', N'25 Mar 2016 00:00:00:000', 2, N'1627', N'IMPORT33107', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6159', N'', N'25 Mar 2016 00:00:00:000', 2, N'1639', N'IMPORT33138', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6163', N'', N'25 Mar 2016 00:00:00:000', 2, N'1654', N'IMPORT33155', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6169', N'', N'25 Mar 2016 00:00:00:000', 3, N'1714', N'IMPORT33176', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6173', N'', N'25 Mar 2016 00:00:00:000', 2, N'1732', N'IMPORT33195', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6178', N'', N'25 Mar 2016 00:00:00:000', 2, N'1750', N'IMPORT33219', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6189', N'', N'25 Mar 2016 00:00:00:000', 2, N'1786', N'IMPORT33271', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6195', N'', N'25 Mar 2016 00:00:00:000', 2, N'1807', N'IMPORT33305', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6205', N'', N'24 Mar 2016 00:00:00:000', 2, N'1839', N'IMPORT33348', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6209', N'', N'24 Mar 2016 00:00:00:000', 3, N'1860', N'IMPORT33370', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6211', N'', N'24 Mar 2016 00:00:00:000', 2, N'1901', N'IMPORT33379', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6216', N'', N'24 Mar 2016 00:00:00:000', 3, N'2215', N'IMPORT33404', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6218', N'', N'25 Mar 2016 00:00:00:000', 2, N'14168', N'IMPORT33414', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6221', N'', N'25 Mar 2016 00:00:00:000', 2, N'14163', N'IMPORT33428', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6223', N'', N'24 Mar 2016 00:00:00:000', 2, N'2289', N'IMPORT33435', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6225', N'', N'24 Mar 2016 00:00:00:000', 2, N'1964', N'IMPORT33446', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6227', N'', N'25 Mar 2016 00:00:00:000', 2, N'14159', N'IMPORT33457', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6230', N'', N'25 Mar 2016 00:00:00:000', 2, N'14162', N'IMPORT33476', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
