ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1992', N'', N'20 Mar 2016 00:00:00:000', 3, N'5298', N'IMPORT10992', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19964', N'', N'26 Mar 2016 00:00:00:000', 3, N'3353', N'IMPORT105911', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19965', N'', N'26 Mar 2016 00:00:00:000', 2, N'4220', N'IMPORT105912', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19966', N'', N'19 Mar 2016 00:00:00:000', 3, N'10041', N'IMPORT105915', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19967', N'', N'26 Mar 2016 00:00:00:000', 3, N'3968', N'IMPORT105918', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19968', N'', N'29 Mar 2016 00:00:00:000', 2, N'3812', N'IMPORT105921', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19969', N'', N'25 Mar 2016 00:00:00:000', 3, N'7590', N'IMPORT105924', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19971', N'', N'29 Mar 2016 00:00:00:000', 1, N'3814', N'IMPORT105929', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19982', N'', N'28 Mar 2016 00:00:00:000', 2, N'809', N'IMPORT105968', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19983', N'', N'26 Mar 2016 00:00:00:000', 3, N'4053', N'IMPORT105972', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19986', N'', N'29 Mar 2016 00:00:00:000', 2, N'4653', N'IMPORT105977', N'2', N'1', N'2', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19993', N'', N'30 Mar 2016 00:00:00:000', 2, N'4308', N'IMPORT106001', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19994', N'', N'22 Mar 2016 00:00:00:000', 2, N'5514', N'IMPORT106004', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19999', N'', N'20 Mar 2016 00:00:00:000', 2, N'5596', N'IMPORT106021', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20001', N'', N'24 Mar 2016 00:00:00:000', 2, N'5536', N'IMPORT106027', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20005', N'', N'19 Mar 2016 00:00:00:000', 3, N'5454', N'IMPORT106040', N'3', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20006', N'', N'24 Mar 2016 00:00:00:000', 2, N'5588', N'IMPORT106043', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20009', N'', N'28 Mar 2016 00:00:00:000', 2, N'1268', N'IMPORT106055', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20016', N'', N'21 Mar 2016 00:00:00:000', 3, N'3687', N'IMPORT106090', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20019', N'', N'21 Mar 2016 00:00:00:000', 3, N'3491', N'IMPORT106105', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2002', N'', N'19 Mar 2016 00:00:00:000', 3, N'5115', N'IMPORT11058', N'2', N'1', N'0', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20021', N'', N'19 Mar 2016 00:00:00:000', 2, N'1711', N'IMPORT106113', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20023', N'', N'19 Mar 2016 00:00:00:000', 2, N'1752', N'IMPORT106119', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20024', N'', N'26 Mar 2016 00:00:00:000', 3, N'10153', N'IMPORT106121', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20027', N'', N'26 Mar 2016 00:00:00:000', 2, N'7681', N'IMPORT106134', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20030', N'', N'26 Mar 2016 00:00:00:000', 2, N'7580', N'IMPORT106144', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20033', N'', N'26 Mar 2016 00:00:00:000', 2, N'1783', N'IMPORT106150', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20038', N'', N'26 Mar 2016 00:00:00:000', 1, N'7721', N'IMPORT106170', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20042', N'', N'19 Mar 2016 00:00:00:000', 3, N'10036', N'IMPORT106185', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20044', N'', N'26 Mar 2016 00:00:00:000', 3, N'5360', N'IMPORT106192', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20046', N'', N'25 Mar 2016 00:00:00:000', 3, N'5333', N'IMPORT106199', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20047', N'', N'20 Mar 2016 00:00:00:000', 2, N'11238', N'IMPORT106202', N'2', N'1', N'0', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20048', N'', N'20 Mar 2016 00:00:00:000', 2, N'11217', N'IMPORT106206', N'1', N'1', N'0', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20055', N'', N'28 Mar 2016 00:00:00:000', 2, N'9679', N'IMPORT106245', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2006', N'', N'21 Mar 2016 00:00:00:000', 3, N'2922', N'IMPORT11085', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20060', N'', N'20 Mar 2016 00:00:00:000', 3, N'5461', N'IMPORT106264', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20067', N'', N'20 Mar 2016 00:00:00:000', 3, N'5287', N'IMPORT106289', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20069', N'', N'20 Mar 2016 00:00:00:000', 3, N'9688', N'IMPORT106298', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20072', N'', N'19 Mar 2016 00:00:00:000', 3, N'3542', N'IMPORT106306', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20074', N'', N'19 Mar 2016 00:00:00:000', 2, N'3439', N'IMPORT106312', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20077', N'', N'19 Mar 2016 00:00:00:000', 3, N'10128', N'IMPORT106330', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20081', N'', N'19 Mar 2016 00:00:00:000', 3, N'10085', N'IMPORT106349', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20082', N'', N'20 Mar 2016 00:00:00:000', 3, N'3622', N'IMPORT106353', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20086', N'', N'20 Mar 2016 00:00:00:000', 3, N'3576', N'IMPORT106372', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20089', N'', N'22 Mar 2016 00:00:00:000', 3, N'3404', N'IMPORT106380', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2009', N'', N'22 Mar 2016 00:00:00:000', 3, N'491', N'IMPORT11095', N'2', N'1', N'2', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20093', N'', N'20 Mar 2016 00:00:00:000', 3, N'9693', N'IMPORT106400', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20094', N'', N'19 Mar 2016 00:00:00:000', 2, N'5741', N'IMPORT106403', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2010', N'', N'21 Mar 2016 00:00:00:000', 3, N'2903', N'IMPORT11102', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20100', N'', N'20 Mar 2016 00:00:00:000', 2, N'5575', N'IMPORT106430', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20101', N'', N'20 Mar 2016 00:00:00:000', 3, N'9615', N'IMPORT106432', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20104', N'', N'19 Mar 2016 00:00:00:000', 2, N'2073', N'IMPORT106443', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20108', N'', N'28 Mar 2016 00:00:00:000', 3, N'1846', N'IMPORT106458', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20111', N'', N'22 Mar 2016 00:00:00:000', 2, N'4190', N'IMPORT106468', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20115', N'', N'20 Mar 2016 00:00:00:000', 2, N'7797', N'IMPORT106487', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20116', N'', N'22 Mar 2016 00:00:00:000', 3, N'4270', N'IMPORT106491', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20118', N'', N'20 Mar 2016 00:00:00:000', 2, N'7804', N'IMPORT106497', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20119', N'', N'22 Mar 2016 00:00:00:000', 2, N'4239', N'IMPORT106500', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20124', N'', N'20 Mar 2016 00:00:00:000', 2, N'7762', N'IMPORT106526', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20125', N'', N'30 Mar 2016 00:00:00:000', 3, N'3992', N'IMPORT106529', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20129', N'', N'26 Mar 2016 00:00:00:000', 3, N'10337', N'IMPORT106548', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20133', N'', N'21 Mar 2016 00:00:00:000', 3, N'10759', N'IMPORT106567', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20135', N'', N'20 Mar 2016 00:00:00:000', 3, N'828', N'IMPORT106575', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20163', N'', N'30 Mar 2016 00:00:00:000', 3, N'3817', N'IMPORT106698', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20169', N'', N'29 Mar 2016 00:00:00:000', 2, N'4039', N'IMPORT106723', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20172', N'', N'28 Mar 2016 00:00:00:000', 2, N'848', N'IMPORT106736', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20173', N'', N'29 Mar 2016 00:00:00:000', 2, N'4375', N'IMPORT106740', N'1', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20176', N'', N'19 Mar 2016 00:00:00:000', 1, N'1012', N'IMPORT106750', N'2', N'3', N'0', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20178', N'', N'28 Mar 2016 00:00:00:000', 2, N'2451', N'IMPORT106760', N'2', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2018', N'', N'20 Mar 2016 00:00:00:000', 2, N'2356', N'IMPORT11138', N'2', N'1', N'0', N'8e18386d-5bf8-4c66-87cc-218442b1f564', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20182', N'', N'22 Apr 2016 00:00:00:000', 2, N'3702', N'IMPORT106777', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20183', N'', N'19 Mar 2016 00:00:00:000', 1, N'2625', N'IMPORT106780', N'2', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20186', N'', N'28 Mar 2016 00:00:00:000', 2, N'4409', N'IMPORT106793', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20187', N'', N'30 Mar 2016 00:00:00:000', 2, N'1492', N'IMPORT106797', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20189', N'', N'26 Mar 2016 00:00:00:000', 3, N'10346', N'IMPORT106805', N'2', N'1', N'2', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20194', N'', N'19 Mar 2016 00:00:00:000', 3, N'10482', N'IMPORT106829', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20196', N'', N'19 Mar 2016 00:00:00:000', 2, N'9276', N'IMPORT106836', N'2', N'1', N'2', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20197', N'', N'19 Mar 2016 00:00:00:000', 3, N'10275', N'IMPORT106841', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20199', N'', N'19 Mar 2016 00:00:00:000', 2, N'10299', N'IMPORT106852', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20200', N'', N'19 Mar 2016 00:00:00:000', 3, N'10258', N'IMPORT106855', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20201', N'', N'19 Mar 2016 00:00:00:000', 3, N'6240', N'IMPORT106857', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20204', N'', N'19 Mar 2016 00:00:00:000', 3, N'10288', N'IMPORT106876', N'2', N'1', N'2', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20207', N'', N'19 Mar 2016 00:00:00:000', 3, N'9514', N'IMPORT106896', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20209', N'', N'26 Mar 2016 00:00:00:000', 3, N'10331', N'IMPORT106907', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20211', N'', N'26 Mar 2016 00:00:00:000', 3, N'11285', N'IMPORT106919', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20213', N'', N'30 Mar 2016 00:00:00:000', 3, N'9862', N'IMPORT106927', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20215', N'', N'30 Mar 2016 00:00:00:000', 3, N'9930', N'IMPORT106936', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
