ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14905', N'', N'19 Mar 2016 00:00:00:000', 3, N'18649', N'IMPORT77989', N'2', N'1', N'0', N'f41daf97-aa67-49f5-9f86-16427c04fc17', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14906', N'', N'19 Mar 2016 00:00:00:000', 2, N'17810', N'IMPORT77993', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14907', N'', N'20 Mar 2016 00:00:00:000', 2, N'19225', N'IMPORT77995', N'2', N'1', N'0', N'04d718af-8dc5-4fbe-9a3a-64303539a969', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14909', N'', N'18 Mar 2016 00:00:00:000', 2, N'17777', N'IMPORT78003', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14910', N'', N'20 Mar 2016 00:00:00:000', 2, N'19463', N'IMPORT78010', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14911', N'', N'20 Mar 2016 00:00:00:000', 2, N'18732', N'IMPORT78016', N'2', N'3', N'2', N'9eaa3a52-c985-4223-834d-e507e6ac4e69', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14912', N'', N'19 Mar 2016 00:00:00:000', 1, N'18860', N'IMPORT78071', N'2', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14913', N'', N'19 Mar 2016 00:00:00:000', 3, N'18654', N'IMPORT78098', N'3', N'4', N'0', N'9eaa3a52-c985-4223-834d-e507e6ac4e69', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14914', N'', N'18 Mar 2016 00:00:00:000', 3, N'19334', N'IMPORT78036', N'2', N'1', N'0', N'16a0bb52-8630-409c-9729-654d2ae37a1c', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14915', N'', N'19 Mar 2016 00:00:00:000', 3, N'18675', N'IMPORT78043', N'2', N'1', N'0', N'f41daf97-aa67-49f5-9f86-16427c04fc17', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14916', N'', N'18 Mar 2016 00:00:00:000', 3, N'18098', N'IMPORT78049', N'3', N'1', N'2', N'f78b9c33-cbb6-4baa-bf7d-bb99cc1c469e', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14917', N'', N'19 Mar 2016 00:00:00:000', 4, N'18822', N'IMPORT78058', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14918', N'', N'19 Mar 2016 00:00:00:000', 3, N'19141', N'IMPORT78063', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14919', N'', N'19 Mar 2016 00:00:00:000', 1, N'18860', N'IMPORT78071', N'2', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14921', N'', N'20 Mar 2016 00:00:00:000', 3, N'18758', N'IMPORT78085', N'2', N'2', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14922', N'', N'19 Mar 2016 00:00:00:000', 3, N'18411', N'IMPORT78088', N'2', N'3', N'0', N'9ddd406f-332c-4982-a1a0-2622bbeebfb7', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14923', N'', N'18 Mar 2016 00:00:00:000', 3, N'19416', N'IMPORT78093', N'2', N'1', N'0', N'16a0bb52-8630-409c-9729-654d2ae37a1c', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14924', N'', N'19 Mar 2016 00:00:00:000', 3, N'18654', N'IMPORT78098', N'3', N'4', N'0', N'9eaa3a52-c985-4223-834d-e507e6ac4e69', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14926', N'', N'19 Mar 2016 00:00:00:000', 4, N'19196', N'IMPORT78104', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14927', N'', N'20 Mar 2016 00:00:00:000', 3, N'18737', N'IMPORT78110', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14929', N'', N'19 Mar 2016 00:00:00:000', 3, N'18840', N'IMPORT78126', N'3', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14930', N'', N'19 Mar 2016 00:00:00:000', 3, N'18840', N'IMPORT78126', N'3', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14931', N'', N'19 Mar 2016 00:00:00:000', 3, N'18840', N'IMPORT78126', N'3', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14933', N'', N'19 Mar 2016 00:00:00:000', 3, N'19485', N'IMPORT78138', N'2', N'1', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14935', N'', N'20 Mar 2016 00:00:00:000', 3, N'19422', N'IMPORT78149', N'2', N'1', N'2', N'3510e087-675c-43fc-b109-9518a83fd286', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14936', N'', N'19 Mar 2016 00:00:00:000', 3, N'18704', N'IMPORT78153', N'2', N'3', N'0', N'9eaa3a52-c985-4223-834d-e507e6ac4e69', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14937', N'', N'19 Mar 2016 00:00:00:000', 2, N'19517', N'IMPORT78159', N'2', N'4', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14938', N'', N'19 Mar 2016 00:00:00:000', 3, N'19130', N'IMPORT78180', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14940', N'', N'19 Mar 2016 00:00:00:000', 4, N'18829', N'IMPORT78171', N'2', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14941', N'', N'19 Mar 2016 00:00:00:000', 3, N'19191', N'IMPORT78173', N'2', N'1', N'0', N'47ca7acc-6a04-4e90-82bf-c0b03a4b01bc', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14942', N'', N'19 Mar 2016 00:00:00:000', 3, N'19130', N'IMPORT78180', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14943', N'', N'20 Mar 2016 00:00:00:000', 3, N'19462', N'IMPORT78187', N'2', N'1', N'2', N'07960c9c-c26d-4b90-a5b5-95fa268e7671', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14944', N'', N'19 Mar 2016 00:00:00:000', 2, N'19349', N'IMPORT78191', N'2', N'1', N'2', N'3510e087-675c-43fc-b109-9518a83fd286', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14945', N'', N'19 Mar 2016 00:00:00:000', 2, N'18783', N'IMPORT78205', N'4', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14946', N'', N'20 Mar 2016 00:00:00:000', 2, N'18606', N'IMPORT78198', N'2', N'3', N'0', N'9eaa3a52-c985-4223-834d-e507e6ac4e69', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14947', N'', N'19 Mar 2016 00:00:00:000', 2, N'18783', N'IMPORT78205', N'4', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14948', N'', N'19 Mar 2016 00:00:00:000', 2, N'19090', N'IMPORT78209', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14951', N'', N'19 Mar 2016 00:00:00:000', 2, N'18890', N'IMPORT78230', N'2', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14952', N'', N'19 Mar 2016 00:00:00:000', 2, N'18890', N'IMPORT78230', N'2', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14954', N'', N'19 Mar 2016 00:00:00:000', 4, N'19026', N'IMPORT78236', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14955', N'', N'19 Mar 2016 00:00:00:000', 3, N'18278', N'IMPORT78240', N'2', N'1', N'0', N'3510e087-675c-43fc-b109-9518a83fd286', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14956', N'', N'19 Mar 2016 00:00:00:000', 4, N'19417', N'IMPORT78245', N'2', N'1', N'1', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14957', N'', N'19 Mar 2016 00:00:00:000', 2, N'18749', N'IMPORT78249', N'2', N'2', N'2', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14960', N'', N'20 Mar 2016 00:00:00:000', 2, N'18788', N'IMPORT78258', N'2', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14961', N'', N'20 Mar 2016 00:00:00:000', 3, N'19374', N'IMPORT78262', N'2', N'1', N'2', N'3510e087-675c-43fc-b109-9518a83fd286', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14962', N'', N'20 Mar 2016 00:00:00:000', 2, N'19066', N'IMPORT78266', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14965', N'', N'19 Mar 2016 00:00:00:000', 2, N'19017', N'IMPORT78281', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14967', N'', N'19 Mar 2016 00:00:00:000', 2, N'19077', N'IMPORT78294', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14969', N'', N'20 Mar 2016 00:00:00:000', 3, N'18766', N'IMPORT78301', N'2', N'3', N'0', N'9eaa3a52-c985-4223-834d-e507e6ac4e69', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14970', N'', N'20 Mar 2016 00:00:00:000', 3, N'19456', N'IMPORT78312', N'4', N'1', N'2', N'3510e087-675c-43fc-b109-9518a83fd286', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14971', N'', N'20 Mar 2016 00:00:00:000', 2, N'19188', N'IMPORT78313', N'2', N'2', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14973', N'', N'20 Mar 2016 00:00:00:000', 3, N'18503', N'IMPORT78323', N'2', N'3', N'0', N'9ddd406f-332c-4982-a1a0-2622bbeebfb7', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14976', N'', N'19 Mar 2016 00:00:00:000', 2, N'19364', N'IMPORT78334', N'2', N'1', N'2', N'3510e087-675c-43fc-b109-9518a83fd286', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14977', N'', N'19 Mar 2016 00:00:00:000', 2, N'19524', N'IMPORT78338', N'2', N'4', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14980', N'', N'19 Mar 2016 00:00:00:000', 3, N'19497', N'IMPORT78349', N'2', N'1', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14983', N'', N'19 Mar 2016 00:00:00:000', 3, N'18493', N'IMPORT78361', N'2', N'1', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14985', N'', N'19 Mar 2016 00:00:00:000', 3, N'19472', N'IMPORT78367', N'2', N'1', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14989', N'', N'20 Mar 2016 00:00:00:000', 2, N'19381', N'IMPORT78381', N'2', N'1', N'2', N'3510e087-675c-43fc-b109-9518a83fd286', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14990', N'', N'19 Mar 2016 00:00:00:000', 2, N'19507', N'IMPORT78386', N'2', N'4', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15084', N'', N'20 Mar 2016 00:00:00:000', 2, N'19181', N'IMPORT78826', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15085', N'', N'20 Mar 2016 00:00:00:000', 3, N'18514', N'IMPORT78831', N'2', N'3', N'2', N'9ddd406f-332c-4982-a1a0-2622bbeebfb7', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15086', N'', N'19 Mar 2016 00:00:00:000', 3, N'18908', N'IMPORT78839', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15087', N'', N'19 Mar 2016 00:00:00:000', 3, N'18475', N'IMPORT78847', N'2', N'1', N'2', N'b81c2ca9-168c-4367-8e39-7742870d886c', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15088', N'', N'19 Mar 2016 00:00:00:000', 4, N'19504', N'IMPORT78855', N'2', N'1', N'2', N'bd17a23c-690c-42a8-a011-2568b9713845', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15089', N'', N'20 Mar 2016 00:00:00:000', 3, N'18419', N'IMPORT78860', N'2', N'1', N'0', N'07960c9c-c26d-4b90-a5b5-95fa268e7671', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15091', N'', N'19 Mar 2016 00:00:00:000', 2, N'18785', N'IMPORT78873', N'2', N'3', N'0', N'9eaa3a52-c985-4223-834d-e507e6ac4e69', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15092', N'', N'19 Mar 2016 00:00:00:000', 2, N'18541', N'IMPORT78878', N'2', N'1', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15093', N'', N'18 Mar 2016 00:00:00:000', 3, N'18155', N'IMPORT78883', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15094', N'', N'20 Mar 2016 00:00:00:000', 2, N'19115', N'IMPORT78891', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15095', N'', N'19 Mar 2016 00:00:00:000', 3, N'18621', N'IMPORT78897', N'2', N'3', N'0', N'9eaa3a52-c985-4223-834d-e507e6ac4e69', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15096', N'', N'19 Mar 2016 00:00:00:000', 3, N'18455', N'IMPORT78900', N'2', N'3', N'0', N'b81c2ca9-168c-4367-8e39-7742870d886c', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15097', N'', N'20 Mar 2016 00:00:00:000', 3, N'19494', N'IMPORT78908', N'2', N'3', N'2', N'bd17a23c-690c-42a8-a011-2568b9713845', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15098', N'', N'19 Mar 2016 00:00:00:000', 2, N'18569', N'IMPORT78914', N'2', N'1', N'1', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15100', N'', N'20 Mar 2016 00:00:00:000', 3, N'19541', N'IMPORT78927', N'4', N'4', N'0', N'bd17a23c-690c-42a8-a011-2568b9713845', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15101', N'', N'18 Mar 2016 00:00:00:000', 2, N'17556', N'IMPORT78929', N'2', N'2', N'2', N'30181e09-23e2-45d4-9770-b57a0b5f619a', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15102', N'', N'18 Mar 2016 00:00:00:000', 3, N'18147', N'IMPORT78935', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15103', N'', N'19 Mar 2016 00:00:00:000', 3, N'17822', N'IMPORT78943', N'2', N'3', N'1', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15108', N'', N'20 Mar 2016 00:00:00:000', 3, N'19410', N'IMPORT78975', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15110', N'', N'19 Mar 2016 00:00:00:000', 3, N'18671', N'IMPORT78987', N'2', N'1', N'2', N'7d162681-3eef-40ff-8be5-51fe6a3f23ad', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15112', N'', N'18 Mar 2016 00:00:00:000', 3, N'18745', N'IMPORT79000', N'2', N'2', N'1', N'30181e09-23e2-45d4-9770-b57a0b5f619a', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15113', N'', N'19 Mar 2016 00:00:00:000', 3, N'19476', N'IMPORT79007', N'4', N'1', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15114', N'', N'18 Mar 2016 00:00:00:000', 4, N'17541', N'IMPORT79013', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15118', N'', N'25 Mar 2016 00:00:00:000', 2, N'2589', N'IMPORT79034', N'1', N'1', N'2', N'0776bfe2-0745-4050-a936-94b2b438bdcc', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15120', N'', N'19 Mar 2016 00:00:00:000', 4, N'18755', N'IMPORT79051', N'3', N'2', N'2', N'30181e09-23e2-45d4-9770-b57a0b5f619a', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
