ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2437', N'', N'17 Mar 2016 00:00:00:000', 3, N'577', N'IMPORT13345', N'2', N'1', N'0', N'd568238f-8052-46aa-b374-a35f84e0167d', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2438', N'', N'17 Mar 2016 00:00:00:000', 3, N'577', N'IMPORT13345', N'2', N'1', N'0', N'd568238f-8052-46aa-b374-a35f84e0167d', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2439', N'', N'23 Mar 2016 00:00:00:000', 3, N'7440', N'IMPORT13347', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2443', N'', N'22 Mar 2016 00:00:00:000', 3, N'11795', N'IMPORT13373', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2447', N'', N'17 Mar 2016 00:00:00:000', 3, N'547', N'IMPORT13397', N'2', N'1', N'0', N'd568238f-8052-46aa-b374-a35f84e0167d', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2459', N'', N'23 Mar 2016 00:00:00:000', 2, N'8761', N'IMPORT13451', N'2', N'3', N'0', N'-1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2462', N'', N'24 Mar 2016 00:00:00:000', 3, N'7107', N'IMPORT13458', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2466', N'', N'22 Mar 2016 00:00:00:000', 3, N'4679', N'IMPORT13478', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2467', N'', N'17 Mar 2016 00:00:00:000', 2, N'4291', N'IMPORT13486', N'2', N'1', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2471', N'', N'23 Mar 2016 00:00:00:000', 2, N'5151', N'IMPORT13509', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2481', N'', N'22 Mar 2016 00:00:00:000', 3, N'2925', N'IMPORT13561', N'4', N'4', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2488', N'', N'24 Mar 2016 00:00:00:000', 3, N'8047', N'IMPORT13602', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2500', N'', N'22 Mar 2016 00:00:00:000', 2, N'11791', N'IMPORT13668', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2502', N'', N'08 Feb 2017 16:54:37:937', 2, N'3944', N'IMPORT13799', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2503', N'', N'24 Mar 2016 00:00:00:000', 3, N'7795', N'IMPORT13694', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2513', N'', N'23 Mar 2016 00:00:00:000', 3, N'7224', N'IMPORT13738', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2515', N'', N'22 Mar 2016 00:00:00:000', 3, N'11847', N'IMPORT13752', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2523', N'', N'20 Mar 2016 00:00:00:000', 2, N'3944', N'IMPORT13799', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2525', N'', N'23 Mar 2016 00:00:00:000', 3, N'6997', N'IMPORT13810', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2530', N'', N'23 Mar 2016 00:00:00:000', 3, N'7920', N'IMPORT13840', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2533', N'', N'22 Mar 2016 00:00:00:000', 3, N'7738', N'IMPORT13854', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2542', N'', N'20 Mar 2016 00:00:00:000', 2, N'3767', N'IMPORT13900', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2550', N'', N'23 Mar 2016 00:00:00:000', 3, N'7412', N'IMPORT13932', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2552', N'', N'22 Mar 2016 00:00:00:000', 3, N'7888', N'IMPORT13981', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2557', N'', N'22 Mar 2016 00:00:00:000', 3, N'7888', N'IMPORT13981', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2558', N'', N'22 Mar 2016 00:00:00:000', 3, N'7662', N'IMPORT13991', N'2', N'1', N'2', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2566', N'', N'22 Mar 2016 00:00:00:000', 3, N'7643', N'IMPORT14027', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2567', N'', N'19 Mar 2016 00:00:00:000', 2, N'4909', N'IMPORT14033', N'2', N'3', N'0', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2574', N'', N'22 Mar 2016 00:00:00:000', 2, N'12014', N'IMPORT14079', N'2', N'1', N'0', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2579', N'', N'22 Mar 2016 00:00:00:000', 3, N'7016', N'IMPORT14107', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2585', N'', N'24 Mar 2016 00:00:00:000', 3, N'7343', N'IMPORT14147', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2586', N'', N'20 Mar 2016 00:00:00:000', 2, N'4396', N'IMPORT14155', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2589', N'', N'22 Mar 2016 00:00:00:000', 3, N'12008', N'IMPORT14170', N'2', N'1', N'0', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2593', N'', N'25 Mar 2016 00:00:00:000', 3, N'7126', N'IMPORT14187', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2604', N'', N'24 Mar 2016 00:00:00:000', 2, N'7712', N'IMPORT14252', N'2', N'3', N'2', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2609', N'', N'24 Mar 2016 00:00:00:000', 3, N'8825', N'IMPORT14289', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2612', N'', N'24 Mar 2016 00:00:00:000', 3, N'8825', N'IMPORT14289', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2618', N'', N'25 Mar 2016 00:00:00:000', 3, N'7349', N'IMPORT14325', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2619', N'', N'25 Mar 2016 00:00:00:000', 3, N'7349', N'IMPORT14325', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2620', N'', N'17 Mar 2016 00:00:00:000', 2, N'3967', N'IMPORT14331', N'2', N'1', N'1', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2630', N'', N'23 Mar 2016 00:00:00:000', 3, N'11573', N'IMPORT14382', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2638', N'', N'23 Mar 2016 00:00:00:000', 3, N'11868', N'IMPORT14421', N'2', N'2', N'0', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2649', N'', N'23 Mar 2016 00:00:00:000', 3, N'7761', N'IMPORT14468', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2655', N'', N'17 Mar 2016 00:00:00:000', 2, N'3793', N'IMPORT14503', N'4', N'4', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2661', N'', N'22 Mar 2016 00:00:00:000', 3, N'7747', N'IMPORT14532', N'2', N'3', N'2', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2667', N'', N'23 Mar 2016 00:00:00:000', 3, N'6909', N'IMPORT14565', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2670', N'', N'22 Mar 2016 00:00:00:000', 3, N'4652', N'IMPORT14590', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2671', N'', N'22 Mar 2016 00:00:00:000', 3, N'4652', N'IMPORT14590', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2676', N'', N'23 Mar 2016 00:00:00:000', 3, N'6891', N'IMPORT14619', N'2', N'3', N'0', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2686', N'', N'23 Mar 2016 00:00:00:000', 3, N'7674', N'IMPORT14683', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2691', N'', N'18 Mar 2016 00:00:00:000', 2, N'4946', N'IMPORT14715', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2694', N'', N'25 Mar 2016 00:00:00:000', 3, N'7867', N'IMPORT14731', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2703', N'', N'24 Mar 2016 00:00:00:000', 3, N'2959', N'IMPORT14771', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2714', N'', N'19 Mar 2016 00:00:00:000', 2, N'4705', N'IMPORT14834', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2715', N'', N'23 Mar 2016 00:00:00:000', 2, N'8014', N'IMPORT14840', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2723', N'', N'22 Mar 2016 00:00:00:000', 2, N'7894', N'IMPORT14890', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2731', N'', N'24 Mar 2016 00:00:00:000', 3, N'11803', N'IMPORT14920', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2734', N'', N'24 Mar 2016 00:00:00:000', 2, N'11818', N'IMPORT14937', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2735', N'', N'08 Feb 2017 16:54:37:937', 2, N'4892', N'IMPORT15038', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2737', N'', N'24 Mar 2016 00:00:00:000', 2, N'4359', N'IMPORT15263', N'2', N'1', N'0', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2738', N'', N'24 Mar 2016 00:00:00:000', 2, N'4359', N'IMPORT15263', N'2', N'1', N'0', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2750', N'', N'19 Mar 2016 00:00:00:000', 2, N'4892', N'IMPORT15038', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2787', N'', N'24 Mar 2016 00:00:00:000', 2, N'8819', N'IMPORT15235', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2793', N'', N'24 Mar 2016 00:00:00:000', 2, N'4359', N'IMPORT15263', N'2', N'1', N'0', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2794', N'', N'18 Mar 2016 00:00:00:000', 2, N'3608', N'IMPORT15272', N'2', N'3', N'1', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2805', N'', N'23 Mar 2016 00:00:00:000', 3, N'2804', N'IMPORT15338', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2808', N'', N'24 Mar 2016 00:00:00:000', 2, N'4384', N'IMPORT15354', N'2', N'1', N'1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2817', N'', N'22 Mar 2016 00:00:00:000', 3, N'11568', N'IMPORT15390', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2822', N'', N'24 Mar 2016 00:00:00:000', 3, N'8827', N'IMPORT15414', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2823', N'', N'24 Mar 2016 00:00:00:000', 2, N'5578', N'IMPORT15418', N'2', N'1', N'2', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2825', N'', N'20 Mar 2016 00:00:00:000', 2, N'3712', N'IMPORT15438', N'2', N'3', N'0', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2828', N'', N'23 Mar 2016 00:00:00:000', 2, N'11921', N'IMPORT15452', N'1', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2829', N'', N'22 Mar 2016 00:00:00:000', 3, N'7841', N'IMPORT15456', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2846', N'', N'18 Mar 2016 00:00:00:000', 3, N'2330', N'IMPORT15554', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2849', N'', N'24 Mar 2016 00:00:00:000', 2, N'4361', N'IMPORT15577', N'2', N'1', N'2', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2853', N'', N'22 Mar 2016 00:00:00:000', 3, N'7813', N'IMPORT15607', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2859', N'', N'22 Mar 2016 00:00:00:000', 3, N'6495', N'IMPORT15639', N'2', N'1', N'1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2862', N'', N'19 Mar 2016 00:00:00:000', 2, N'6225', N'IMPORT15654', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2866', N'', N'22 Mar 2016 00:00:00:000', 3, N'11794', N'IMPORT15677', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2867', N'', N'24 Mar 2016 00:00:00:000', 3, N'4443', N'IMPORT15681', N'2', N'1', N'0', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2868', N'', N'19 Mar 2016 00:00:00:000', 3, N'3734', N'IMPORT15686', N'3', N'3', N'1', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2870', N'', N'25 Mar 2016 00:00:00:000', 2, N'4371', N'IMPORT15694', N'2', N'1', N'0', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2879', N'', N'24 Mar 2016 00:00:00:000', 3, N'11939', N'IMPORT15745', N'2', N'1', N'2', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2881', N'', N'23 Mar 2016 00:00:00:000', 3, N'8844', N'IMPORT15752', N'2', N'1', N'1', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2883', N'', N'22 Mar 2016 00:00:00:000', 3, N'11555', N'IMPORT15765', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2892', N'', N'24 Mar 2016 00:00:00:000', 3, N'11901', N'IMPORT15819', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2894', N'', N'19 Mar 2016 00:00:00:000', 2, N'2238', N'IMPORT15829', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2901', N'', N'23 Mar 2016 00:00:00:000', 3, N'8843', N'IMPORT15863', N'2', N'1', N'2', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
