ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21017', N'', N'26 Mar 2016 00:00:00:000', 3, N'16961', N'IMPORT111683', N'2', N'1', N'2', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21019', N'', N'29 Mar 2016 00:00:00:000', 3, N'16981', N'IMPORT111696', N'1', N'3', N'0', N'2040d730-5e12-4a14-a5ee-9e2b3a718dd2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21020', N'', N'27 Mar 2016 00:00:00:000', 3, N'17737', N'IMPORT111702', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21021', N'', N'31 Mar 2016 00:00:00:000', 3, N'16884', N'IMPORT111713', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21022', N'', N'29 Mar 2016 00:00:00:000', 3, N'17659', N'IMPORT111725', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21023', N'', N'29 Mar 2016 00:00:00:000', 3, N'16880', N'IMPORT111739', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21024', N'', N'27 Mar 2016 00:00:00:000', 3, N'17654', N'IMPORT111745', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21025', N'', N'29 Mar 2016 00:00:00:000', 4, N'16879', N'IMPORT111757', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21026', N'', N'30 Mar 2016 00:00:00:000', 3, N'17649', N'IMPORT111764', N'2', N'3', N'2', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21027', N'', N'28 Mar 2016 00:00:00:000', 4, N'16883', N'IMPORT111770', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21028', N'', N'29 Mar 2016 00:00:00:000', 3, N'17625', N'IMPORT111775', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21029', N'', N'29 Mar 2016 00:00:00:000', 3, N'17614', N'IMPORT111781', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21030', N'', N'28 Mar 2016 00:00:00:000', 4, N'16881', N'IMPORT111788', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21031', N'', N'29 Mar 2016 00:00:00:000', 3, N'17696', N'IMPORT111799', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21032', N'', N'30 Mar 2016 00:00:00:000', 4, N'16877', N'IMPORT111808', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21033', N'', N'29 Mar 2016 00:00:00:000', 3, N'17682', N'IMPORT111813', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21034', N'', N'26 Mar 2016 00:00:00:000', 3, N'16874', N'IMPORT111819', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21035', N'', N'28 Mar 2016 00:00:00:000', 3, N'17673', N'IMPORT111826', N'2', N'1', N'2', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21036', N'', N'31 Mar 2016 00:00:00:000', 3, N'16913', N'IMPORT111832', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21037', N'', N'29 Mar 2016 00:00:00:000', 3, N'17669', N'IMPORT111838', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21038', N'', N'30 Mar 2016 00:00:00:000', 3, N'17643', N'IMPORT111845', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21039', N'', N'30 Mar 2016 00:00:00:000', 4, N'16902', N'IMPORT111851', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21040', N'', N'29 Mar 2016 00:00:00:000', 3, N'17744', N'IMPORT111860', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21086', N'', N'29 Mar 2016 00:00:00:000', 3, N'17687', N'IMPORT112145', N'2', N'1', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21099', N'', N'30 Mar 2016 00:00:00:000', 3, N'17634', N'IMPORT112218', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21115', N'', N'26 Mar 2016 00:00:00:000', 3, N'17705', N'IMPORT112305', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21122', N'', N'25 Mar 2016 00:00:00:000', 3, N'17732', N'IMPORT112338', N'2', N'3', N'2', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21127', N'', N'26 Mar 2016 00:00:00:000', 3, N'17725', N'IMPORT112365', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21131', N'', N'26 Mar 2016 00:00:00:000', 3, N'17747', N'IMPORT112393', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21133', N'', N'25 Mar 2016 00:00:00:000', 3, N'17743', N'IMPORT112403', N'2', N'3', N'2', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21154', N'', N'27 Mar 2016 00:00:00:000', 3, N'17602', N'IMPORT112529', N'2', N'1', N'2', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21157', N'', N'25 Mar 2016 00:00:00:000', 3, N'17711', N'IMPORT112547', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21161', N'', N'26 Mar 2016 00:00:00:000', 3, N'16900', N'IMPORT112568', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21170', N'', N'27 Mar 2016 00:00:00:000', 2, N'17607', N'IMPORT112618', N'2', N'3', N'0', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21175', N'', N'25 Mar 2016 00:00:00:000', 3, N'17700', N'IMPORT112647', N'2', N'3', N'2', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21177', N'', N'30 Mar 2016 00:00:00:000', 2, N'16898', N'IMPORT112655', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21180', N'', N'28 Mar 2016 00:00:00:000', 4, N'18858', N'IMPORT112680', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21186', N'', N'29 Mar 2016 00:00:00:000', 3, N'16889', N'IMPORT112714', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21189', N'', N'28 Mar 2016 00:00:00:000', 3, N'18906', N'IMPORT112732', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21200', N'', N'29 Mar 2016 00:00:00:000', 4, N'16888', N'IMPORT112784', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21203', N'', N'28 Mar 2016 00:00:00:000', 3, N'18877', N'IMPORT112801', N'2', N'3', N'2', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21204', N'', N'27 Mar 2016 00:00:00:000', 3, N'18872', N'IMPORT112807', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21213', N'', N'28 Mar 2016 00:00:00:000', 3, N'18934', N'IMPORT112843', N'3', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21214', N'', N'26 Mar 2016 00:00:00:000', 3, N'18841', N'IMPORT112848', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21219', N'', N'28 Mar 2016 00:00:00:000', 4, N'16887', N'IMPORT112886', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21225', N'', N'29 Mar 2016 00:00:00:000', 4, N'18855', N'IMPORT112912', N'2', N'3', N'2', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21227', N'', N'28 Mar 2016 00:00:00:000', 3, N'18938', N'IMPORT112921', N'3', N'3', N'2', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21253', N'', N'29 Mar 2016 00:00:00:000', 3, N'18928', N'IMPORT113060', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21263', N'', N'28 Mar 2016 00:00:00:000', 3, N'18887', N'IMPORT113121', N'2', N'1', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21268', N'', N'28 Mar 2016 00:00:00:000', 3, N'18849', N'IMPORT113140', N'2', N'3', N'2', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21277', N'', N'27 Mar 2016 00:00:00:000', 3, N'18898', N'IMPORT113188', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21279', N'', N'28 Mar 2016 00:00:00:000', 3, N'18941', N'IMPORT113197', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21325', N'', N'26 Mar 2016 00:00:00:000', 3, N'13466', N'IMPORT113406', N'3', N'4', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21347', N'', N'24 Mar 2016 00:00:00:000', 4, N'13543', N'IMPORT113514', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21364', N'', N'26 Mar 2016 00:00:00:000', 4, N'13536', N'IMPORT113582', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21370', N'', N'29 Mar 2016 00:00:00:000', 4, N'18945', N'IMPORT113608', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21371', N'', N'29 Mar 2016 00:00:00:000', 3, N'18824', N'IMPORT113616', N'2', N'3', N'2', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21382', N'', N'28 Mar 2016 00:00:00:000', 3, N'18926', N'IMPORT113655', N'3', N'4', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21389', N'', N'28 Mar 2016 00:00:00:000', 3, N'18927', N'IMPORT113690', N'3', N'3', N'1', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21390', N'', N'28 Mar 2016 00:00:00:000', 3, N'18927', N'IMPORT113690', N'3', N'3', N'1', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21397', N'', N'27 Mar 2016 00:00:00:000', 3, N'18869', N'IMPORT113736', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21409', N'', N'25 Mar 2016 00:00:00:000', 4, N'13461', N'IMPORT113787', N'4', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21414', N'', N'27 Mar 2016 00:00:00:000', 3, N'18894', N'IMPORT113809', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21415', N'', N'27 Mar 2016 00:00:00:000', 3, N'18894', N'IMPORT113809', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21416', N'', N'29 Mar 2016 00:00:00:000', 3, N'18847', N'IMPORT113814', N'3', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21429', N'', N'28 Mar 2016 00:00:00:000', 3, N'18921', N'IMPORT113884', N'2', N'1', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21434', N'', N'31 Mar 2016 00:00:00:000', 3, N'16916', N'IMPORT113909', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21447', N'', N'31 Mar 2016 00:00:00:000', 4, N'16905', N'IMPORT113987', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21453', N'', N'25 Mar 2016 00:00:00:000', 3, N'13540', N'IMPORT114016', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21464', N'', N'31 Mar 2016 00:00:00:000', 4, N'16886', N'IMPORT114071', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21473', N'', N'29 Mar 2016 00:00:00:000', 4, N'18932', N'IMPORT114127', N'2', N'3', N'0', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21476', N'', N'28 Mar 2016 00:00:00:000', 4, N'16907', N'IMPORT114145', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21481', N'', N'28 Mar 2016 00:00:00:000', 4, N'13473', N'IMPORT114162', N'3', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21499', N'', N'29 Mar 2016 00:00:00:000', 3, N'16875', N'IMPORT114277', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21514', N'', N'26 Mar 2016 00:00:00:000', 4, N'16878', N'IMPORT114360', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21518', N'', N'28 Mar 2016 00:00:00:000', 3, N'16876', N'IMPORT114389', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21536', N'', N'28 Mar 2016 00:00:00:000', 3, N'18936', N'IMPORT114497', N'2', N'3', N'2', N'77caa14a-230f-4343-8b4a-2c8fc01023dd', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21544', N'', N'26 Mar 2016 00:00:00:000', 3, N'16909', N'IMPORT114548', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21565', N'', N'03 Apr 2016 00:00:00:000', 3, N'22091', N'IMPORT114650', N'2', N'3', N'2', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21572', N'', N'03 Apr 2016 00:00:00:000', 2, N'22096', N'IMPORT114687', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21573', N'', N'01 Apr 2016 00:00:00:000', 2, N'22105', N'IMPORT114693', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21575', N'', N'02 Apr 2016 00:00:00:000', 1, N'23414', N'IMPORT114701', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21577', N'', N'01 Apr 2016 00:00:00:000', 3, N'22109', N'IMPORT114714', N'2', N'3', N'2', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21579', N'', N'28 Mar 2016 00:00:00:000', 3, N'22293', N'IMPORT114723', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21580', N'', N'01 Apr 2016 00:00:00:000', 2, N'22104', N'IMPORT114727', N'2', N'3', N'2', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
