ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2791', N'', N'24 Mar 2016 00:00:00:000', 3, N'14356', N'IMPORT15250', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2809', N'', N'24 Mar 2016 00:00:00:000', 4, N'14352', N'IMPORT15359', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3102', N'', N'26 Mar 2016 00:00:00:000', 3, N'14343', N'IMPORT16993', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3189', N'', N'26 Mar 2016 00:00:00:000', 3, N'14341', N'IMPORT17440', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3218', N'', N'26 Mar 2016 00:00:00:000', 2, N'14347', N'IMPORT17567', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3228', N'', N'26 Mar 2016 00:00:00:000', 3, N'14344', N'IMPORT17619', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3254', N'', N'23 Mar 2016 00:00:00:000', 3, N'14477', N'IMPORT17745', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3260', N'', N'24 Mar 2016 00:00:00:000', 3, N'14354', N'IMPORT17781', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3318', N'', N'25 Mar 2016 00:00:00:000', 3, N'14499', N'IMPORT18100', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3319', N'', N'24 Mar 2016 00:00:00:000', 3, N'14357', N'IMPORT18118', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3325', N'', N'24 Mar 2016 00:00:00:000', 3, N'14353', N'IMPORT18147', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3328', N'', N'24 Mar 2016 00:00:00:000', 2, N'14338', N'IMPORT18169', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3329', N'', N'23 Mar 2016 00:00:00:000', 3, N'14490', N'IMPORT18174', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3334', N'', N'23 Mar 2016 00:00:00:000', 3, N'14489', N'IMPORT18208', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3338', N'', N'08 Feb 2017 16:54:37:937', 3, N'14342', N'IMPORT18227', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3340', N'', N'23 Mar 2016 00:00:00:000', 3, N'14487', N'IMPORT18239', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3341', N'', N'26 Mar 2016 00:00:00:000', 3, N'14342', N'IMPORT18227', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3344', N'', N'25 Mar 2016 00:00:00:000', 3, N'14493', N'IMPORT18262', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3348', N'', N'26 Mar 2016 00:00:00:000', 3, N'14345', N'IMPORT18291', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3349', N'', N'25 Mar 2016 00:00:00:000', 3, N'14494', N'IMPORT18293', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3354', N'', N'25 Mar 2016 00:00:00:000', 3, N'14486', N'IMPORT18333', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3358', N'', N'08 Feb 2017 16:54:37:937', 3, N'14349', N'IMPORT18356', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3361', N'', N'08 Feb 2017 16:54:37:937', 3, N'14349', N'IMPORT18356', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3362', N'', N'24 Mar 2016 00:00:00:000', 3, N'14349', N'IMPORT18356', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3363', N'', N'24 Mar 2016 00:00:00:000', 3, N'14485', N'IMPORT18358', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3367', N'', N'24 Mar 2016 00:00:00:000', 3, N'14484', N'IMPORT18377', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3369', N'', N'25 Mar 2016 00:00:00:000', 3, N'14496', N'IMPORT18386', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3372', N'', N'24 Mar 2016 00:00:00:000', 3, N'14351', N'IMPORT18403', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3373', N'', N'24 Mar 2016 00:00:00:000', 3, N'14497', N'IMPORT18408', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3386', N'', N'24 Mar 2016 00:00:00:000', 3, N'14491', N'IMPORT18440', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3399', N'', N'08 Feb 2017 16:54:37:937', 3, N'14340', N'IMPORT18475', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3401', N'', N'26 Mar 2016 00:00:00:000', 3, N'14340', N'IMPORT18475', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3411', N'', N'23 Mar 2016 00:00:00:000', 2, N'14463', N'IMPORT18507', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3421', N'', N'24 Mar 2016 00:00:00:000', 3, N'14481', N'IMPORT18534', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3427', N'', N'25 Mar 2016 00:00:00:000', 3, N'14495', N'IMPORT18552', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3428', N'', N'23 Mar 2016 00:00:00:000', 2, N'14465', N'IMPORT18561', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3432', N'', N'25 Mar 2016 00:00:00:000', 3, N'14482', N'IMPORT18569', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3435', N'', N'25 Mar 2016 00:00:00:000', 2, N'14366', N'IMPORT18581', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3436', N'', N'23 Mar 2016 00:00:00:000', 3, N'14368', N'IMPORT18589', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3437', N'', N'24 Mar 2016 00:00:00:000', 2, N'14370', N'IMPORT18593', N'1', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3438', N'', N'23 Mar 2016 00:00:00:000', 3, N'14458', N'IMPORT18598', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3439', N'', N'24 Mar 2016 00:00:00:000', 3, N'14373', N'IMPORT18601', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3440', N'', N'24 Mar 2016 00:00:00:000', 2, N'14375', N'IMPORT18613', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3441', N'', N'23 Mar 2016 00:00:00:000', 2, N'14460', N'IMPORT18620', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3442', N'', N'23 Mar 2016 00:00:00:000', 3, N'14376', N'IMPORT18621', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3443', N'', N'25 Mar 2016 00:00:00:000', 3, N'14378', N'IMPORT18628', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3444', N'', N'23 Mar 2016 00:00:00:000', 3, N'14379', N'IMPORT18633', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3595', N'', N'23 Mar 2016 00:00:00:000', 2, N'14451', N'IMPORT19479', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3668', N'', N'23 Mar 2016 00:00:00:000', 2, N'14456', N'IMPORT19889', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3690', N'', N'25 Mar 2016 00:00:00:000', 3, N'14394', N'IMPORT20019', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3740', N'', N'23 Mar 2016 00:00:00:000', 3, N'14388', N'IMPORT20298', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3770', N'', N'24 Mar 2016 00:00:00:000', 2, N'14382', N'IMPORT20458', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3868', N'', N'25 Mar 2016 00:00:00:000', 3, N'14381', N'IMPORT20994', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3997', N'', N'24 Mar 2016 00:00:00:000', 4, N'14386', N'IMPORT21698', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4117', N'', N'25 Mar 2016 00:00:00:000', 3, N'641', N'IMPORT22375', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4128', N'', N'26 Mar 2016 00:00:00:000', 1, N'715', N'IMPORT22440', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4141', N'', N'25 Mar 2016 00:00:00:000', 2, N'581', N'IMPORT22505', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4157', N'', N'24 Mar 2016 00:00:00:000', 3, N'592', N'IMPORT22606', N'4', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4167', N'', N'25 Mar 2016 00:00:00:000', 3, N'564', N'IMPORT22664', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4181', N'', N'25 Mar 2016 00:00:00:000', 2, N'831', N'IMPORT22748', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4197', N'', N'25 Mar 2016 00:00:00:000', 2, N'843', N'IMPORT22841', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4211', N'', N'25 Mar 2016 00:00:00:000', 2, N'794', N'IMPORT22914', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4269', N'', N'24 Mar 2016 00:00:00:000', 3, N'14391', N'IMPORT23203', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4294', N'', N'26 Mar 2016 00:00:00:000', 3, N'14314', N'IMPORT23325', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4317', N'', N'26 Mar 2016 00:00:00:000', 2, N'691', N'IMPORT23441', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4325', N'', N'26 Mar 2016 00:00:00:000', 3, N'14310', N'IMPORT23479', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4337', N'', N'25 Mar 2016 00:00:00:000', 3, N'14308', N'IMPORT23524', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4347', N'', N'26 Mar 2016 00:00:00:000', 2, N'657', N'IMPORT23573', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4360', N'', N'25 Mar 2016 00:00:00:000', 2, N'672', N'IMPORT23613', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4391', N'', N'25 Mar 2016 00:00:00:000', 3, N'14266', N'IMPORT23754', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4396', N'', N'25 Mar 2016 00:00:00:000', 2, N'1188', N'IMPORT23773', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4398', N'', N'25 Mar 2016 00:00:00:000', 2, N'1188', N'IMPORT23773', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4404', N'', N'24 Mar 2016 00:00:00:000', 2, N'1225', N'IMPORT23825', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4411', N'', N'25 Mar 2016 00:00:00:000', 3, N'1238', N'IMPORT23841', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4419', N'', N'24 Mar 2016 00:00:00:000', 3, N'1253', N'IMPORT23862', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4428', N'', N'24 Mar 2016 00:00:00:000', 2, N'1265', N'IMPORT23885', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4434', N'', N'25 Mar 2016 00:00:00:000', 2, N'1155', N'IMPORT23904', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4439', N'', N'25 Mar 2016 00:00:00:000', 3, N'14290', N'IMPORT23919', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4445', N'', N'24 Mar 2016 00:00:00:000', 3, N'1127', N'IMPORT23933', N'2', N'2', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4448', N'', N'25 Mar 2016 00:00:00:000', 3, N'14297', N'IMPORT23941', N'4', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4452', N'', N'24 Mar 2016 00:00:00:000', 3, N'1093', N'IMPORT23953', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4456', N'', N'25 Mar 2016 00:00:00:000', 3, N'1068', N'IMPORT23977', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4457', N'', N'25 Mar 2016 00:00:00:000', 3, N'14293', N'IMPORT111986', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4459', N'', N'25 Mar 2016 00:00:00:000', 3, N'1952', N'IMPORT23992', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4462', N'', N'26 Mar 2016 00:00:00:000', 2, N'1580', N'IMPORT24006', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4463', N'', N'25 Mar 2016 00:00:00:000', 2, N'1697', N'IMPORT24011', N'4', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4464', N'', N'25 Mar 2016 00:00:00:000', 3, N'14295', N'IMPORT24017', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4468', N'', N'24 Mar 2016 00:00:00:000', 2, N'925', N'IMPORT24030', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4480', N'', N'25 Mar 2016 00:00:00:000', 3, N'14292', N'IMPORT24077', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4487', N'', N'25 Mar 2016 00:00:00:000', 3, N'14289', N'IMPORT24102', N'4', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4495', N'', N'25 Mar 2016 00:00:00:000', 3, N'14296', N'IMPORT24142', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4535', N'', N'25 Mar 2016 00:00:00:000', 3, N'14285', N'IMPORT24263', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4540', N'', N'25 Apr 2016 00:00:00:000', 3, N'14281', N'IMPORT24279', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4549', N'', N'25 Mar 2016 00:00:00:000', 3, N'14294', N'IMPORT24302', N'4', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
