ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16638', N'', N'24 Mar 2016 00:00:00:000', 2, N'3368', N'IMPORT87249', N'2', N'1', N'1', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16639', N'', N'22 Mar 2016 00:00:00:000', 2, N'5286', N'IMPORT87252', N'2', N'1', N'0', N'802de097-6ae3-4372-8d38-f9e0462d4b1c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16641', N'', N'27 Apr 2016 00:00:00:000', 2, N'4555', N'IMPORT87265', N'2', N'1', N'2', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16642', N'', N'26 Mar 2016 00:00:00:000', 3, N'1276', N'IMPORT87270', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16643', N'', N'24 Mar 2016 00:00:00:000', 2, N'3357', N'IMPORT87276', N'2', N'1', N'0', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16644', N'', N'23 Mar 2016 00:00:00:000', 3, N'28827', N'IMPORT87281', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16645', N'', N'25 Mar 2016 00:00:00:000', 1, N'333', N'IMPORT87287', N'3', N'1', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16646', N'', N'23 Mar 2016 00:00:00:000', 3, N'3573', N'IMPORT87293', N'2', N'1', N'1', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16647', N'', N'24 Mar 2016 00:00:00:000', 3, N'3396', N'IMPORT87301', N'2', N'1', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16648', N'', N'23 Mar 2016 00:00:00:000', 3, N'5740', N'IMPORT87304', N'2', N'3', N'2', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16650', N'', N'25 Mar 2016 00:00:00:000', 2, N'5310', N'IMPORT87319', N'2', N'1', N'0', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16652', N'', N'27 Apr 2016 00:00:00:000', 3, N'7680', N'IMPORT87330', N'3', N'1', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16653', N'', N'23 Mar 2016 00:00:00:000', 1, N'5648', N'IMPORT87333', N'2', N'1', N'0', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16654', N'', N'24 Mar 2016 00:00:00:000', 3, N'3406', N'IMPORT87338', N'2', N'1', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16655', N'', N'26 Mar 2016 00:00:00:000', 2, N'3683', N'IMPORT87343', N'4', N'3', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16656', N'', N'23 Mar 2016 00:00:00:000', 3, N'28137', N'IMPORT87346', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16657', N'', N'23 Mar 2016 00:00:00:000', 1, N'4116', N'IMPORT87350', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16658', N'', N'23 Mar 2016 00:00:00:000', 3, N'28125', N'IMPORT87354', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16659', N'', N'24 Apr 2016 00:00:00:000', 2, N'3670', N'IMPORT87358', N'2', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16660', N'', N'24 Mar 2016 00:00:00:000', 2, N'3432', N'IMPORT87364', N'2', N'1', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16661', N'', N'27 Apr 2016 00:00:00:000', 3, N'5722', N'IMPORT87369', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16662', N'', N'25 Mar 2016 00:00:00:000', 2, N'4911', N'IMPORT87374', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16663', N'', N'25 Mar 2016 00:00:00:000', 3, N'4426', N'IMPORT87377', N'2', N'1', N'0', N'a78c1b19-f5d5-4916-a824-8b12248eab28', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16664', N'', N'24 Mar 2016 00:00:00:000', 3, N'3449', N'IMPORT87382', N'2', N'1', N'1', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16666', N'', N'24 Mar 2016 00:00:00:000', 1, N'4229', N'IMPORT87395', N'2', N'3', N'2', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16667', N'', N'27 Apr 2016 00:00:00:000', 3, N'5734', N'IMPORT87404', N'4', N'4', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16668', N'', N'23 Apr 2016 00:00:00:000', 2, N'5218', N'IMPORT87407', N'2', N'1', N'2', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16669', N'', N'24 Mar 2016 00:00:00:000', 3, N'29792', N'IMPORT87413', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16670', N'', N'24 Mar 2016 00:00:00:000', 2, N'4773', N'IMPORT87419', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16671', N'', N'22 Mar 2016 00:00:00:000', 2, N'3492', N'IMPORT87423', N'2', N'1', N'1', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16672', N'', N'22 Mar 2016 00:00:00:000', 3, N'323', N'IMPORT87429', N'2', N'1', N'2', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16673', N'', N'25 Mar 2016 00:00:00:000', 1, N'4247', N'IMPORT87433', N'2', N'3', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16676', N'', N'26 Apr 2016 00:00:00:000', 3, N'5702', N'IMPORT87454', N'2', N'1', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16677', N'', N'22 Apr 2016 00:00:00:000', 3, N'586', N'IMPORT87458', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16678', N'', N'22 Mar 2016 00:00:00:000', 3, N'3498', N'IMPORT87466', N'2', N'1', N'1', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16679', N'', N'24 Mar 2016 00:00:00:000', 3, N'29733', N'IMPORT87470', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16680', N'', N'26 Mar 2016 00:00:00:000', 3, N'3506', N'IMPORT87475', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16681', N'', N'24 Mar 2016 00:00:00:000', 2, N'5423', N'IMPORT87479', N'4', N'1', N'2', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16682', N'', N'23 Mar 2016 00:00:00:000', 3, N'2557', N'IMPORT87483', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16683', N'', N'23 Mar 2016 00:00:00:000', 2, N'3618', N'IMPORT87486', N'2', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16684', N'', N'26 Apr 2016 00:00:00:000', 3, N'6885', N'IMPORT87493', N'2', N'1', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16685', N'', N'24 Mar 2016 00:00:00:000', 3, N'4260', N'IMPORT87497', N'2', N'3', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16686', N'', N'22 Mar 2016 00:00:00:000', 2, N'3509', N'IMPORT87500', N'2', N'1', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16687', N'', N'24 Mar 2016 00:00:00:000', 3, N'567', N'IMPORT87506', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16691', N'', N'24 Apr 2016 00:00:00:000', 3, N'503', N'IMPORT87533', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16692', N'', N'26 Apr 2016 00:00:00:000', 3, N'7574', N'IMPORT87539', N'2', N'1', N'1', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16693', N'', N'25 Mar 2016 00:00:00:000', 1, N'4170', N'IMPORT87543', N'2', N'4', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16694', N'', N'22 Mar 2016 00:00:00:000', 1, N'29809', N'IMPORT87546', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16695', N'', N'24 Mar 2016 00:00:00:000', 2, N'5476', N'IMPORT87555', N'2', N'1', N'2', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16696', N'', N'23 Mar 2016 00:00:00:000', 3, N'3714', N'IMPORT87559', N'3', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16697', N'', N'25 Mar 2016 00:00:00:000', 3, N'2272', N'IMPORT87566', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16698', N'', N'24 Mar 2016 00:00:00:000', 1, N'572', N'IMPORT87571', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16700', N'', N'24 Mar 2016 00:00:00:000', 3, N'3054', N'IMPORT87582', N'2', N'1', N'0', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16702', N'', N'23 Mar 2016 00:00:00:000', 1, N'3700', N'IMPORT87597', N'2', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16703', N'', N'24 Mar 2016 00:00:00:000', 3, N'552', N'IMPORT87601', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16704', N'', N'25 Mar 2016 00:00:00:000', 3, N'2775', N'IMPORT87608', N'2', N'1', N'1', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16705', N'', N'22 Mar 2016 00:00:00:000', 2, N'4250', N'IMPORT87611', N'2', N'1', N'0', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16706', N'', N'25 Apr 2016 00:00:00:000', 3, N'7392', N'IMPORT87614', N'2', N'1', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16708', N'', N'24 Mar 2016 00:00:00:000', 3, N'487', N'IMPORT87620', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16709', N'', N'24 Mar 2016 00:00:00:000', 1, N'29788', N'IMPORT87626', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16710', N'', N'23 Mar 2016 00:00:00:000', 3, N'3023', N'IMPORT87630', N'3', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16711', N'', N'26 Mar 2016 00:00:00:000', 3, N'594', N'IMPORT87633', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16712', N'', N'24 Mar 2016 00:00:00:000', 2, N'3595', N'IMPORT87639', N'3', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16713', N'', N'24 Mar 2016 00:00:00:000', 2, N'5559', N'IMPORT87643', N'3', N'1', N'2', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16715', N'', N'22 Mar 2016 00:00:00:000', 1, N'29765', N'IMPORT87651', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16716', N'', N'24 Mar 2016 00:00:00:000', 2, N'3577', N'IMPORT87655', N'1', N'1', N'1', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16717', N'', N'25 Apr 2016 00:00:00:000', 3, N'7408', N'IMPORT87656', N'2', N'1', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16718', N'', N'22 Mar 2016 00:00:00:000', 1, N'4169', N'IMPORT87660', N'2', N'1', N'2', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16720', N'', N'22 Mar 2016 00:00:00:000', 2, N'7469', N'IMPORT87670', N'2', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16721', N'', N'25 Mar 2016 00:00:00:000', 1, N'29724', N'IMPORT87677', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16722', N'', N'25 Apr 2016 00:00:00:000', 2, N'9433', N'IMPORT87681', N'4', N'4', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16723', N'', N'24 Mar 2016 00:00:00:000', 1, N'5627', N'IMPORT87685', N'4', N'4', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16724', N'', N'28 Mar 2016 00:00:00:000', 1, N'1074', N'IMPORT87689', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16726', N'', N'22 Mar 2016 00:00:00:000', 2, N'7347', N'IMPORT87704', N'3', N'1', N'0', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16727', N'', N'22 Mar 2016 00:00:00:000', 3, N'3530', N'IMPORT87711', N'2', N'1', N'0', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16728', N'', N'26 Mar 2016 00:00:00:000', 1, N'29725', N'IMPORT87716', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16729', N'', N'24 Mar 2016 00:00:00:000', 2, N'3583', N'IMPORT87720', N'3', N'3', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16730', N'', N'24 Apr 2016 00:00:00:000', 3, N'6448', N'IMPORT87726', N'2', N'4', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16731', N'', N'27 Mar 2016 00:00:00:000', 2, N'5334', N'IMPORT87730', N'4', N'1', N'0', N'802de097-6ae3-4372-8d38-f9e0462d4b1c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16733', N'', N'24 Mar 2016 00:00:00:000', 3, N'3607', N'IMPORT87737', N'4', N'1', N'1', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16734', N'', N'25 Mar 2016 00:00:00:000', 1, N'4223', N'IMPORT87739', N'2', N'3', N'2', N'da576826-65ea-4357-9dbd-a1b242d08c90', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16735', N'', N'23 Mar 2016 00:00:00:000', 3, N'10339', N'IMPORT87744', N'2', N'4', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16736', N'', N'27 Mar 2016 00:00:00:000', 2, N'4873', N'IMPORT87750', N'2', N'1', N'0', N'802de097-6ae3-4372-8d38-f9e0462d4b1c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
