ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'23649', N'', N'19 Mar 2016 00:00:00:000', 2, N'29267', N'IMPORT126341', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23650', N'', N'20 Mar 2016 00:00:00:000', 2, N'6552', N'IMPORT126343', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23651', N'', N'20 Mar 2016 00:00:00:000', 3, N'4545', N'IMPORT126348', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23652', N'', N'22 Mar 2016 00:00:00:000', 1, N'7447', N'IMPORT126355', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23653', N'', N'18 Mar 2016 00:00:00:000', 2, N'6515', N'IMPORT126361', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23654', N'', N'22 Mar 2016 00:00:00:000', 3, N'1615', N'IMPORT126363', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23655', N'', N'21 Mar 2016 00:00:00:000', 3, N'2731', N'IMPORT126372', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23656', N'', N'18 Mar 2016 00:00:00:000', 2, N'6341', N'IMPORT126378', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23657', N'', N'23 Mar 2016 00:00:00:000', 3, N'162', N'IMPORT126380', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23658', N'', N'18 Mar 2016 00:00:00:000', 3, N'4441', N'IMPORT126385', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23659', N'', N'18 Mar 2016 00:00:00:000', 2, N'6478', N'IMPORT126391', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2366', N'', N'19 Mar 2016 00:00:00:000', 3, N'12033', N'IMPORT12958', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23660', N'', N'20 Mar 2016 00:00:00:000', 2, N'29277', N'IMPORT126396', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23661', N'', N'18 Mar 2016 00:00:00:000', 2, N'4117', N'IMPORT126398', N'2', N'1', N'2', N'2f549bc3-9268-4c51-bbd6-7a45dcbac00d', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23662', N'', N'19 Mar 2016 00:00:00:000', 2, N'5156', N'IMPORT126406', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23663', N'', N'20 Mar 2016 00:00:00:000', 3, N'6480', N'IMPORT126410', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23664', N'', N'19 Mar 2016 00:00:00:000', 3, N'4414', N'IMPORT126415', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23665', N'', N'20 Mar 2016 00:00:00:000', 3, N'6501', N'IMPORT126421', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23666', N'', N'18 Mar 2016 00:00:00:000', 3, N'739', N'IMPORT126423', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23667', N'', N'21 Mar 2016 00:00:00:000', 3, N'5248', N'IMPORT126431', N'3', N'4', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23668', N'', N'18 Mar 2016 00:00:00:000', 2, N'6296', N'IMPORT126435', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23669', N'', N'18 Mar 2016 00:00:00:000', 3, N'4269', N'IMPORT126439', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23670', N'', N'20 Mar 2016 00:00:00:000', 3, N'1573', N'IMPORT126443', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23671', N'', N'19 Mar 2016 00:00:00:000', 2, N'9978', N'IMPORT126447', N'2', N'1', N'0', N'05aef964-67ef-4038-900d-eef8a0906036', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23672', N'', N'19 Mar 2016 00:00:00:000', 3, N'4968', N'IMPORT126453', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23673', N'', N'19 Mar 2016 00:00:00:000', 3, N'1730', N'IMPORT126457', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23674', N'', N'18 Mar 2016 00:00:00:000', 3, N'6578', N'IMPORT126464', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23675', N'', N'18 Mar 2016 00:00:00:000', 2, N'29341', N'IMPORT126470', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23676', N'', N'20 Mar 2016 00:00:00:000', 2, N'1247', N'IMPORT126472', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23677', N'', N'18 Mar 2016 00:00:00:000', 3, N'5910', N'IMPORT126477', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23678', N'', N'18 Mar 2016 00:00:00:000', 3, N'4509', N'IMPORT126481', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23679', N'', N'21 Mar 2016 00:00:00:000', 2, N'5527', N'IMPORT126487', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23680', N'', N'18 Mar 2016 00:00:00:000', 3, N'1505', N'IMPORT126492', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23681', N'', N'18 Mar 2016 00:00:00:000', 3, N'7193', N'IMPORT126496', N'2', N'1', N'2', N'bdd788d6-b931-48d4-89a7-69291064d899', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23682', N'', N'18 Mar 2016 00:00:00:000', 2, N'6458', N'IMPORT126503', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23683', N'', N'18 Mar 2016 00:00:00:000', 3, N'5980', N'IMPORT126506', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23684', N'', N'19 Mar 2016 00:00:00:000', 2, N'6215', N'IMPORT126509', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23685', N'', N'20 Mar 2016 00:00:00:000', 2, N'7068', N'IMPORT126514', N'2', N'1', N'0', N'bdd788d6-b931-48d4-89a7-69291064d899', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23686', N'', N'18 Mar 2016 00:00:00:000', 2, N'6268', N'IMPORT126521', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23687', N'', N'22 Mar 2016 00:00:00:000', 3, N'28915', N'IMPORT126527', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23688', N'', N'18 Mar 2016 00:00:00:000', 3, N'4563', N'IMPORT126531', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23689', N'', N'30 Mar 2016 00:00:00:000', 2, N'29582', N'IMPORT126533', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23690', N'', N'19 Mar 2016 00:00:00:000', 3, N'1583', N'IMPORT126535', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23691', N'', N'19 Mar 2016 00:00:00:000', 2, N'6239', N'IMPORT126546', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23692', N'', N'23 Mar 2016 00:00:00:000', 2, N'28826', N'IMPORT126554', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23693', N'', N'19 Mar 2016 00:00:00:000', 2, N'7467', N'IMPORT126559', N'2', N'1', N'2', N'bdd788d6-b931-48d4-89a7-69291064d899', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23694', N'', N'24 Mar 2016 00:00:00:000', 3, N'10599', N'IMPORT126565', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23695', N'', N'18 Mar 2016 00:00:00:000', 2, N'6538', N'IMPORT126566', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23697', N'', N'18 Mar 2016 00:00:00:000', 2, N'6364', N'IMPORT126583', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23698', N'', N'26 Mar 2016 00:00:00:000', 3, N'28659', N'IMPORT126586', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23699', N'', N'20 Mar 2016 00:00:00:000', 3, N'1611', N'IMPORT126593', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'237', N'', N'19 Mar 2016 00:00:00:000', 3, N'28759', N'IMPORT1318', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23700', N'', N'19 Mar 2016 00:00:00:000', 3, N'28648', N'IMPORT126594', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23701', N'', N'18 Mar 2016 00:00:00:000', 3, N'7288', N'IMPORT126596', N'2', N'1', N'2', N'bdd788d6-b931-48d4-89a7-69291064d899', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23702', N'', N'18 Mar 2016 00:00:00:000', 3, N'4536', N'IMPORT126620', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23703', N'', N'20 Mar 2016 00:00:00:000', 3, N'156', N'IMPORT126613', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23704', N'', N'18 Mar 2016 00:00:00:000', 3, N'4536', N'IMPORT126620', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23705', N'', N'19 Mar 2016 00:00:00:000', 2, N'6155', N'IMPORT126629', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23706', N'', N'19 Mar 2016 00:00:00:000', 2, N'1643', N'IMPORT126637', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23707', N'', N'20 Mar 2016 00:00:00:000', 1, N'10686', N'IMPORT126646', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23708', N'', N'20 Mar 2016 00:00:00:000', 3, N'1207', N'IMPORT126648', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23709', N'', N'20 Mar 2016 00:00:00:000', 2, N'1304', N'IMPORT126651', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23710', N'', N'18 Mar 2016 00:00:00:000', 2, N'6387', N'IMPORT126653', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23711', N'', N'18 Mar 2016 00:00:00:000', 3, N'7937', N'IMPORT126656', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23713', N'', N'20 Mar 2016 00:00:00:000', 3, N'1414', N'IMPORT126668', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23714', N'', N'19 Mar 2016 00:00:00:000', 3, N'7237', N'IMPORT126675', N'3', N'1', N'0', N'bdd788d6-b931-48d4-89a7-69291064d899', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23715', N'', N'20 Mar 2016 00:00:00:000', 3, N'1746', N'IMPORT126682', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23716', N'', N'27 Apr 2016 00:00:00:000', 2, N'9440', N'IMPORT126690', N'3', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23717', N'', N'20 Mar 2016 00:00:00:000', 2, N'1279', N'IMPORT126692', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23718', N'', N'19 Mar 2016 00:00:00:000', 2, N'4606', N'IMPORT126694', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23719', N'', N'19 Mar 2016 00:00:00:000', 2, N'6595', N'IMPORT126700', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23720', N'', N'19 May 2016 00:00:00:000', 3, N'4453', N'IMPORT126704', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23721', N'', N'18 Mar 2016 00:00:00:000', 2, N'6430', N'IMPORT126712', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23722', N'', N'19 Mar 2016 00:00:00:000', 3, N'7009', N'IMPORT126715', N'3', N'1', N'0', N'bdd788d6-b931-48d4-89a7-69291064d899', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23723', N'', N'18 Mar 2016 00:00:00:000', 2, N'4566', N'IMPORT126722', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23724', N'', N'19 Mar 2016 00:00:00:000', 3, N'10693', N'IMPORT126727', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23725', N'', N'21 Mar 2016 00:00:00:000', 2, N'3883', N'IMPORT126729', N'2', N'1', N'1', N'2f549bc3-9268-4c51-bbd6-7a45dcbac00d', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23726', N'', N'17 Mar 2016 00:00:00:000', 3, N'2988', N'IMPORT126737', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23727', N'', N'24 Mar 2016 00:00:00:000', 3, N'9598', N'IMPORT126743', N'2', N'1', N'0', N'06657dde-0a53-49b2-99ac-d587aa26cd0a', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23728', N'', N'18 Mar 2016 00:00:00:000', 3, N'5053', N'IMPORT126750', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23729', N'', N'20 Mar 2016 00:00:00:000', 2, N'4038', N'IMPORT126754', N'3', N'1', N'0', N'2f549bc3-9268-4c51-bbd6-7a45dcbac00d', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23730', N'', N'18 Mar 2016 00:00:00:000', 3, N'4583', N'IMPORT126764', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23731', N'', N'20 Mar 2016 00:00:00:000', 3, N'5024', N'IMPORT126770', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23732', N'', N'19 Mar 2016 00:00:00:000', 3, N'9659', N'IMPORT126774', N'3', N'1', N'0', N'06657dde-0a53-49b2-99ac-d587aa26cd0a', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23733', N'', N'18 Mar 2016 00:00:00:000', 3, N'4517', N'IMPORT126781', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23734', N'', N'20 Mar 2016 00:00:00:000', 2, N'10953', N'IMPORT126786', N'2', N'1', N'0', N'05aef964-67ef-4038-900d-eef8a0906036', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23735', N'', N'24 Mar 2016 00:00:00:000', 3, N'9714', N'IMPORT126797', N'3', N'1', N'0', N'06657dde-0a53-49b2-99ac-d587aa26cd0a', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23736', N'', N'21 Mar 2016 00:00:00:000', 2, N'3540', N'IMPORT126800', N'2', N'1', N'0', N'2f549bc3-9268-4c51-bbd6-7a45dcbac00d', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23737', N'', N'21 Mar 2016 00:00:00:000', 2, N'3818', N'IMPORT126808', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23738', N'', N'18 Mar 2016 00:00:00:000', 3, N'6032', N'IMPORT126813', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23739', N'', N'18 Mar 2016 00:00:00:000', 2, N'4482', N'IMPORT126819', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
