ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12150', N'', N'21 Mar 2016 00:00:00:000', 2, N'22917', N'IMPORT64274', N'1', N'1', N'2', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12151', N'', N'23 Mar 2016 00:00:00:000', 3, N'20280', N'IMPORT64277', N'3', N'1', N'2', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12152', N'', N'21 Mar 2016 00:00:00:000', 2, N'20433', N'IMPORT64281', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12153', N'', N'08 Feb 2017 16:54:37:937', 3, N'20588', N'IMPORT64285', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12154', N'', N'21 Mar 2016 00:00:00:000', 2, N'20072', N'IMPORT64296', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12155', N'', N'21 Mar 2016 00:00:00:000', 2, N'20072', N'IMPORT64296', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12157', N'', N'22 Mar 2016 00:00:00:000', 3, N'19906', N'IMPORT64303', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12158', N'', N'23 Mar 2016 00:00:00:000', 3, N'6190', N'IMPORT64308', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12159', N'', N'21 Apr 2016 00:00:00:000', 3, N'20392', N'IMPORT64316', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12160', N'', N'22 Mar 2016 00:00:00:000', 2, N'20112', N'IMPORT64326', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12161', N'', N'21 Mar 2016 00:00:00:000', 3, N'19720', N'IMPORT64331', N'2', N'3', N'2', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12162', N'', N'21 Mar 2016 00:00:00:000', 3, N'20214', N'IMPORT64337', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12163', N'', N'21 Mar 2016 00:00:00:000', 3, N'20423', N'IMPORT64340', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12164', N'', N'22 Mar 2016 00:00:00:000', 3, N'20615', N'IMPORT64345', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12165', N'', N'21 Mar 2016 00:00:00:000', 3, N'20196', N'IMPORT64353', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12166', N'', N'21 Mar 2016 00:00:00:000', 3, N'20384', N'IMPORT64356', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12167', N'', N'21 Mar 2016 00:00:00:000', 2, N'20589', N'IMPORT64360', N'1', N'1', N'0', N'd265b74f-a498-40e0-9524-8a11278ce20e', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12168', N'', N'21 Mar 2016 00:00:00:000', 3, N'19895', N'IMPORT64364', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12169', N'', N'21 Mar 2016 00:00:00:000', 3, N'20662', N'IMPORT64370', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12170', N'', N'23 Mar 2016 00:00:00:000', 2, N'4637', N'IMPORT64375', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12171', N'', N'22 Apr 2016 00:00:00:000', 2, N'20802', N'IMPORT64381', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12172', N'', N'21 Mar 2016 00:00:00:000', 3, N'19937', N'IMPORT64453', N'1', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12173', N'', N'21 Mar 2016 00:00:00:000', 3, N'22976', N'IMPORT64388', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12174', N'', N'21 Apr 2016 00:00:00:000', 3, N'19675', N'IMPORT64395', N'1', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12175', N'', N'22 Mar 2016 00:00:00:000', 3, N'20187', N'IMPORT64399', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12176', N'', N'21 Mar 2016 00:00:00:000', 3, N'20239', N'IMPORT64402', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12177', N'', N'21 Mar 2016 00:00:00:000', 2, N'19753', N'IMPORT64407', N'2', N'1', N'0', N'e79a6d4c-20b6-4774-8ab2-ad4899a8e8b8', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12178', N'', N'21 Mar 2016 00:00:00:000', 3, N'20373', N'IMPORT64445', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12179', N'', N'22 Mar 2016 00:00:00:000', 3, N'20385', N'IMPORT64416', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12180', N'', N'22 Mar 2016 00:00:00:000', 2, N'20614', N'IMPORT64427', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12181', N'', N'24 Mar 2016 00:00:00:000', 3, N'7020', N'IMPORT64471', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12182', N'', N'22 Mar 2016 00:00:00:000', 2, N'20043', N'IMPORT64435', N'1', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12184', N'', N'21 Mar 2016 00:00:00:000', 3, N'20373', N'IMPORT64445', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12185', N'', N'24 Mar 2016 00:00:00:000', 3, N'7020', N'IMPORT64471', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12186', N'', N'21 Mar 2016 00:00:00:000', 3, N'19937', N'IMPORT64453', N'1', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12187', N'', N'21 Apr 2016 00:00:00:000', 3, N'19681', N'IMPORT64456', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12188', N'', N'21 Mar 2016 00:00:00:000', 3, N'20417', N'IMPORT64461', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12189', N'', N'22 Mar 2016 00:00:00:000', 2, N'22953', N'IMPORT64465', N'2', N'1', N'2', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12190', N'', N'24 Mar 2016 00:00:00:000', 3, N'7020', N'IMPORT64471', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12191', N'', N'21 Mar 2016 00:00:00:000', 3, N'20720', N'IMPORT64475', N'3', N'1', N'1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12192', N'', N'21 Mar 2016 00:00:00:000', 3, N'20279', N'IMPORT64477', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12193', N'', N'22 Mar 2016 00:00:00:000', 3, N'20795', N'IMPORT64480', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12194', N'', N'21 Mar 2016 00:00:00:000', 3, N'20135', N'IMPORT64489', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12195', N'', N'20 Mar 2016 00:00:00:000', 3, N'20590', N'IMPORT64492', N'2', N'3', N'0', N'd265b74f-a498-40e0-9524-8a11278ce20e', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12196', N'', N'22 Mar 2016 00:00:00:000', 3, N'4692', N'IMPORT64500', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12197', N'', N'21 Apr 2016 00:00:00:000', 2, N'19770', N'IMPORT64503', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12199', N'', N'22 Mar 2016 00:00:00:000', 3, N'20195', N'IMPORT64513', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12200', N'', N'23 Mar 2016 00:00:00:000', 3, N'5368', N'IMPORT64518', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12201', N'', N'21 Mar 2016 00:00:00:000', 3, N'20397', N'IMPORT64524', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12202', N'', N'22 Mar 2016 00:00:00:000', 2, N'20608', N'IMPORT64528', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12203', N'', N'22 Mar 2016 00:00:00:000', 1, N'20161', N'IMPORT64532', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12204', N'', N'23 Mar 2016 00:00:00:000', 3, N'5539', N'IMPORT64535', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12205', N'', N'22 Mar 2016 00:00:00:000', 3, N'20748', N'IMPORT64541', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12206', N'', N'22 Mar 2016 00:00:00:000', 3, N'19878', N'IMPORT64545', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12207', N'', N'22 Mar 2016 00:00:00:000', 2, N'22869', N'IMPORT64553', N'2', N'1', N'2', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12208', N'', N'21 Mar 2016 00:00:00:000', 3, N'20739', N'IMPORT64559', N'2', N'1', N'2', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12209', N'', N'22 Apr 2016 00:00:00:000', 3, N'19724', N'IMPORT64562', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12210', N'', N'22 Mar 2016 00:00:00:000', 2, N'19994', N'IMPORT64584', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12211', N'', N'22 Mar 2016 00:00:00:000', 3, N'20441', N'IMPORT64570', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12212', N'', N'22 Mar 2016 00:00:00:000', 3, N'20254', N'IMPORT64573', N'1', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12213', N'', N'21 Mar 2016 00:00:00:000', 2, N'20591', N'IMPORT64580', N'2', N'3', N'0', N'd265b74f-a498-40e0-9524-8a11278ce20e', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12214', N'', N'22 Mar 2016 00:00:00:000', 2, N'19994', N'IMPORT64584', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12215', N'', N'21 Mar 2016 00:00:00:000', 3, N'20339', N'IMPORT64588', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12216', N'', N'22 Mar 2016 00:00:00:000', 2, N'20928', N'IMPORT64595', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12217', N'', N'22 Mar 2016 00:00:00:000', 2, N'4626', N'IMPORT64597', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12218', N'', N'21 Mar 2016 00:00:00:000', 3, N'19962', N'IMPORT64598', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12219', N'', N'22 Mar 2016 00:00:00:000', 1, N'20173', N'IMPORT64606', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12220', N'', N'22 Mar 2016 00:00:00:000', 3, N'19871', N'IMPORT64610', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12221', N'', N'22 Mar 2016 00:00:00:000', 3, N'20284', N'IMPORT64614', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12222', N'', N'22 Mar 2016 00:00:00:000', 2, N'22892', N'IMPORT64616', N'2', N'1', N'2', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12223', N'', N'21 Apr 2016 00:00:00:000', 2, N'19713', N'IMPORT64620', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12224', N'', N'21 Mar 2016 00:00:00:000', 3, N'20422', N'IMPORT64624', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12225', N'', N'21 Mar 2016 00:00:00:000', 3, N'20633', N'IMPORT64628', N'2', N'1', N'0', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12226', N'', N'22 Mar 2016 00:00:00:000', 3, N'20498', N'IMPORT64630', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12227', N'', N'21 Mar 2016 00:00:00:000', 3, N'20592', N'IMPORT64633', N'2', N'3', N'0', N'd265b74f-a498-40e0-9524-8a11278ce20e', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12228', N'', N'23 Mar 2016 00:00:00:000', 3, N'3254', N'IMPORT64636', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12229', N'', N'22 Mar 2016 00:00:00:000', 3, N'20156', N'IMPORT64641', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12230', N'', N'22 Mar 2016 00:00:00:000', 2, N'6211', N'IMPORT64645', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12231', N'', N'21 Mar 2016 00:00:00:000', 3, N'20674', N'IMPORT64648', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12232', N'', N'22 Mar 2016 00:00:00:000', 3, N'5837', N'IMPORT64654', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12233', N'', N'21 Mar 2016 00:00:00:000', 3, N'20439', N'IMPORT64660', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12234', N'', N'22 Apr 2016 00:00:00:000', 3, N'19716', N'IMPORT64664', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12235', N'', N'22 Mar 2016 00:00:00:000', 3, N'20145', N'IMPORT64667', N'2', N'4', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12236', N'', N'21 Mar 2016 00:00:00:000', 3, N'20429', N'IMPORT64671', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12237', N'', N'21 Mar 2016 00:00:00:000', 3, N'20289', N'IMPORT64673', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12238', N'', N'22 Mar 2016 00:00:00:000', 2, N'20760', N'IMPORT64677', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12239', N'', N'23 Mar 2016 00:00:00:000', 2, N'6150', N'IMPORT64680', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12240', N'', N'22 Mar 2016 00:00:00:000', 3, N'19862', N'IMPORT64681', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12241', N'', N'22 Apr 2016 00:00:00:000', 2, N'19734', N'IMPORT64688', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12242', N'', N'22 Mar 2016 00:00:00:000', 2, N'20593', N'IMPORT64692', N'2', N'1', N'0', N'd265b74f-a498-40e0-9524-8a11278ce20e', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12243', N'', N'23 Mar 2016 00:00:00:000', 3, N'3241', N'IMPORT64696', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
