ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'23466', N'', N'25 Mar 2016 00:00:00:000', 2, N'16652', N'IMPORT125357', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23467', N'', N'25 Mar 2016 00:00:00:000', 2, N'16661', N'IMPORT125362', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23468', N'', N'25 Mar 2016 00:00:00:000', 2, N'16634', N'IMPORT125365', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23469', N'', N'25 Mar 2016 00:00:00:000', 2, N'16626', N'IMPORT125368', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23470', N'', N'25 Mar 2016 00:00:00:000', 2, N'16801', N'IMPORT125372', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23471', N'', N'26 Mar 2016 00:00:00:000', 2, N'16667', N'IMPORT125377', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23472', N'', N'25 Mar 2016 00:00:00:000', 2, N'16655', N'IMPORT125385', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23473', N'', N'25 Mar 2016 00:00:00:000', 2, N'16655', N'IMPORT125385', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23474', N'', N'25 Mar 2016 00:00:00:000', 2, N'16654', N'IMPORT125388', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23475', N'', N'25 Mar 2016 00:00:00:000', 2, N'16675', N'IMPORT125390', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23476', N'', N'25 Mar 2016 00:00:00:000', 2, N'16637', N'IMPORT125394', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23477', N'', N'25 Mar 2016 00:00:00:000', 2, N'16616', N'IMPORT125398', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23478', N'', N'25 Mar 2016 00:00:00:000', 2, N'16669', N'IMPORT125402', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23479', N'', N'26 Mar 2016 00:00:00:000', 2, N'16642', N'IMPORT125405', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23480', N'', N'25 Mar 2016 00:00:00:000', 2, N'16638', N'IMPORT125409', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23481', N'', N'25 Mar 2016 00:00:00:000', 2, N'16670', N'IMPORT125414', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23482', N'', N'25 Mar 2016 00:00:00:000', 2, N'16665', N'IMPORT125419', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23483', N'', N'25 Mar 2016 00:00:00:000', 2, N'16623', N'IMPORT125424', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23484', N'', N'25 Mar 2016 00:00:00:000', 2, N'16676', N'IMPORT125426', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23485', N'', N'25 Mar 2016 00:00:00:000', 2, N'16659', N'IMPORT125430', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23486', N'', N'25 Mar 2016 00:00:00:000', 2, N'16644', N'IMPORT125434', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23487', N'', N'25 Mar 2016 00:00:00:000', 2, N'16646', N'IMPORT125438', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23488', N'', N'25 Mar 2016 00:00:00:000', 2, N'16627', N'IMPORT125443', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23489', N'', N'25 Mar 2016 00:00:00:000', 2, N'16656', N'IMPORT125448', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23490', N'', N'26 Mar 2016 00:00:00:000', 2, N'16632', N'IMPORT125453', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23491', N'', N'25 Mar 2016 00:00:00:000', 2, N'16797', N'IMPORT125457', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23492', N'', N'25 Mar 2016 00:00:00:000', 2, N'16678', N'IMPORT125461', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23493', N'', N'25 Mar 2016 00:00:00:000', 2, N'16657', N'IMPORT125466', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23494', N'', N'25 Mar 2016 00:00:00:000', 2, N'16794', N'IMPORT125471', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23495', N'', N'25 Mar 2016 00:00:00:000', 2, N'16631', N'IMPORT125476', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23496', N'', N'26 Mar 2016 00:00:00:000', 2, N'16651', N'IMPORT125481', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23497', N'', N'25 Mar 2016 00:00:00:000', 2, N'16643', N'IMPORT125486', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23498', N'', N'25 Mar 2016 00:00:00:000', 2, N'16673', N'IMPORT125491', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23499', N'', N'25 Mar 2016 00:00:00:000', 2, N'16633', N'IMPORT125495', N'2', N'3', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23500', N'', N'25 Mar 2016 00:00:00:000', 2, N'16647', N'IMPORT125499', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23501', N'', N'28 Mar 2016 00:00:00:000', 2, N'16747', N'IMPORT125503', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23502', N'', N'25 Mar 2016 00:00:00:000', 3, N'16753', N'IMPORT125507', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23503', N'', N'25 Mar 2016 00:00:00:000', 2, N'17447', N'IMPORT125510', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23504', N'', N'25 Mar 2016 00:00:00:000', 3, N'16758', N'IMPORT125514', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23505', N'', N'25 Mar 2016 00:00:00:000', 3, N'17443', N'IMPORT125518', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23506', N'', N'25 Mar 2016 00:00:00:000', 3, N'17176', N'IMPORT125522', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23507', N'', N'25 Mar 2016 00:00:00:000', 3, N'17249', N'IMPORT125523', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23510', N'', N'25 Mar 2016 00:00:00:000', 2, N'15844', N'IMPORT125541', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23511', N'', N'25 Mar 2016 00:00:00:000', 2, N'8500', N'IMPORT125546', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2355', N'', N'24 Mar 2016 00:00:00:000', 1, N'44', N'IMPORT95185', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2359', N'', N'24 Mar 2016 00:00:00:000', 2, N'50', N'IMPORT50-1', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2361', N'', N'23 Mar 2016 00:00:00:000', 2, N'9584', N'IMPORT12937', N'2', N'1', N'0', N'4b57b697-f321-4f66-97e1-84cb3f159530', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2373', N'', N'25 Mar 2016 00:00:00:000', 3, N'13219', N'IMPORT13219-1', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2376', N'', N'25 Mar 2016 00:00:00:000', 3, N'8290', N'IMPORT13023', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2397', N'', N'24 Mar 2016 00:00:00:000', 3, N'4851', N'IMPORT92558', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2404', N'', N'25 Mar 2016 00:00:00:000', 3, N'8369', N'IMPORT13156', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2430', N'', N'24 Mar 2016 00:00:00:000', 2, N'13282', N'IMPORT91703', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2436', N'', N'24 Mar 2016 00:00:00:000', 3, N'9160', N'IMPORT13336', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2455', N'', N'24 Mar 2016 00:00:00:000', 2, N'13287', N'IMPORT91730', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2456', N'', N'24 Mar 2016 00:00:00:000', 4, N'9163', N'IMPORT13440', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2458', N'', N'24 Mar 2016 00:00:00:000', 4, N'9163', N'IMPORT13440', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2537', N'', N'23 Mar 2016 00:00:00:000', 3, N'11978', N'IMPORT13875', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2545', N'', N'24 Mar 2016 00:00:00:000', 4, N'9146', N'IMPORT13912', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2608', N'', N'23 Mar 2016 00:00:00:000', 3, N'12294', N'IMPORT14274', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2610', N'', N'24 Mar 2016 00:00:00:000', 3, N'8502', N'IMPORT95235', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2624', N'', N'23 Mar 2016 00:00:00:000', 3, N'7634', N'IMPORT14358', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2631', N'', N'24 Mar 2016 00:00:00:000', 3, N'8495', N'IMPORT8495-1', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2645', N'', N'23 Mar 2016 00:00:00:000', 3, N'8518', N'IMPORT95139', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2657', N'', N'24 Mar 2016 00:00:00:000', 3, N'12219', N'IMPORT94978', N'2', N'2', N'0', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2683', N'', N'24 Mar 2016 00:00:00:000', 4, N'7722', N'IMPORT14667', N'2', N'2', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2757', N'', N'24 Mar 2016 00:00:00:000', 3, N'12233', N'IMPORT94901', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2758', N'', N'24 Mar 2016 00:00:00:000', 3, N'12233', N'IMPORT94901', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2763', N'', N'23 Mar 2016 00:00:00:000', 3, N'13071', N'IMPORT96515', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2769', N'', N'24 Mar 2016 00:00:00:000', 2, N'13069', N'IMPORT96436', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2775', N'', N'24 Mar 2016 00:00:00:000', 3, N'12139', N'IMPORT15158', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2777', N'', N'24 Mar 2016 00:00:00:000', 3, N'12383', N'IMPORT94678', N'3', N'1', N'0', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2810', N'', N'25 Mar 2016 00:00:00:000', 2, N'13278', N'IMPORT91670', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2984', N'', N'23 Mar 2016 00:00:00:000', 2, N'7734', N'IMPORT16330', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3060', N'', N'24 Mar 2016 00:00:00:000', 3, N'12133', N'IMPORT16742', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3083', N'', N'24 Mar 2016 00:00:00:000', 3, N'9139', N'IMPORT16879', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3111', N'', N'24 Mar 2016 00:00:00:000', 4, N'11971', N'IMPORT17039', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3124', N'', N'25 Mar 2016 00:00:00:000', 3, N'8276', N'IMPORT17111', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3132', N'', N'24 Mar 2016 00:00:00:000', 2, N'8737', N'IMPORT17143', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3150', N'', N'24 Mar 2016 00:00:00:000', 3, N'7955', N'IMPORT17238', N'2', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3174', N'', N'25 Mar 2016 00:00:00:000', 3, N'7669', N'IMPORT17360', N'4', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3181', N'', N'24 Mar 2016 00:00:00:000', 2, N'7443', N'IMPORT101357', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3185', N'', N'25 Mar 2016 00:00:00:000', 3, N'7724', N'IMPORT17420', N'2', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3191', N'', N'24 Mar 2016 00:00:00:000', 2, N'7556', N'IMPORT101275', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3212', N'', N'24 Mar 2016 00:00:00:000', 1, N'7517', N'IMPORT17542', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3232', N'', N'24 Mar 2016 00:00:00:000', 2, N'7494', N'IMPORT17644', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3242', N'', N'08 Feb 2017 16:54:37:937', 3, N'10770', N'IMPORT101217', N'4', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3247', N'', N'24 Mar 2016 00:00:00:000', 2, N'7281', N'IMPORT17713', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3253', N'', N'08 Feb 2017 16:54:37:937', 2, N'7533', N'IMPORT101246', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3278', N'', N'25 Mar 2016 00:00:00:000', 3, N'13807', N'IMPORT17887', N'2', N'2', N'0', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3281', N'', N'25 Mar 2016 00:00:00:000', 3, N'12459', N'IMPORT17899', N'3', N'2', N'0', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3283', N'', N'27 Mar 2016 00:00:00:000', 3, N'12448', N'IMPORT17912', N'3', N'2', N'0', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3285', N'', N'25 Mar 2016 00:00:00:000', 3, N'12385', N'IMPORT17922', N'2', N'2', N'0', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
