ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3058', N'', N'24 Mar 2016 00:00:00:000', 3, N'25623', N'IMPORT16731', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3061', N'', N'21 Mar 2016 00:00:00:000', 4, N'11461', N'IMPORT16748', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3062', N'', N'21 Mar 2016 00:00:00:000', 4, N'10620', N'IMPORT16754', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3065', N'', N'24 Mar 2016 00:00:00:000', 3, N'25263', N'IMPORT16771', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3066', N'', N'21 Mar 2016 00:00:00:000', 3, N'11300', N'IMPORT16778', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3069', N'', N'21 Mar 2016 00:00:00:000', 3, N'26052', N'IMPORT16795', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3072', N'', N'22 Mar 2016 00:00:00:000', 4, N'11597', N'IMPORT16810', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3075', N'', N'24 Mar 2016 00:00:00:000', 3, N'25607', N'IMPORT16830', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3076', N'', N'22 Mar 2016 00:00:00:000', 3, N'11122', N'IMPORT16835', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3081', N'', N'25 Mar 2016 00:00:00:000', 4, N'25738', N'IMPORT16865', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3082', N'', N'21 Mar 2016 00:00:00:000', 4, N'11564', N'IMPORT16874', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3087', N'', N'21 Mar 2016 00:00:00:000', 3, N'26160', N'IMPORT16901', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3091', N'', N'21 Mar 2016 00:00:00:000', 4, N'11707', N'IMPORT16925', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3094', N'', N'22 Mar 2016 00:00:00:000', 4, N'11680', N'IMPORT16943', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3096', N'', N'25 Mar 2016 00:00:00:000', 2, N'25616', N'IMPORT16947', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3097', N'', N'25 Mar 2016 00:00:00:000', 2, N'25093', N'IMPORT16952', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3098', N'', N'21 Mar 2016 00:00:00:000', 3, N'11276', N'IMPORT16963', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3100', N'', N'24 Mar 2016 00:00:00:000', 3, N'25659', N'IMPORT16979', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3104', N'', N'21 Mar 2016 00:00:00:000', 3, N'11469', N'IMPORT17000', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3105', N'', N'22 Mar 2016 00:00:00:000', 2, N'11241', N'IMPORT17004', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3109', N'', N'20 Mar 2016 00:00:00:000', 3, N'26187', N'IMPORT17029', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3112', N'', N'21 Mar 2016 00:00:00:000', 3, N'11392', N'IMPORT17048', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3113', N'', N'21 Mar 2016 00:00:00:000', 4, N'11468', N'IMPORT17059', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3115', N'', N'21 Mar 2016 00:00:00:000', 2, N'11612', N'IMPORT17064', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3117', N'', N'24 Mar 2016 00:00:00:000', 3, N'26479', N'IMPORT17073', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3120', N'', N'21 Mar 2016 00:00:00:000', 4, N'11356', N'IMPORT17087', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3121', N'', N'21 Mar 2016 00:00:00:000', 3, N'10207', N'IMPORT17098', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3122', N'', N'22 Mar 2016 00:00:00:000', 2, N'11226', N'IMPORT17101', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3126', N'', N'22 Mar 2016 00:00:00:000', 3, N'10872', N'IMPORT17115', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3128', N'', N'22 Mar 2016 00:00:00:000', 3, N'1374', N'IMPORT17125', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3129', N'', N'24 Mar 2016 00:00:00:000', 3, N'26449', N'IMPORT17129', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3130', N'', N'20 Mar 2016 00:00:00:000', 2, N'26205', N'IMPORT17133', N'3', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3140', N'', N'22 Mar 2016 00:00:00:000', 2, N'11141', N'IMPORT17192', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3141', N'', N'21 Mar 2016 00:00:00:000', 2, N'11781', N'IMPORT17197', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3143', N'', N'21 Mar 2016 00:00:00:000', 4, N'11673', N'IMPORT17201', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3146', N'', N'21 Mar 2016 00:00:00:000', 2, N'10195', N'IMPORT17215', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3148', N'', N'24 Mar 2016 00:00:00:000', 3, N'25332', N'IMPORT17225', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3149', N'', N'21 Mar 2016 00:00:00:000', 3, N'11474', N'IMPORT17235', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3151', N'', N'22 Mar 2016 00:00:00:000', 1, N'11280', N'IMPORT17242', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3153', N'', N'22 Mar 2016 00:00:00:000', 3, N'11287', N'IMPORT17250', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3156', N'', N'20 Mar 2016 00:00:00:000', 3, N'26197', N'IMPORT17260', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3162', N'', N'21 Mar 2016 00:00:00:000', 4, N'11645', N'IMPORT17287', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3163', N'', N'22 Mar 2016 00:00:00:000', 2, N'11259', N'IMPORT17294', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3166', N'', N'21 Mar 2016 00:00:00:000', 4, N'11753', N'IMPORT17310', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3169', N'', N'21 Mar 2016 00:00:00:000', 3, N'11775', N'IMPORT17327', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3170', N'', N'22 Mar 2016 00:00:00:000', 2, N'10678', N'IMPORT17332', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3172', N'', N'21 Mar 2016 00:00:00:000', 3, N'10351', N'IMPORT17344', N'2', N'3', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3173', N'', N'22 Mar 2016 00:00:00:000', 1, N'10340', N'IMPORT17355', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3175', N'', N'24 Mar 2016 00:00:00:000', 3, N'25320', N'IMPORT17366', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3176', N'', N'21 Mar 2016 00:00:00:000', 2, N'11778', N'IMPORT17372', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3179', N'', N'21 Mar 2016 00:00:00:000', 3, N'11192', N'IMPORT17387', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3182', N'', N'22 Mar 2016 00:00:00:000', 2, N'11346', N'IMPORT17402', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3187', N'', N'21 Mar 2016 00:00:00:000', 3, N'26184', N'IMPORT17426', N'3', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3190', N'', N'21 Mar 2016 00:00:00:000', 3, N'11472', N'IMPORT17447', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3196', N'', N'22 Mar 2016 00:00:00:000', 4, N'11252', N'IMPORT17477', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3197', N'', N'21 Mar 2016 00:00:00:000', 4, N'11604', N'IMPORT17485', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3199', N'', N'21 Mar 2016 00:00:00:000', 3, N'10784', N'IMPORT17497', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3200', N'', N'22 Mar 2016 00:00:00:000', 3, N'10422', N'IMPORT17499', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3201', N'', N'22 Mar 2016 00:00:00:000', 4, N'11702', N'IMPORT17502', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3203', N'', N'24 Mar 2016 00:00:00:000', 3, N'26048', N'IMPORT17508', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3204', N'', N'20 Mar 2016 00:00:00:000', 2, N'26202', N'IMPORT17516', N'3', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3205', N'', N'21 Mar 2016 00:00:00:000', 2, N'11625', N'IMPORT17521', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3206', N'', N'21 Mar 2016 00:00:00:000', 3, N'10969', N'IMPORT17523', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3210', N'', N'22 Mar 2016 00:00:00:000', 3, N'10401', N'IMPORT17532', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3211', N'', N'22 Mar 2016 00:00:00:000', 4, N'10515', N'IMPORT17540', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3213', N'', N'24 Mar 2016 00:00:00:000', 3, N'26455', N'IMPORT17549', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3214', N'', N'22 Mar 2016 00:00:00:000', 3, N'11950', N'IMPORT17554', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3216', N'', N'22 Mar 2016 00:00:00:000', 3, N'11594', N'IMPORT17561', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3219', N'', N'21 Mar 2016 00:00:00:000', 3, N'25866', N'IMPORT17573', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3220', N'', N'21 Mar 2016 00:00:00:000', 3, N'11497', N'IMPORT17580', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3221', N'', N'21 Mar 2016 00:00:00:000', 3, N'10959', N'IMPORT17584', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3222', N'', N'22 Mar 2016 00:00:00:000', 2, N'11125', N'IMPORT17585', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3224', N'', N'24 Mar 2016 00:00:00:000', 3, N'25337', N'IMPORT17594', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3229', N'', N'21 Mar 2016 00:00:00:000', 3, N'11404', N'IMPORT17625', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3230', N'', N'21 Mar 2016 00:00:00:000', 3, N'25848', N'IMPORT17630', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3231', N'', N'22 Mar 2016 00:00:00:000', 4, N'11264', N'IMPORT17633', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3233', N'', N'25 Mar 2016 00:00:00:000', 2, N'25350', N'IMPORT17648', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3234', N'', N'21 Mar 2016 00:00:00:000', 4, N'11730', N'IMPORT17654', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3237', N'', N'20 Mar 2016 00:00:00:000', 2, N'26179', N'IMPORT17664', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3238', N'', N'21 Mar 2016 00:00:00:000', 4, N'11780', N'IMPORT17667', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3239', N'', N'22 Mar 2016 00:00:00:000', 4, N'11430', N'IMPORT17671', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3240', N'', N'21 Mar 2016 00:00:00:000', 4, N'11316', N'IMPORT17674', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3241', N'', N'24 Mar 2016 00:00:00:000', 3, N'26033', N'IMPORT17677', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3243', N'', N'25 Mar 2016 00:00:00:000', 3, N'25545', N'IMPORT17691', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3245', N'', N'21 Mar 2016 00:00:00:000', 2, N'11658', N'IMPORT17703', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3248', N'', N'21 Mar 2016 00:00:00:000', 3, N'25862', N'IMPORT17715', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3249', N'', N'25 Mar 2016 00:00:00:000', 3, N'26009', N'IMPORT17720', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3250', N'', N'21 Mar 2016 00:00:00:000', 4, N'11731', N'IMPORT17727', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3251', N'', N'21 Mar 2016 00:00:00:000', 2, N'26241', N'IMPORT17732', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3252', N'', N'22 Mar 2016 00:00:00:000', 2, N'1360', N'IMPORT17737', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3256', N'', N'21 Mar 2016 00:00:00:000', 3, N'17501', N'IMPORT17756', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3257', N'', N'24 Mar 2016 00:00:00:000', 3, N'26012', N'IMPORT17761', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3478', N'', N'21 Mar 2016 00:00:00:000', 3, N'10845', N'IMPORT18792', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3488', N'', N'22 Mar 2016 00:00:00:000', 4, N'11699', N'IMPORT18843', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
