ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'18449', N'', N'19 Mar 2016 00:00:00:000', 2, N'6919', N'IMPORT97921', N'2', N'1', N'2', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18450', N'', N'22 Mar 2016 00:00:00:000', 2, N'3102', N'IMPORT97925', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18453', N'', N'23 Mar 2016 00:00:00:000', 3, N'10742', N'IMPORT97940', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18454', N'', N'22 Mar 2016 00:00:00:000', 4, N'10600', N'IMPORT97946', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18456', N'', N'21 Mar 2016 00:00:00:000', 4, N'2616', N'IMPORT97957', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18459', N'', N'19 Mar 2016 00:00:00:000', 3, N'28039', N'IMPORT97975', N'2', N'1', N'0', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18460', N'', N'22 Mar 2016 00:00:00:000', 2, N'28046', N'IMPORT97980', N'2', N'1', N'0', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18462', N'', N'23 Mar 2016 00:00:00:000', 3, N'1090', N'IMPORT97988', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18465', N'', N'19 Mar 2016 00:00:00:000', 1, N'6942', N'IMPORT98003', N'3', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18468', N'', N'22 Mar 2016 00:00:00:000', 3, N'10984', N'IMPORT98017', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18469', N'', N'22 Mar 2016 00:00:00:000', 3, N'1262', N'IMPORT98023', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1847', N'', N'20 Mar 2016 00:00:00:000', 3, N'27832', N'IMPORT10143', N'2', N'1', N'0', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18472', N'', N'23 Mar 2016 00:00:00:000', 2, N'27847', N'IMPORT98040', N'2', N'1', N'0', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18474', N'', N'23 Mar 2016 00:00:00:000', 2, N'1007', N'IMPORT98051', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18477', N'', N'21 Mar 2016 00:00:00:000', 2, N'2694', N'IMPORT98068', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18478', N'', N'22 Mar 2016 00:00:00:000', 3, N'1648', N'IMPORT98074', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18479', N'', N'23 Mar 2016 00:00:00:000', 3, N'11011', N'IMPORT98079', N'4', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18481', N'', N'22 Mar 2016 00:00:00:000', 2, N'7775', N'IMPORT98089', N'4', N'4', N'2', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18483', N'', N'21 Mar 2016 00:00:00:000', 3, N'28071', N'IMPORT98099', N'2', N'1', N'2', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18484', N'', N'21 Mar 2016 00:00:00:000', 3, N'10771', N'IMPORT98104', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18487', N'', N'21 Mar 2016 00:00:00:000', 3, N'1057', N'IMPORT98122', N'4', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18488', N'', N'20 Mar 2016 00:00:00:000', 3, N'3039', N'IMPORT98126', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18489', N'', N'22 Mar 2016 00:00:00:000', 3, N'10003', N'IMPORT98131', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1849', N'', N'20 Mar 2016 00:00:00:000', 3, N'27825', N'IMPORT10148', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18491', N'', N'23 Mar 2016 00:00:00:000', 3, N'1212', N'IMPORT98141', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18492', N'', N'23 Mar 2016 00:00:00:000', 2, N'28045', N'IMPORT98145', N'2', N'4', N'1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18493', N'', N'23 Mar 2016 00:00:00:000', 1, N'6956', N'IMPORT98149', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18495', N'', N'21 Mar 2016 00:00:00:000', 3, N'11299', N'IMPORT98158', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18496', N'', N'22 Mar 2016 00:00:00:000', 3, N'9788', N'IMPORT98163', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18498', N'', N'23 Mar 2016 00:00:00:000', 3, N'2937', N'IMPORT98174', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18499', N'', N'23 Mar 2016 00:00:00:000', 2, N'3080', N'IMPORT98178', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18503', N'', N'21 Mar 2016 00:00:00:000', 3, N'3115', N'IMPORT98196', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18504', N'', N'23 Mar 2016 00:00:00:000', 3, N'2545', N'IMPORT98200', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18505', N'', N'23 Mar 2016 00:00:00:000', 3, N'7073', N'IMPORT98203', N'2', N'1', N'0', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18506', N'', N'20 Mar 2016 00:00:00:000', 3, N'28284', N'IMPORT98205', N'2', N'1', N'0', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18508', N'', N'20 Mar 2016 00:00:00:000', 4, N'10843', N'IMPORT98222', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18510', N'', N'23 Mar 2016 00:00:00:000', 2, N'2520', N'IMPORT98235', N'3', N'2', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18511', N'', N'22 Mar 2016 00:00:00:000', 3, N'1329', N'IMPORT98239', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18513', N'', N'23 Mar 2016 00:00:00:000', 3, N'6976', N'IMPORT98247', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18514', N'', N'19 Mar 2016 00:00:00:000', 3, N'28303', N'IMPORT98250', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18515', N'', N'19 Mar 2016 00:00:00:000', 3, N'28008', N'IMPORT98254', N'2', N'1', N'0', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18521', N'', N'22 Mar 2016 00:00:00:000', 3, N'11267', N'IMPORT98285', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18524', N'', N'24 Mar 2016 00:00:00:000', 3, N'28089', N'IMPORT98302', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18528', N'', N'23 Mar 2016 00:00:00:000', 2, N'2536', N'IMPORT98311', N'1', N'4', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18530', N'', N'23 Mar 2016 00:00:00:000', 1, N'10029', N'IMPORT98320', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18531', N'', N'19 Mar 2016 00:00:00:000', 3, N'27870', N'IMPORT98323', N'2', N'1', N'1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18532', N'', N'19 Mar 2016 00:00:00:000', 1, N'27955', N'IMPORT98328', N'3', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18534', N'', N'21 Mar 2016 00:00:00:000', 3, N'28288', N'IMPORT98334', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18536', N'', N'23 Mar 2016 00:00:00:000', 3, N'11101', N'IMPORT98347', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18538', N'', N'20 Mar 2016 00:00:00:000', 2, N'2562', N'IMPORT98354', N'2', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1854', N'', N'23 Mar 2016 00:00:00:000', 3, N'27907', N'IMPORT10179', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18540', N'', N'23 Mar 2016 00:00:00:000', 2, N'7011', N'IMPORT98364', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18543', N'', N'23 Mar 2016 00:00:00:000', 3, N'28005', N'IMPORT98384', N'2', N'1', N'0', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18544', N'', N'24 Apr 2016 00:00:00:000', 3, N'5049', N'IMPORT98389', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18547', N'', N'20 Mar 2016 00:00:00:000', 1, N'27879', N'IMPORT98402', N'2', N'1', N'2', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18550', N'', N'23 Mar 2016 00:00:00:000', 3, N'11135', N'IMPORT98418', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18555', N'', N'23 Mar 2016 00:00:00:000', 1, N'7049', N'IMPORT98445', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18557', N'', N'23 Mar 2016 00:00:00:000', 2, N'28035', N'IMPORT98459', N'2', N'1', N'2', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18558', N'', N'22 Mar 2016 00:00:00:000', 3, N'11107', N'IMPORT98466', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18559', N'', N'23 Mar 2016 00:00:00:000', 2, N'28372', N'IMPORT98470', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18560', N'', N'22 Mar 2016 00:00:00:000', 3, N'10654', N'IMPORT98476', N'2', N'1', N'0', N'effca5ac-fbc4-497c-9332-26959dcff914', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18562', N'', N'20 Mar 2016 00:00:00:000', 2, N'5280', N'IMPORT98486', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18563', N'', N'23 Mar 2016 00:00:00:000', 1, N'27794', N'IMPORT98494', N'1', N'4', N'1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18566', N'', N'20 Mar 2016 00:00:00:000', 2, N'28050', N'IMPORT98506', N'1', N'4', N'1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18575', N'', N'22 Mar 2016 00:00:00:000', 2, N'28244', N'IMPORT98560', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18576', N'', N'21 Mar 2016 00:00:00:000', 3, N'10243', N'IMPORT98565', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18577', N'', N'20 Mar 2016 00:00:00:000', 1, N'28041', N'IMPORT98569', N'2', N'1', N'2', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18580', N'', N'19 Mar 2016 00:00:00:000', 2, N'28034', N'IMPORT98589', N'4', N'1', N'2', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18582', N'', N'22 Mar 2016 00:00:00:000', 3, N'1925', N'IMPORT98601', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18589', N'', N'22 Mar 2016 00:00:00:000', 3, N'1971', N'IMPORT98638', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18590', N'', N'19 Mar 2016 00:00:00:000', 3, N'9504', N'IMPORT98643', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18593', N'', N'21 Mar 2016 00:00:00:000', 3, N'2023', N'IMPORT98656', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18594', N'', N'20 Mar 2016 00:00:00:000', 3, N'27859', N'IMPORT98664', N'2', N'1', N'0', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18598', N'', N'23 Mar 2016 00:00:00:000', 3, N'2942', N'IMPORT98684', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18599', N'', N'20 Mar 2016 00:00:00:000', 3, N'9334', N'IMPORT98691', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18601', N'', N'23 Mar 2016 00:00:00:000', 3, N'10720', N'IMPORT98697', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18602', N'', N'22 Mar 2016 00:00:00:000', 2, N'27905', N'IMPORT98702', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18604', N'', N'25 Mar 2016 00:00:00:000', 2, N'27861', N'IMPORT98713', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18606', N'', N'21 Mar 2016 00:00:00:000', 3, N'10705', N'IMPORT98724', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18608', N'', N'20 Mar 2016 00:00:00:000', 2, N'10199', N'IMPORT98737', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18609', N'', N'24 Mar 2016 00:00:00:000', 3, N'3041', N'IMPORT98741', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18613', N'', N'23 Mar 2016 00:00:00:000', 3, N'7726', N'IMPORT98759', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18614', N'', N'22 Mar 2016 00:00:00:000', 1, N'28280', N'IMPORT98763', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18615', N'', N'23 Mar 2016 00:00:00:000', 3, N'10774', N'IMPORT98769', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18616', N'', N'19 Mar 2016 00:00:00:000', 2, N'10986', N'IMPORT98772', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18617', N'', N'23 Mar 2016 00:00:00:000', 4, N'10712', N'IMPORT98776', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18620', N'', N'20 Mar 2016 00:00:00:000', 2, N'28004', N'IMPORT98792', N'2', N'1', N'2', N'481af219-7660-438f-805b-f7ed71802593', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18621', N'', N'20 Mar 2016 00:00:00:000', 2, N'7477', N'IMPORT98795', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18623', N'', N'22 Mar 2016 00:00:00:000', 1, N'28001', N'IMPORT98801', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
