ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'13709', N'Vulnerable', N'03 Oct 2015 00:00:00:000', 1, 0, 4, 2, 0, 0, N'-1', N'0773699518', N'CSO005', N'13709', N'IMPORT13709-1', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13710', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0783487451', N'CSO005', N'13710', N'IMPORT13710-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13711', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0778627445', N'CSO005', N'13711', N'IMPORT78253', N'36c9760d-45d5-4187-aa21-4be6fa601220', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13712', N'Aguardian is also infected', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0773171672', N'CSO005', N'13712', N'IMPORT13712-1', N'edecc4a2-2fc3-4d77-a2f4-02d3b838892e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13713', N'The parent welcomed the programme', N'05 Oct 2015 00:00:00:000', 3, 1, 2, 1, 0, 0, N'-1', N'0773171672', N'CSO005', N'13713', N'IMPORT13713-1', N'edecc4a2-2fc3-4d77-a2f4-02d3b838892e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13714', N'Vulnerable', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 3, 0, 0, N'-1', N'0773699518', N'CSO005', N'13714', N'IMPORT65307', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13715', N'', N'04 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0783482769', N'CSO005', N'13715', N'IMPORT69758', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13716', N'', N'05 Oct 2015 00:00:00:000', 1, 3, 1, 3, 0, 0, N'-1', N'0773171672', N'CSO005', N'13716', N'IMPORT13716-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13717', N'', N'05 Oct 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'-1', N'0782875416', N'CSO005', N'13717', N'IMPORT58851', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13718', N'This household needs assistance', N'05 Oct 2015 00:00:00:000', 1, 2, 0, 1, 0, 0, N'-1', N'0785454235', N'CSO005', N'13718', N'IMPORT13718-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13719', N'I request you to help her', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0785454235', N'CSO005', N'13719', N'IMPORT13719-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13720', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0782875416', N'CSO005', N'13720', N'IMPORT58464', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13721', N'Vulnerable', N'03 Oct 2015 00:00:00:000', 0, 1, 3, 2, 0, 0, N'-1', N'0773699518', N'CSO005', N'13721', N'IMPORT70608', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13722', N'This house hold is reality in need just in case of any help please produce it', N'03 Oct 2015 00:00:00:000', 3, 3, 0, 0, 0, 0, N'5', N'0782109933', N'CSO005', N'13722', N'IMPORT13722-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13723', N'The family is poor and needy please visit', N'03 Oct 2015 00:00:00:000', 0, 0, 0, 2, 0, 0, N'-1', N'0782109933', N'CSO005', N'13723', N'IMPORT13723-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13724', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0782875416', N'CSO005', N'13724', N'IMPORT58179', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13725', N'This household is badly off need your support', N'03 Oct 2015 00:00:00:000', 6, 4, 1, 2, 0, 0, N'-1', N'0782109933', N'CSO005', N'13725', N'IMPORT13725-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13726', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 3, 1, 0, 0, N'-1', N'0783482769', N'CSO005', N'13726', N'IMPORT68028', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13727', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0782875416', N'CSO005', N'13727', N'IMPORT59138', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13728', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0782875416', N'CSO005', N'13728', N'IMPORT65476', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13729', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0783482769', N'CSO005', N'13729', N'IMPORT68116', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13730', N'', N'06 Oct 2015 00:00:00:000', 2, 0, 5, 2, 0, 0, N'-1', N'0783482769', N'CSO005', N'13730', N'IMPORT70456', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13731', N'I think  i will advice the community', N'03 Oct 2015 00:00:00:000', 1, 1, 4, 5, 0, 0, N'-1', N'07733', N'CSO005', N'13731', N'IMPORT66212', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13732', N'I think i will advice the community', N'03 Oct 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0773321051', N'CSO005', N'13732', N'IMPORT65953', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13733', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0783482769', N'CSO005', N'13733', N'IMPORT69653', N'5755b580-1483-416f-b8b0-e6a4b3b37181', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13734', N'Both and some children are a victim of HIV your aid is impontant', N'04 Oct 2015 00:00:00:000', 0, 1, 0, 2, 0, 0, N'-1', N'0782109933', N'CSO005', N'13734', N'IMPORT13734-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13735', N'', N'02 Oct 2015 00:00:00:000', 3, 4, 4, 3, 0, 0, N'-1', N'', N'CSO005', N'13735', N'IMPORT13735-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13736', N'Assistance recommended for this house hold', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0774515556', N'CSO005', N'13736', N'IMPORT13736-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13737', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0782875416', N'CSO005', N'13737', N'IMPORT13737-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1be8e24f-6873-4078-9c61-6c50f35f5bdd', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16874', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0775235659', N'CSO005', N'16874', N'IMPORT111819', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16875', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 1, 2, 1, 0, N'-1', N'0775235659', N'CSO005', N'16875', N'IMPORT114277', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16876', N'', N'21 Dec 2015 00:00:00:000', 3, 1, 3, 2, 0, 0, N'-1', N'0775235659', N'CSO005', N'16876', N'IMPORT114389', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16877', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 2, 1, 1, 0, N'-1', N'0775235659', N'CSO005', N'16877', N'IMPORT111808', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16878', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0775235659', N'CSO005', N'16878', N'IMPORT114360', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16879', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 0, 0, 0, N'-1', N'0775235659', N'CSO005', N'16879', N'IMPORT111757', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16880', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 2, N'-1', N'0775235659', N'CSO005', N'16880', N'IMPORT111739', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16881', N'', N'22 Dec 2015 00:00:00:000', 1, 2, 4, 5, 0, 0, N'-1', N'0775235659', N'CSO005', N'16881', N'IMPORT111788', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16882', N'', N'22 Dec 2015 00:00:00:000', 2, 2, 1, 2, 0, 0, N'-1', N'0775235659', N'CSO005', N'16882', N'IMPORT16882-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16883', N'', N'20 Dec 2015 00:00:00:000', 2, 0, 2, 1, 0, 0, N'-1', N'0775235659', N'CSO005', N'16883', N'IMPORT111770', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16884', N'', N'21 Dec 2015 00:00:00:000', 2, 2, 5, 6, 0, 0, N'-1', N'0775235659', N'CSO005', N'16884', N'IMPORT111713', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16885', N'', N'21 Dec 2015 00:00:00:000', 2, 1, 3, 1, 0, 0, N'-1', N'0775235659', N'CSO005', N'16885', N'IMPORT111580', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16886', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0775235659', N'CSO005', N'16886', N'IMPORT114071', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16887', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 1, 2, 0, N'-1', N'0775235659', N'CSO005', N'16887', N'IMPORT112886', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16888', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0775235659', N'CSO005', N'16888', N'IMPORT112784', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16889', N'', N'22 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0775235659', N'CSO005', N'16889', N'IMPORT112714', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16898', N'', N'21 Dec 2015 00:00:00:000', 1, 3, 1, 5, 0, 0, N'-1', N'0775235659', N'CSO005', N'16898', N'IMPORT112655', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16900', N'', N'21 Dec 2015 00:00:00:000', 1, 2, 5, 0, 0, 0, N'-1', N'0775235659', N'CSO005', N'16900', N'IMPORT112568', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16902', N'', N'21 Dec 2015 00:00:00:000', 3, 1, 2, 1, 1, 0, N'-1', N'0775235659', N'CSO005', N'16902', N'IMPORT111851', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16905', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0775235659', N'CSO005', N'16905', N'IMPORT113987', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
